### - Time: 432 Res: SAT
[1, 12]: cenq(4, t) <= 1
[1, 10]: cenq(4, t) <= 3
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 3
[12, 12]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 426 Res: SAT
[1, 10]: cenq(4, t) <= 3
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 3
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 438 Res: SAT
[1, 9]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 3
[12, 12]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 423 Res: SAT
[1, 10]: cenq(4, t) <= 3
[4, 9]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 3
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 427 Res: SAT
[1, 10]: cenq(4, t) <= 3
[4, 9]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 3
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 463 Res: SAT
[1, 10]: cenq(4, t) <= 3
[4, 9]: aipg(1, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 3
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 466 Res: SAT
[1, 10]: cenq(4, t) <= 3
[4, 9]: aipg(1, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

### - Time: 430 Res: SAT
[1, 10]: cenq(4, t) <= 3
[4, 9]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 425 Res: SAT
[1, 10]: cenq(4, t) <= 3
[4, 9]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 428 Res: SAT
[1, 10]: cenq(4, t) <= 3
[7, 7]: aipg(4, t) >= 2
[8, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) <= 2

### - Time: 424 Res: SAT
[1, 10]: cenq(4, t) <= 3
[7, 7]: aipg(4, t) >= 2
[8, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: SUM_[q in {3, 4, }] cenq(q ,t) < 5t
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 13]: aipg(4, t) <= 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) <= 2

### - Time: 434 Res: SAT
[1, 10]: cenq(4, t) <= 3
[4, 6]: aipg(1, t) <= 3
[7, 9]: aipg(4, t) >= 2
[7, 9]: aipg(1, t) <= 3
[10, 10]: aipg(1, t) <= 3
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) >= 1

### - Time: 425 Res: SAT
[1, 10]: cenq(4, t) <= 3
[2, 6]: aipg(1, t) <= 1
[7, 9]: aipg(4, t) >= 2
[7, 9]: aipg(1, t) <= 1
[10, 10]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 14]: aipg(4, t) == 2

### - Time: 432 Res: SAT
[1, 6]: aipg(2, t) <= 1
[1, 10]: cenq(4, t) <= 3
[7, 9]: aipg(2, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 430 Res: SAT
[1, 6]: aipg(3, t) <= 1
[1, 10]: cenq(4, t) <= 3
[7, 9]: aipg(4, t) >= 2
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) == 2

### - Time: 430 Res: SAT
[1, 6]: aipg(3, t) <= 1
[1, 10]: cenq(4, t) <= 3
[7, 9]: aipg(4, t) >= 2
[7, 9]: aipg(3, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 14]: aipg(4, t) == 2

### - Time: 434 Res: SAT
[1, 10]: cenq(4, t) <= 3
[5, 5]: cenq(3, t) < 2t
[7, 9]: aipg(3, t) <= 1
[7, 9]: aipg(4, t) >= 2
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 14]: aipg(4, t) == 2

### - Time: 489 Res: SAT
[1, 10]: cenq(4, t) <= 3
[4, 4]: aipg(3, t) <= 1
[5, 5]: aipg(3, t) <= 1
[5, 5]: cenq(3, t) < 2t
[6, 6]: aipg(3, t) <= 1
[7, 9]: aipg(4, t) >= 2
[7, 9]: aipg(3, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 14]: aipg(4, t) == 2

### - Time: 433 Res: SAT
[1, 10]: cenq(4, t) <= 3
[3, 4]: cenq(3, t) < 2t
[5, 5]: aipg(3, t) <= 1
[5, 5]: cenq(3, t) < 2t
[7, 9]: aipg(4, t) >= 2
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 14]: aipg(4, t) == 2

### - Time: 437 Res: SAT
[1, 10]: cenq(4, t) <= 3
[3, 6]: cenq(3, t) < 2t
[7, 9]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 484 Res: SAT
[1, 10]: cenq(4, t) <= 3
[3, 6]: cenq(3, t) < 2t
[7, 9]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 593 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 643 Res: SAT
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 694 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 5734 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 686 Res: SAT
[9, 11]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 703 Res: SAT
[7, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) <= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 700 Res: SAT
[7, 8]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) >= 2
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 727 Res: SAT
[7, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) <= 1

### - Time: 718 Res: SAT
[4, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 714 Res: SAT
[4, 12]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 693 Res: SAT
[4, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 699 Res: SAT
[4, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 708 Res: SAT
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 641 Res: SAT
[11, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 678 Res: SAT
[11, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 674 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 619 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 628 Res: SAT
[4, 8]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 642 Res: SAT
[3, 8]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 896 Res: SAT
[3, 8]: aipg(3, t) <= 1
[9, 11]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 691 Res: SAT
[3, 8]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 678 Res: SAT
[3, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 657 Res: SAT
[1, 8]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 652 Res: SAT
[1, 8]: cenq(4, t) <= 3
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 621 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 644 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 688 Res: SAT
[1, 1]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[2, 8]: aipg(3, t) <= 3
[9, 12]: aipg(3, t) <= 3
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 685 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 5]: aipg(1, t) <= 1
[1, 8]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(3, t) <= 3
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 686 Res: SAT
[1, 5]: aipg(1, t) <= 1
[1, 8]: cenq(4, t) <= 2
[6, 8]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 5534 Res: SAT
[1, 5]: aipg(1, t) <= 1
[1, 8]: cenq(4, t) <= 2
[6, 8]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 687 Res: SAT
[1, 5]: aipg(1, t) <= 1
[1, 8]: cenq(4, t) <= 2
[6, 8]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 692 Res: SAT
[1, 5]: aipg(1, t) <= 1
[1, 8]: cenq(4, t) <= 2
[6, 8]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 695 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 668 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 668 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 658 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 5]: aipg(1, t) <= 1
[6, 8]: aipg(1, t) <= 1
[6, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 690 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 8]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 2536 Res: SAT
[3, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 5]: SUM_[q in {3, 4, }] cenq(q ,t) < 2t
[6, 8]: aipg(1, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 646 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: cenq(3, t) <= 2t
[6, 10]: aipg(1, t) <= 1
[11, 12]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 662 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: cenq(3, t) <= 2t
[11, 12]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 691 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) <= t
[5, 5]: cenq(3, t) <= 2t
[6, 9]: aipg(4, t) <= t
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 680 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: cenq(3, t) <= 2t
[5, 5]: aipg(4, t) <= t
[6, 9]: aipg(4, t) <= t
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 656 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: cenq(3, t) <= 2t
[5, 5]: aipg(4, t) <= t
[6, 12]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 631 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 5]: cenq(3, t) <= 2t
[5, 5]: aipg(4, t) <= t
[6, 12]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 664 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 5]: cenq(3, t) <= 2t
[5, 5]: aipg(3, t) <= 1
[5, 5]: aipg(4, t) <= t
[6, 12]: aipg(3, t) <= 1
[6, 12]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 693 Res: SAT
[5, 5]: cenq(3, t) <= 2t
[6, 11]: aipg(3, t) <= 1
[6, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) <= 2
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 684 Res: SAT
[5, 5]: cenq(3, t) <= 2t
[6, 11]: aipg(3, t) <= 1
[6, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 682 Res: SAT
[5, 5]: cenq(3, t) <= 2t
[6, 11]: aipg(3, t) <= 1
[6, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 654 Res: SAT
[5, 10]: cenq(3, t) <= 2t
[11, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 657 Res: SAT
[5, 10]: cenq(3, t) <= 2t
[11, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 657 Res: SAT
[3, 9]: cenq(3, t) <= 2t
[10, 10]: cenq(3, t) <= 2t
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 642 Res: SAT
[3, 9]: cenq(3, t) <= 2t
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 651 Res: SAT
[3, 9]: cenq(3, t) <= 2t
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 688 Res: SAT
[3, 9]: aipg(1, t) <= 1
[3, 9]: cenq(3, t) <= 2t
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) <= 1
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1

### - Time: 689 Res: SAT
[4, 6]: aipg(1, t) <= 1
[4, 6]: cenq(3, t) <= 2t
[7, 9]: cenq(3, t) <= 2t
[7, 9]: aipg(1, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5

### - Time: 688 Res: SAT
[4, 6]: cenq(3, t) <= 2t
[7, 9]: aipg(1, t) <= 1
[7, 9]: cenq(3, t) <= 2t
[7, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1

### - Time: 691 Res: SAT
[7, 9]: aipg(1, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 12]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 689 Res: SAT
[7, 9]: aipg(4, t) >= 2
[10, 12]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 698 Res: SAT
[7, 9]: aipg(4, t) >= 2
[10, 12]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
