### - Time: 3124 Res: SAT
[1, 8]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 5]: cenq(2, t) > 2t
[2, 5]: cenq(0, t) > 2t
[6, 6]: cenq(2, t) > 2t
[7, 10]: ecmp(2, t) <= 0
[7, 10]: cenq(0, t) > 2t

### - Time: 3829 Res: SAT
[1, 1]: cenq(2, t) == 2t
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 5]: cenq(0, t) > 2t
[2, 5]: cenq(2, t) > 2t
[6, 6]: cenq(2, t) > 2t
[7, 10]: ecmp(2, t) <= 0
[7, 10]: cenq(0, t) > 2t

### - Time: 5184 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) == 2t
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 6]: cenq(2, t) > 2t
[7, 10]: cenq(0, t) == 2t
[7, 10]: ecmp(2, t) <= 0

### - Time: 6849 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) == 2t
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[6, 6]: cenq(2, t) > 2t
[7, 10]: cenq(0, t) == 2t
[7, 10]: ecmp(2, t) <= 0

### - Time: 6441 Res: SAT
[1, 4]: cenq(2, t) == 2t
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 5]: cenq(0, t) == 2t
[6, 6]: cenq(2, t) > 2t
[6, 6]: cenq(0, t) == 2t
[7, 10]: ecmp(2, t) <= 0
[7, 10]: cenq(0, t) == 2t

### - Time: 6014 Res: SAT
[1, 4]: cenq(2, t) == 2t
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 5]: cenq(0, t) == 2t
[5, 5]: ecmp(0, t) >= 1
[6, 6]: ecmp(0, t) >= 1
[6, 6]: cenq(2, t) > 2t
[7, 10]: ecmp(2, t) <= 0

### - Time: 3997 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) == 3t
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 5]: cenq(0, t) == 2t
[5, 5]: ecmp(0, t) >= 1
[6, 6]: cenq(2, t) > 2t
[6, 6]: ecmp(0, t) >= 1
[7, 10]: ecmp(2, t) <= 0

### - Time: 5389 Res: SAT
[1, 4]: cenq(2, t) == 3t
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 5]: ecmp(0, t) >= 1
[5, 5]: cenq(0, t) == 2t
[6, 6]: ecmp(0, t) >= 1
[6, 6]: cenq(2, t) > 2t
[6, 6]: cenq(0, t) == 2t
[7, 10]: ecmp(2, t) <= 0
[7, 10]: cenq(0, t) == 2t

### - Time: 5199 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) == 3t
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 5]: ecmp(0, t) >= 1
[5, 5]: cenq(0, t) == 2t
[6, 6]: ecmp(0, t) >= 1
[6, 6]: cenq(0, t) < 2t
[6, 6]: cenq(2, t) > 2t
[7, 10]: cenq(0, t) == 2t
[7, 10]: ecmp(2, t) <= 0

### - Time: 4042 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) == 3t
[1, 4]: cenq(0, t) < 2t
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 5]: ecmp(0, t) >= 1
[5, 5]: cenq(0, t) < 2t
[6, 6]: cenq(0, t) < 2t
[6, 6]: ecmp(0, t) >= 1

### - Time: 4945 Res: SAT
[1, 4]: cenq(0, t) < 2t
[1, 4]: cenq(2, t) == 3t
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 5]: cenq(0, t) < 2t
[5, 5]: ecmp(0, t) >= 1
[6, 6]: cenq(0, t) >= 2t
[6, 6]: ecmp(0, t) >= 1

### - Time: 7977 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(0, t) < 2t
[1, 4]: cenq(2, t) == 3t
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 5]: ecmp(0, t) >= 1
[5, 5]: cenq(0, t) > 2t
[6, 6]: cenq(0, t) >= 2t

### - Time: 5264 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) == 3t
[1, 4]: cenq(0, t) < 2t
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 5]: ecmp(0, t) >= 1
[5, 5]: cenq(0, t) > 2t
[6, 6]: cenq(0, t) > 2t

### - Time: 5267 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) < 2t
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 5]: cenq(0, t) > 2t
[5, 5]: ecmp(0, t) >= 1
[6, 9]: cenq(0, t) > 2t

### - Time: 8394 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(0, t) < 2t
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 5]: ecmp(0, t) >= 1
[5, 5]: ecmp(2, t) <= 0
[6, 9]: cenq(0, t) > 2t
[6, 9]: ecmp(2, t) <= 0
[10, 10]: ecmp(2, t) <= 0

### - Time: 4617 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(0, t) < 2t
[1, 4]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 5]: ecmp(2, t) <= 0
[5, 5]: ecmp(0, t) >= 1
[6, 9]: cenq(2, t) > 2t
[10, 10]: ecmp(2, t) <= 0

### - Time: 12559 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(0, t) < 2t
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 5]: ecmp(2, t) <= 0
[5, 5]: ecmp(0, t) >= 1
[6, 9]: cenq(2, t) > 2t
[10, 10]: ecmp(0, t) <= 0

### - Time: 5530 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(2, t) <= 0
[1, 4]: cenq(0, t) < 2t
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 5]: ecmp(2, t) <= 0
[5, 5]: ecmp(0, t) >= 1
[6, 9]: cenq(2, t) > 2t
[10, 10]: ecmp(0, t) <= 0

### - Time: 6550 Res: SAT
[1, 4]: ecmp(2, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(0, t) < 2t
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 5]: ecmp(2, t) <= 0
[6, 9]: cenq(0, t) > 2t
[10, 10]: ecmp(0, t) <= 0

### - Time: 4447 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 4]: cenq(0, t) < 2t
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 5]: ecmp(2, t) <= 0
[6, 9]: cenq(0, t) > 2t
[10, 10]: ecmp(0, t) <= 0

### - Time: 5409 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 4]: cenq(0, t) < 2t
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 5]: ecmp(2, t) <= 0
[6, 9]: cenq(0, t) == 2t
[10, 10]: ecmp(0, t) <= 0

### - Time: 4297 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(0, t) < 2t
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 5]: ecmp(2, t) <= 0
[6, 9]: cenq(2, t) == 2t
[10, 10]: ecmp(0, t) <= 0

### - Time: 4669 Res: SAT
[1, 4]: ecmp(2, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 9]: cenq(2, t) == 2t
[10, 10]: ecmp(0, t) <= 0

### - Time: 3618 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: ecmp(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[6, 9]: cenq(2, t) == 2t
[10, 10]: ecmp(0, t) >= 1

### - Time: 6497 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 4]: cenq(2, t) == 2t
[4, 4]: ecmp(2, t) <= 0
[5, 9]: cenq(2, t) == 2t
[10, 10]: ecmp(0, t) >= 1

### - Time: 5457 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(2, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: cenq(2, t) == 2t
[4, 4]: ecmp(2, t) <= 0
[5, 9]: cenq(2, t) == 2t
[10, 10]: ecmp(0, t) >= 1

### - Time: 4225 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(2, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(2, t) <= 0
[4, 4]: cenq(2, t) == 2t
[5, 9]: cenq(2, t) == 2t
[10, 10]: ecmp(2, t) >= 1

### - Time: 4882 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(2, t) >= 1
[1, 3]: cenq(2, t) == 2t
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 4]: cenq(2, t) == 2t
[4, 4]: ecmp(2, t) <= 0
[5, 9]: cenq(2, t) == 2t
[10, 10]: ecmp(2, t) >= 1

### - Time: 3935 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) == 2t
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 9]: cenq(2, t) == 2t

### - Time: 4018 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) == 2t
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 4]: ecmp(0, t) >= 1
[5, 9]: ecmp(0, t) >= 1
[5, 9]: cenq(2, t) == 2t

### - Time: 3906 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) > 2t
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 4]: ecmp(0, t) >= 1
[5, 9]: cenq(2, t) == 2t
[5, 9]: ecmp(0, t) >= 1

### - Time: 4746 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(0, t) > 2t
[1, 3]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(0, t) >= 1

### - Time: 6791 Res: SAT
