### - Time: 1541 Res: SAT
[1, 10]: cenq(4, t) <= 0
[4, 6]: ecmp(0, t) >= 1
[7, 9]: ecmp(1, t) == 1

### - Time: 1920 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(1, t) == 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[7, 9]: ecmp(1, t) == 1

### - Time: 1363 Res: SAT
[1, 3]: ecmp(1, t) == 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[7, 9]: ecmp(0, t) <= 0
[7, 9]: ecmp(1, t) == 1

### - Time: 1328 Res: SAT
[1, 3]: ecmp(1, t) == 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[7, 9]: ecmp(1, t) == 1
[7, 9]: ecmp(0, t) <= 0

### - Time: 2871 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(1, t) == 1
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: ecmp(1, t) == 1
[4, 6]: ecmp(0, t) <= 0
[7, 9]: ecmp(1, t) == 1
[7, 9]: ecmp(1, t) == 1
[7, 9]: ecmp(0, t) <= 0
[10, 10]: ecmp(1, t) == 1

### - Time: 1907 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(1, t) == 1
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[4, 6]: ecmp(1, t) == 0
[7, 9]: ecmp(1, t) == 1
[7, 9]: ecmp(1, t) == 1
[7, 9]: ecmp(0, t) <= 0
[10, 10]: ecmp(1, t) == 1

### - Time: 2353 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(1, t) == 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[4, 6]: ecmp(1, t) == 0
[7, 9]: ecmp(0, t) <= 0
[7, 9]: ecmp(1, t) == 1
[7, 9]: ecmp(1, t) == 1
[10, 10]: ecmp(0, t) == 1

### - Time: 1442 Res: SAT
[1, 3]: ecmp(1, t) == 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 6]: ecmp(1, t) == 0
[4, 6]: ecmp(0, t) <= 0
[7, 9]: ecmp(0, t) <= 0
[7, 9]: ecmp(1, t) == 1
[10, 10]: ecmp(0, t) == 1

### - Time: 1939 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(1, t) == 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 6]: ecmp(1, t) >= 1
[7, 9]: ecmp(1, t) == 1
[10, 10]: ecmp(0, t) == 1

### - Time: 2851 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(1, t) == 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[4, 6]: ecmp(1, t) >= 1
[4, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[7, 9]: ecmp(1, t) == 1
[7, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[10, 10]: ecmp(0, t) == 1
[10, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 1690 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(0, t) == 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[1, 10]: cenq(5, t) <= 0
[4, 6]: ecmp(1, t) >= 1
[4, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[7, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[10, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[10, 10]: ecmp(0, t) == 1

### - Time: 3100 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(0, t) == 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[4, 6]: ecmp(0, t) >= 1
[4, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[7, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[10, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[10, 10]: ecmp(0, t) == 1

### - Time: 2031 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(1, t) == 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[1, 10]: cenq(4, t) <= 0
[4, 6]: ecmp(0, t) >= 1
[4, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[7, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[10, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[10, 10]: ecmp(0, t) == 1

### - Time: 1403 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(1, t) == 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: ecmp(0, t) >= 1
[4, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[7, 9]: ecmp(0, t) >= 1
[7, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[10, 10]: ecmp(0, t) == 1
[10, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 1571 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(1, t) == 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[1, 10]: cenq(3, t) <= 0
[4, 6]: ecmp(0, t) >= 1
[4, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[7, 9]: ecmp(0, t) >= 1
[7, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[10, 10]: ecmp(0, t) <= 0
[10, 10]: cenq(0, t) >= 3

### - Time: 2067 Res: SAT
[1, 3]: ecmp(1, t) == 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 6]: ecmp(0, t) >= 1
[4, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[7, 9]: ecmp(0, t) >= 1
[7, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[10, 10]: ecmp(1, t) <= 0
[10, 10]: cenq(0, t) >= 3

### - Time: 2221 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(1, t) == 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: ecmp(1, t) >= 1
[4, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[7, 9]: ecmp(0, t) >= 1
[7, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[10, 10]: ecmp(1, t) <= 0
[10, 10]: cenq(0, t) >= 3

### - Time: 2021 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(1, t) == 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) >= 3
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: ecmp(1, t) >= 1
[4, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[4, 10]: cenq(1, t) >= 3
[7, 10]: cenq(1, t) >= 3
[10, 10]: ecmp(1, t) <= 0
[10, 10]: cenq(1, t) >= 3

### - Time: 1903 Res: SAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) >= 3
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 6]: ecmp(1, t) >= 1
[4, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3
[4, 10]: cenq(1, t) >= 3
[7, 10]: cenq(1, t) >= 3
[10, 10]: ecmp(1, t) <= 0
[10, 10]: cenq(1, t) >= 3

### - Time: 3021 Res: SAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) >= 4
[1, 10]: cenq(3, t) <= 0
[4, 10]: cenq(1, t) >= 3
[4, 10]: cenq(1, t) >= 4
[7, 10]: cenq(1, t) >= 4
[10, 10]: ecmp(1, t) <= 0
[10, 10]: cenq(1, t) >= 4
[10, 10]: cenq(1, t) >= 3

### - Time: 1630 Res: SAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) >= 4
[1, 10]: cenq(5, t) <= 0
[4, 7]: ecmp(1, t) >= 1
[4, 10]: cenq(0, t) >= 3
[8, 10]: cenq(0, t) >= 3

### - Time: 1412 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) >= 4
[1, 10]: cenq(4, t) <= 0
[4, 7]: ecmp(1, t) >= 1
[4, 10]: cenq(0, t) >= 3

### - Time: 2056 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) >= 4
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 9]: ecmp(0, t) <= 0

### - Time: 1645 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) >= 4
[10, 10]: ecmp(1, t) >= 1

### - Time: 2283 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) >= 4
[1, 10]: cenq(2, t) <= 0
[4, 8]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t
[10, 10]: ecmp(1, t) >= 1

### - Time: 1708 Res: SAT
[1, 3]: ecmp(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 4
[4, 8]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t
[4, 10]: cenq(0, t) >= 4
[9, 10]: cenq(0, t) >= 4
[10, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(1, t) >= 1

### - Time: 1906 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 8]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t
[4, 10]: cenq(0, t) >= 4
[10, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(1, t) <= 0

### - Time: 1530 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 8]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t
[10, 10]: ecmp(1, t) <= 0

### - Time: 1667 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 8]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[10, 10]: ecmp(1, t) <= 0

### - Time: 2080 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[8, 8]: ecmp(1, t) <= 0
[8, 8]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[9, 10]: ecmp(1, t) <= 0

### - Time: 1867 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
