### - Time: 542 Res: SAT
[1, 2]: cenq(3, t) == 3
[2, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[3, 3]: aipg(4, t) >= 4t
[4, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[9, 14]: cenq(1, t) >= 3
[12, 13]: cenq(0, t) == 2t

### - Time: 1306 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 1
[3, 3]: aipg(4, t) >= 4t
[4, 5]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[6, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[9, 14]: cenq(1, t) >= 3
[12, 13]: cenq(0, t) == 2t

### - Time: 444 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 1
[3, 3]: aipg(4, t) >= 4t
[4, 5]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[9, 14]: cenq(1, t) >= 3
[12, 13]: cenq(0, t) == 2t

### - Time: 436 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 1
[2, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[3, 3]: aipg(4, t) >= 4t
[4, 5]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[9, 14]: cenq(1, t) >= 3
[12, 13]: cenq(0, t) == 2t

### - Time: 444 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 1
[2, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[3, 3]: aipg(4, t) >= 4t
[4, 5]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 5t
[9, 14]: cenq(1, t) >= 3
[12, 13]: cenq(0, t) == 2t

### - Time: 445 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 1
[4, 5]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[6, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 10t
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 5t
[9, 14]: cenq(1, t) >= 3
[12, 13]: cenq(0, t) == 2t

### - Time: 443 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 1
[4, 5]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[6, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 10t
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 5t
[9, 14]: cenq(1, t) >= 3
[12, 13]: cenq(0, t) == 2t

### - Time: 440 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 3
[4, 5]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 10t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 5t
[12, 13]: cenq(0, t) == 2t

### - Time: 439 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 3
[3, 3]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[6, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 10t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 5t
[12, 13]: cenq(0, t) == 2t

### - Time: 441 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 3
[3, 3]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[6, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 10t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 5t
[12, 13]: cenq(0, t) < 2t

### - Time: 437 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 3
[3, 3]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[4, 5]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[6, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 10t
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 5t
[12, 13]: cenq(0, t) < 2t

### - Time: 437 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 3
[3, 3]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 10t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 5t
[12, 13]: cenq(0, t) < 2t

### - Time: 437 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 3
[3, 3]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 10t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 5t
[12, 13]: cenq(0, t) < 2t

### - Time: 440 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 3
[3, 3]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 10t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 5t
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 5t
[12, 13]: cenq(0, t) < 2t

### - Time: 526 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 3
[3, 3]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 10t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 5t
[12, 13]: cenq(0, t) < 2t

### - Time: 440 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 8t
[2, 2]: aipg(4, t) >= 3
[3, 3]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 10t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 5t
[12, 13]: cenq(0, t) < 2t

### - Time: 448 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 8t
[2, 2]: aipg(4, t) >= 3
[3, 3]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 10t
[10, 11]: aipg(3, t) >= 3
[12, 13]: cenq(0, t) < 2t

### - Time: 445 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 8t
[2, 2]: aipg(4, t) >= 3
[3, 3]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 10t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 5t
[10, 11]: aipg(3, t) >= 3
[12, 13]: cenq(0, t) < 2t

### - Time: 441 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 3
[3, 3]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 3, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 5t
[10, 11]: aipg(3, t) >= 3

### - Time: 438 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 3
[3, 3]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 5t
[4, 5]: SUM_[q in {1, 3, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 5t
[10, 11]: aipg(3, t) >= 3

### - Time: 438 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 3
[3, 3]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 5t
[4, 5]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 5t
[10, 11]: aipg(3, t) >= 3

### - Time: 523 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 3
[3, 3]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 5t
[4, 5]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 5t
[10, 11]: aipg(3, t) >= 3

### - Time: 438 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 3
[3, 3]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 5t
[4, 5]: SUM_[q in {1, 3, }] cenq(q ,t) < 5t
[4, 5]: SUM_[q in {1, 4, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 5t
[10, 14]: aipg(3, t) >= 3

### - Time: 439 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 3
[3, 3]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 5t
[4, 5]: SUM_[q in {1, 3, }] cenq(q ,t) < 5t
[10, 14]: aipg(0, t) >= 3

### - Time: 440 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 3
[3, 3]: aipg(4, t) >= 3
[3, 3]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 5t
[4, 5]: SUM_[q in {1, 3, }] cenq(q ,t) < 5t
[4, 5]: aipg(4, t) >= 3
[6, 9]: aipg(4, t) >= 3
[10, 14]: aipg(4, t) >= 3
[10, 14]: aipg(0, t) >= 3

### - Time: 439 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 3
[3, 3]: aipg(4, t) >= 3
[3, 3]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 5t
[4, 5]: SUM_[q in {1, 3, }] cenq(q ,t) < 5t
[4, 5]: aipg(4, t) >= 3
[6, 9]: aipg(4, t) >= 3
[10, 14]: aipg(0, t) >= 4
[10, 14]: aipg(4, t) >= 3

### - Time: 441 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 3
[3, 3]: aipg(4, t) >= 3
[4, 5]: SUM_[q in {1, 3, }] cenq(q ,t) < 5t
[4, 5]: aipg(3, t) >= 3
[6, 9]: aipg(4, t) >= 3
[10, 14]: aipg(0, t) >= 4
[10, 14]: aipg(4, t) >= 3

### - Time: 689 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[3, 3]: aipg(4, t) >= 3
[4, 5]: aipg(3, t) >= 3
[4, 5]: SUM_[q in {1, 3, }] cenq(q ,t) < 5t
[6, 9]: aipg(2, t) >= 3
[10, 14]: aipg(4, t) >= 3
[10, 14]: aipg(0, t) >= 4

### - Time: 686 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[3, 3]: aipg(4, t) >= 3
[4, 5]: SUM_[q in {1, 3, }] cenq(q ,t) < 5t
[6, 7]: aipg(2, t) >= 3
[6, 7]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[8, 9]: aipg(2, t) >= 3
[10, 14]: aipg(4, t) >= 3
[10, 14]: aipg(0, t) >= 4

### - Time: 712 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[3, 3]: aipg(4, t) <= 2
[4, 5]: cenq(3, t) < 5t
[6, 7]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[6, 7]: aipg(2, t) >= 3
[10, 14]: aipg(0, t) >= 4
[10, 14]: aipg(4, t) >= 3

### - Time: 710 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[3, 3]: aipg(4, t) <= 2
[4, 5]: cenq(3, t) < 5t
[6, 6]: aipg(2, t) >= 3
[6, 6]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[7, 7]: aipg(2, t) >= 3
[7, 7]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[7, 7]: aipg(0, t) >= 4
[8, 14]: aipg(0, t) >= 4

### - Time: 692 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[3, 3]: aipg(4, t) <= 2
[4, 5]: cenq(3, t) < 5t
[6, 6]: aipg(2, t) >= 3
[6, 6]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[7, 7]: aipg(4, t) >= 4
[7, 7]: aipg(2, t) >= 3
[7, 7]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[8, 14]: aipg(0, t) >= 4

### - Time: 734 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[4, 5]: cenq(3, t) < 5t
[6, 6]: SUM_[q in {2, 3, }] cenq(q ,t) < 4t
[6, 6]: aipg(2, t) >= 3
[7, 7]: aipg(2, t) >= 3
[7, 7]: aipg(4, t) >= 4
[7, 7]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[8, 14]: aipg(3, t) >= 4

### - Time: 695 Res: SAT
[1, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[4, 5]: cenq(3, t) < 5t
[6, 6]: aipg(2, t) >= 3
[6, 6]: SUM_[q in {2, 3, }] cenq(q ,t) < 4t
[7, 7]: aipg(4, t) >= 4
[7, 7]: aipg(2, t) >= 3
[7, 7]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[8, 14]: aipg(3, t) >= 4

### - Time: 713 Res: SAT
[1, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[4, 5]: cenq(3, t) < 5t
[6, 6]: aipg(2, t) >= 3
[6, 6]: SUM_[q in {2, 3, }] cenq(q ,t) < 4t
[7, 7]: aipg(4, t) >= 4
[7, 7]: aipg(2, t) >= 3
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 4t
[8, 14]: aipg(3, t) >= 4

### - Time: 827 Res: SAT
[1, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 8t
[4, 5]: cenq(3, t) < 5t
[6, 6]: cenq(3, t) < 4t
[6, 6]: aipg(2, t) >= 3
[7, 7]: aipg(4, t) >= 4
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 4t
[7, 7]: aipg(2, t) >= 3
[8, 14]: aipg(3, t) >= 4

### - Time: 716 Res: SAT
[1, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 8t
[4, 5]: cenq(3, t) < 5t
[6, 6]: aipg(1, t) >= 3
[6, 6]: cenq(3, t) < 4t
[7, 7]: aipg(2, t) >= 3
[7, 7]: aipg(4, t) >= 4
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 4t
[8, 14]: aipg(3, t) >= 4

### - Time: 711 Res: SAT
[1, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 8t
[4, 5]: cenq(3, t) < 5t
[6, 6]: cenq(3, t) < 4t
[6, 6]: aipg(1, t) >= 3
[7, 7]: aipg(2, t) >= 3
[7, 7]: aipg(4, t) <= 4
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 4t

### - Time: 703 Res: SAT
[1, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 8t
[4, 5]: cenq(3, t) < 5t
[6, 6]: aipg(1, t) >= 3
[6, 6]: cenq(3, t) < 4t
[7, 7]: aipg(4, t) <= 4
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 4t
[7, 7]: aipg(2, t) >= 4

### - Time: 706 Res: SAT
[1, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 8t
[4, 5]: cenq(3, t) < 5t
[6, 6]: cenq(3, t) < 4t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 4t
[7, 7]: aipg(2, t) >= 4
[8, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 4t

### - Time: 708 Res: SAT
[8, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[13, 14]: aipg(4, t) >= 1
[13, 14]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t

### - Time: 690 Res: SAT
[8, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[13, 14]: aipg(0, t) >= 1
[13, 14]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t

### - Time: 705 Res: SAT
[12, 12]: aipg(2, t) >= 1
[13, 14]: aipg(2, t) >= 1
[13, 14]: SUM_[q in {1, 3, }] cenq(q ,t) <= 4t

### - Time: 700 Res: SAT
[12, 12]: aipg(2, t) >= 1
[13, 14]: SUM_[q in {1, 3, }] cenq(q ,t) <= 4t
[13, 14]: aipg(2, t) == 1

### - Time: 666 Res: SAT
[12, 12]: aipg(2, t) >= 1
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(2, t) == 1

### - Time: 807 Res: SAT
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(0, t) == 1

### - Time: 675 Res: SAT
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(2, t) >= 1

### - Time: 709 Res: SAT
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 704 Res: SAT
[1, 6]: cenq(4, t) <= 1
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 682 Res: SAT
[1, 6]: cenq(4, t) <= 1
[12, 12]: aipg(2, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1

### - Time: 664 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[3, 5]: aipg(0, t) <= 1
[12, 12]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 705 Res: SAT
[1, 2]: cenq(4, t) <= 0
[3, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 709 Res: SAT
[1, 2]: cenq(4, t) <= 0
[3, 4]: aipg(0, t) <= 1
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 685 Res: SAT
[1, 2]: cenq(4, t) <= 0
[3, 4]: aipg(0, t) <= 1
[5, 8]: aipg(2, t) <= 1
[5, 8]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 723 Res: SAT
[1, 2]: cenq(4, t) <= 0
[3, 8]: aipg(2, t) <= 2
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) <= 2

### - Time: 674 Res: SAT
[1, 2]: cenq(4, t) <= t
[3, 8]: aipg(2, t) <= 3
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) <= 2
[14, 14]: aipg(2, t) == 1

### - Time: 693 Res: SAT
[1, 2]: cenq(4, t) <= t
[3, 8]: aipg(2, t) <= 3
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(2, t) <= 2
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) <= 2
[14, 14]: aipg(2, t) == 1

### - Time: 764 Res: SAT
[1, 2]: cenq(4, t) <= t
[3, 8]: aipg(2, t) <= 3
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(2, t) <= 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 817 Res: SAT
[1, 2]: cenq(4, t) <= t
[3, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(2, t) <= 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 707 Res: SAT
[3, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) <= 2
[9, 12]: aipg(4, t) >= 1
[13, 14]: aipg(4, t) >= 1
[13, 14]: aipg(2, t) == 1

### - Time: 649 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(4, t) >= 1
[13, 14]: aipg(2, t) == 1

### - Time: 664 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 717 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(2, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 715 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 1
[8, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(4, t) >= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(4, t) >= 1
[11, 11]: cenq(0, t) >= t
[12, 14]: aipg(4, t) >= 1
[12, 14]: aipg(2, t) == 1

### - Time: 691 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) == 2
[12, 14]: aipg(2, t) == 1
[12, 14]: aipg(4, t) >= 2

### - Time: 682 Res: SAT
[8, 8]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) >= 2
[12, 14]: aipg(4, t) == 2

### - Time: 687 Res: SAT
[6, 7]: cenq(3, t) < 2t
[8, 8]: aipg(4, t) >= 1
[8, 8]: cenq(3, t) < 2t
[9, 11]: aipg(4, t) == 2
[9, 11]: cenq(3, t) < 2t
[12, 14]: aipg(4, t) == 2
[12, 14]: cenq(3, t) < 2t

### - Time: 691 Res: SAT
[7, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 1
[8, 8]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) >= 2
[9, 11]: aipg(2, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 671 Res: SAT
[1, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 1
[8, 8]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) >= 2
[9, 11]: aipg(2, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 679 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 2]: aipg(2, t) <= 1
[1, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 3t
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(2, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 14]: aipg(4, t) == 2

### - Time: 660 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
