### - Time: 194 Res: SAT
[1, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 239 Res: SAT
[6, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 239 Res: SAT
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 13]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2

### - Time: 189 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(4, t) == 5

### - Time: 182 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: cenq(4, t) == 5

### - Time: 228 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 186 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 187 Res: SAT
[1, 8]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 183 Res: SAT
[1, 8]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 188 Res: SAT
[1, 8]: cenq(4, t) <= 3
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5

### - Time: 1347 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2

### - Time: 1046 Res: UNSAT
[1, 4]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5

### - Time: 1060 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(4, t) >= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2

### - Time: 810 Res: SAT
[5, 8]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(4, t) >= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2

### - Time: 807 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) >= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5

### - Time: 1090 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(4, t) >= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2

