### - Time: 10358 Res: SAT
[4, 12]: aipg(0, t) == 2
[5, 6]: aipg(1, t) >= 2
[7, 7]: aipg(3, t) >= 2

### - Time: 10219 Res: SAT
[1, 2]: aipg(0, t) <= 0
[3, 4]: aipg(3, t) >= 2
[5, 6]: cenq(1, t) > 2t
[7, 7]: aipg(3, t) >= 2
[10, 12]: aipg(4, t) >= 2

### - Time: 10225 Res: SAT
[1, 1]: aipg(0, t) <= 0
[2, 2]: aipg(0, t) <= 0
[2, 2]: aipg(4, t) >= 2
[3, 4]: aipg(4, t) >= 2
[3, 4]: aipg(3, t) >= 2
[5, 6]: aipg(4, t) >= 2
[5, 6]: cenq(1, t) > 2t
[7, 7]: aipg(3, t) >= 2
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) >= 2

### - Time: 10086 Res: SAT
[1, 1]: aipg(0, t) <= 0
[2, 2]: aipg(0, t) <= 0
[2, 2]: aipg(4, t) <= 1
[3, 4]: aipg(3, t) >= 2
[3, 4]: aipg(4, t) >= 2
[5, 6]: aipg(4, t) >= 2
[5, 6]: cenq(1, t) > 2t
[7, 7]: aipg(3, t) >= 2
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) >= 2

### - Time: 10209 Res: SAT
[1, 1]: aipg(0, t) <= 0
[2, 2]: aipg(0, t) <= 0
[2, 2]: aipg(4, t) <= 1
[3, 4]: aipg(4, t) >= 2
[3, 4]: aipg(3, t) >= 2
[5, 6]: aipg(4, t) >= 2
[5, 6]: cenq(1, t) > 2t
[7, 7]: aipg(3, t) >= 2
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) >= 3

### - Time: 9906 Res: SAT
[1, 1]: aipg(0, t) <= 0
[2, 2]: aipg(0, t) <= 0
[2, 2]: aipg(4, t) <= 1
[3, 4]: aipg(4, t) >= t
[3, 4]: aipg(3, t) >= 2
[5, 6]: cenq(1, t) > 2t
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(3, t) >= 2
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) >= 3

### - Time: 10216 Res: SAT
[1, 1]: aipg(0, t) <= 0
[2, 2]: aipg(4, t) <= 1
[3, 4]: aipg(3, t) >= 2
[3, 4]: aipg(4, t) >= t
[5, 6]: cenq(1, t) > 2t
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(1, t) >= 2
[7, 7]: aipg(3, t) >= 2

### - Time: 10222 Res: SAT
[1, 1]: aipg(0, t) <= 0
[2, 2]: aipg(4, t) <= 1
[3, 4]: aipg(4, t) >= 2t
[3, 4]: aipg(3, t) >= 2
[5, 6]: cenq(1, t) > 2t
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(1, t) >= 2
[7, 7]: aipg(3, t) >= 2

### - Time: 10227 Res: SAT
[1, 1]: aipg(0, t) <= 0
[2, 2]: aipg(4, t) <= 1
[3, 4]: aipg(4, t) >= 2t
[3, 4]: aipg(3, t) >= 2
[5, 6]: aipg(0, t) >= 2
[5, 6]: cenq(1, t) > 2t
[7, 7]: aipg(1, t) >= 2
[7, 7]: aipg(3, t) >= 2

### - Time: 10221 Res: SAT
[1, 1]: aipg(0, t) <= 0
[1, 1]: cenq(1, t) < 2t
[2, 2]: aipg(4, t) <= 1
[2, 2]: cenq(1, t) < 2t
[3, 4]: aipg(3, t) >= 2
[5, 6]: cenq(1, t) > 2t
[5, 6]: aipg(0, t) >= 2
[7, 7]: aipg(3, t) >= 2
[7, 7]: aipg(1, t) >= 2

### - Time: 10217 Res: SAT
[1, 1]: aipg(0, t) <= 0
[1, 1]: cenq(1, t) < 2t
[2, 2]: cenq(1, t) < 2t
[2, 2]: aipg(4, t) <= 1
[3, 3]: aipg(3, t) >= 2
[4, 4]: aipg(0, t) >= 2
[4, 4]: aipg(3, t) >= 2
[5, 6]: aipg(0, t) >= 2
[7, 7]: aipg(3, t) >= 2
[7, 7]: aipg(1, t) >= 2

### - Time: 10221 Res: SAT
[1, 1]: aipg(0, t) <= 0
[1, 1]: cenq(1, t) < 2t
[2, 2]: cenq(3, t) < 2t
[2, 2]: aipg(4, t) <= 1
[3, 3]: aipg(3, t) >= 2
[4, 4]: aipg(0, t) >= 2
[4, 4]: aipg(3, t) >= 2
[5, 6]: aipg(0, t) >= 2
[7, 7]: aipg(3, t) >= 2

### - Time: 10238 Res: SAT
[1, 1]: aipg(0, t) <= 0
[1, 1]: cenq(1, t) < 2t
[2, 2]: cenq(3, t) < 2t
[2, 2]: aipg(4, t) <= 1
[3, 3]: aipg(3, t) <= 1
[4, 4]: aipg(3, t) >= 2
[4, 4]: aipg(0, t) >= 2
[5, 6]: aipg(0, t) >= 2
[7, 7]: aipg(3, t) >= 2

### - Time: 10225 Res: SAT
[1, 1]: aipg(0, t) <= 0
[1, 1]: cenq(1, t) < 2t
[2, 2]: cenq(3, t) < 2t
[2, 2]: aipg(4, t) <= 1
[3, 3]: aipg(3, t) <= 1
[4, 4]: aipg(0, t) >= 2
[4, 4]: aipg(3, t) >= 2
[5, 6]: aipg(0, t) >= 2
[7, 7]: aipg(3, t) >= 2
[8, 9]: cenq(2, t) > 3t

### - Time: 10224 Res: SAT
[1, 1]: aipg(0, t) <= 0
[1, 1]: cenq(1, t) < 2t
[2, 2]: aipg(4, t) <= 1
[2, 2]: cenq(3, t) < 2t
[3, 3]: aipg(3, t) <= 1
[4, 4]: aipg(0, t) >= 3
[4, 4]: aipg(3, t) >= 2
[5, 6]: aipg(0, t) >= 2
[7, 7]: aipg(3, t) >= 2
[8, 9]: cenq(2, t) > 3t

### - Time: 10251 Res: SAT
[1, 1]: cenq(1, t) < 2t
[1, 1]: aipg(0, t) <= 0
[3, 3]: aipg(3, t) <= 1
[4, 4]: aipg(3, t) >= 2
[4, 4]: aipg(0, t) >= 3
[5, 5]: aipg(2, t) >= 1
[5, 5]: aipg(0, t) >= 2
[6, 6]: aipg(0, t) >= 2
[7, 7]: aipg(3, t) >= 2
[8, 9]: cenq(2, t) > 3t

### - Time: 10360 Res: SAT
[1, 1]: cenq(1, t) < 2t
[1, 1]: aipg(0, t) <= 0
[3, 3]: aipg(3, t) <= 1
[4, 4]: aipg(3, t) >= 3
[4, 4]: aipg(0, t) >= 3
[5, 5]: aipg(2, t) >= 1
[5, 5]: aipg(0, t) >= 2
[6, 6]: aipg(0, t) >= 2
[7, 7]: aipg(3, t) >= 2
[8, 9]: cenq(2, t) > 3t

### - Time: 10204 Res: SAT
[1, 1]: aipg(0, t) <= 0
[1, 1]: cenq(2, t) < 2t
[3, 3]: aipg(3, t) <= 1
[4, 4]: aipg(0, t) >= 3
[4, 4]: aipg(3, t) >= 3
[5, 5]: aipg(0, t) >= 2
[5, 5]: aipg(2, t) >= 1
[6, 6]: aipg(0, t) >= 2
[7, 7]: aipg(3, t) >= 2

### - Time: 10207 Res: SAT
[1, 1]: aipg(0, t) <= 0
[1, 1]: cenq(2, t) < 2t
[3, 3]: aipg(3, t) <= 1
[4, 4]: aipg(0, t) >= 3
[4, 4]: aipg(3, t) >= 3
[5, 5]: aipg(2, t) >= 1
[6, 6]: aipg(0, t) >= 2
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 6t

### - Time: 10200 Res: SAT
[1, 1]: aipg(0, t) <= 0
[3, 3]: aipg(3, t) <= 1
[4, 4]: aipg(0, t) >= 3
[4, 4]: aipg(3, t) >= 3
[5, 5]: aipg(2, t) >= 1
[6, 6]: aipg(0, t) >= 2
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 6t
[13, 13]: aipg(2, t) >= 2

### - Time: 10166 Res: SAT
[1, 1]: aipg(0, t) <= 0
[3, 3]: aipg(3, t) <= 1
[4, 4]: aipg(0, t) >= 3
[8, 12]: aipg(1, t) <= 0
[13, 13]: aipg(2, t) >= 2
[13, 13]: aipg(1, t) <= 0
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 6t
[14, 14]: aipg(1, t) <= 0

### - Time: 10227 Res: SAT
[1, 1]: aipg(0, t) <= 0
[3, 3]: aipg(3, t) <= 1
[4, 4]: aipg(0, t) >= 3
[5, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[8, 12]: aipg(1, t) <= 0
[13, 13]: aipg(2, t) >= 2
[13, 13]: aipg(1, t) <= 0
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 6t
[14, 14]: aipg(1, t) <= 0

### - Time: 10168 Res: SAT
[1, 1]: aipg(0, t) <= 0
[3, 3]: aipg(3, t) <= 1
[4, 4]: aipg(0, t) >= 3
[5, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[8, 12]: aipg(1, t) <= 0
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[13, 13]: aipg(1, t) <= 0
[13, 13]: aipg(2, t) >= 2
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[14, 14]: aipg(1, t) <= 0

### - Time: 9815 Res: SAT
[1, 1]: aipg(0, t) <= 0
[3, 3]: aipg(3, t) <= 1
[4, 4]: aipg(2, t) >= 3
[5, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[8, 12]: aipg(1, t) <= 0
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: aipg(1, t) <= 0
[13, 13]: aipg(2, t) >= 2
[14, 14]: aipg(1, t) <= 0

### - Time: 10288 Res: SAT
[1, 1]: aipg(0, t) <= 0
[3, 3]: aipg(3, t) >= 1
[4, 4]: aipg(2, t) >= 3
[5, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[8, 12]: aipg(1, t) <= 0
[13, 13]: aipg(2, t) >= 2
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: aipg(1, t) <= 0

### - Time: 10362 Res: SAT
[1, 1]: aipg(0, t) <= 0
[3, 3]: aipg(3, t) >= 1
[4, 4]: aipg(2, t) >= 3
[8, 12]: aipg(3, t) <= 0
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: aipg(2, t) >= 2
[13, 13]: aipg(1, t) <= 0

### - Time: 10158 Res: SAT
[1, 1]: aipg(0, t) <= 0
[3, 3]: aipg(3, t) >= 1
[3, 3]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[4, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[8, 12]: aipg(3, t) <= 0
[8, 12]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: aipg(1, t) <= 0
[13, 13]: aipg(2, t) >= 2

### - Time: 10205 Res: SAT
[1, 1]: aipg(0, t) <= 0
[3, 3]: aipg(4, t) >= 1
[3, 3]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[4, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[8, 12]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[8, 12]: aipg(3, t) <= 0
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: aipg(2, t) >= 2
[13, 13]: aipg(1, t) <= 0

### - Time: 10343 Res: SAT
[1, 1]: aipg(0, t) <= 0
[3, 3]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 8t
[3, 3]: aipg(4, t) >= 1
[4, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[8, 12]: aipg(3, t) <= 0
[8, 12]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: aipg(2, t) >= 2
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: aipg(1, t) <= 0

### - Time: 10207 Res: SAT
[1, 1]: aipg(0, t) <= 0
[3, 3]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 8t
[3, 3]: aipg(0, t) >= 1
[4, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[8, 12]: aipg(3, t) <= 0
[8, 12]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[13, 13]: aipg(2, t) >= 2
[13, 13]: aipg(1, t) <= 0
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10225 Res: SAT
[1, 1]: aipg(0, t) <= 0
[3, 3]: aipg(0, t) >= 1
[3, 3]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 8t
[4, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[8, 12]: aipg(3, t) <= 0
[8, 12]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[13, 13]: aipg(2, t) >= 2
[13, 13]: aipg(1, t) <= 0
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10355 Res: SAT
[3, 3]: aipg(0, t) >= 1
[3, 3]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 8t
[4, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[8, 12]: aipg(3, t) <= 0
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[13, 13]: aipg(1, t) <= 0
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: aipg(2, t) >= 2

### - Time: 9894 Res: SAT
[3, 3]: aipg(0, t) >= 1
[3, 3]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 8t
[4, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[8, 12]: aipg(3, t) <= 0
[13, 13]: aipg(1, t) <= 0
[13, 13]: aipg(2, t) >= 2
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10228 Res: SAT
[3, 3]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 8t
[3, 3]: aipg(0, t) >= 1
[4, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[8, 12]: aipg(3, t) <= 0
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[13, 13]: aipg(2, t) >= 3
[13, 13]: aipg(1, t) <= 0
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10157 Res: SAT
[3, 3]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 8t
[3, 3]: aipg(0, t) >= 1
[4, 7]: aipg(0, t) >= 1
[4, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[8, 12]: aipg(3, t) <= 0
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[13, 13]: aipg(1, t) <= 0
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: aipg(2, t) >= 3

### - Time: 12394 Res: SAT
[3, 3]: aipg(0, t) >= 1
[3, 3]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 8t
[4, 7]: aipg(0, t) >= 1
[4, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[8, 12]: aipg(3, t) <= 0
[8, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 9t
[13, 13]: aipg(1, t) <= 0
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: aipg(2, t) >= 3

### - Time: 10229 Res: SAT
[3, 3]: aipg(0, t) >= 1
[4, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[4, 7]: aipg(0, t) >= 1
[8, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 9t
[8, 12]: aipg(3, t) <= 0
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: aipg(1, t) <= 0
[13, 13]: cenq(1, t) == 2t

### - Time: 10226 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[3, 3]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[3, 3]: aipg(0, t) >= 1
[4, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[8, 12]: aipg(3, t) <= 0
[8, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 9t
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: cenq(1, t) == 2t
[13, 13]: aipg(1, t) <= 0

### - Time: 10229 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[3, 3]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[3, 3]: aipg(0, t) >= 1
[4, 5]: aipg(3, t) == 3
[8, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 9t
[8, 12]: aipg(3, t) <= 0
[13, 13]: cenq(1, t) == 2t
[13, 13]: aipg(1, t) <= 0
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10369 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[3, 3]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[3, 3]: aipg(0, t) >= 1
[4, 5]: aipg(3, t) == 3
[8, 12]: aipg(3, t) <= 0
[8, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 9t
[13, 13]: aipg(1, t) <= 0
[13, 13]: cenq(1, t) == 2t
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[14, 14]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10227 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[3, 3]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[3, 3]: aipg(0, t) >= 1
[4, 5]: aipg(4, t) == 3
[8, 12]: aipg(3, t) <= 0
[13, 13]: aipg(1, t) <= 0
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: cenq(1, t) == 2t
[14, 14]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10246 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[3, 3]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[3, 3]: aipg(0, t) >= 1
[4, 5]: aipg(4, t) == 3
[8, 12]: aipg(3, t) <= 0
[13, 13]: aipg(1, t) <= 0
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: cenq(4, t) == 2t
[14, 14]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10321 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[3, 3]: aipg(0, t) >= 1
[3, 3]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[4, 5]: aipg(4, t) == 3
[8, 12]: aipg(3, t) <= 0
[13, 13]: aipg(1, t) <= 0
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: cenq(4, t) == 2t
[14, 14]: cenq(4, t) == 2t

### - Time: 9889 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 8t
[3, 3]: aipg(0, t) >= 1
[3, 3]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[4, 5]: aipg(4, t) == 3
[8, 12]: aipg(3, t) <= 0
[13, 13]: aipg(1, t) <= 0
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: cenq(4, t) == 2t
[14, 14]: cenq(4, t) == 2t

### - Time: 10224 Res: SAT
[1, 2]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 8t
[3, 3]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[3, 3]: aipg(0, t) >= 1
[4, 5]: aipg(4, t) == 3
[8, 12]: aipg(3, t) <= 0
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: cenq(4, t) == 2t
[13, 13]: aipg(1, t) <= 0
[14, 14]: cenq(4, t) == 2t

### - Time: 10226 Res: SAT
[1, 2]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 8
[3, 3]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[3, 3]: aipg(0, t) >= 1
[4, 5]: aipg(4, t) == 3
[8, 12]: aipg(3, t) <= 0
[13, 13]: aipg(1, t) <= 0
[13, 13]: cenq(4, t) == 2t
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10225 Res: SAT
[1, 2]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 8
[3, 3]: aipg(0, t) >= 1
[3, 3]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[4, 5]: aipg(4, t) == 3
[8, 12]: aipg(0, t) <= 0
[13, 13]: aipg(1, t) <= 0
[13, 13]: cenq(4, t) == 2t
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10228 Res: SAT
[1, 2]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 8
[3, 3]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[3, 3]: aipg(0, t) >= 1
[4, 5]: aipg(4, t) == 3
[8, 12]: aipg(0, t) <= 0
[13, 13]: aipg(1, t) <= 0
[13, 13]: cenq(0, t) == 2t
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10241 Res: SAT
[1, 2]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 8
[3, 3]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[3, 3]: aipg(0, t) >= 1
[4, 7]: aipg(4, t) == 3
[8, 12]: aipg(0, t) <= 0
[8, 12]: aipg(4, t) == 3
[13, 13]: cenq(0, t) == 2t
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: aipg(1, t) <= 0

### - Time: 10315 Res: SAT
[1, 2]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 8
[3, 3]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[3, 3]: aipg(1, t) >= 1
[4, 7]: aipg(4, t) == 3
[8, 12]: aipg(4, t) == 3
[13, 13]: aipg(1, t) <= 0
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: cenq(0, t) == 2t

### - Time: 10230 Res: SAT
[1, 2]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 8
[3, 3]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[3, 3]: aipg(1, t) >= 1
[8, 12]: aipg(4, t) == 3
[13, 13]: aipg(1, t) <= 0
[13, 13]: cenq(0, t) == 2t
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[14, 14]: cenq(0, t) == 2t

### - Time: 10275 Res: SAT
[1, 2]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 8
[3, 3]: aipg(1, t) >= 1
[3, 3]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[8, 12]: aipg(4, t) == 0
[13, 13]: aipg(1, t) <= 0
[13, 13]: cenq(0, t) == 2t
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[14, 14]: cenq(0, t) == 2t

### - Time: 10321 Res: SAT
[1, 2]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 8
[3, 3]: aipg(1, t) >= 1
[3, 3]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[4, 5]: aipg(1, t) >= 1
[8, 12]: aipg(4, t) == 0
[13, 13]: aipg(1, t) <= 0
[13, 13]: cenq(0, t) == 2t
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[14, 14]: cenq(0, t) == 2t

### - Time: 10093 Res: SAT
[1, 2]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 8
[3, 3]: aipg(1, t) >= 1
[4, 5]: aipg(1, t) >= 1
[13, 13]: aipg(1, t) <= 0
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[14, 14]: cenq(0, t) == 2t

### - Time: 10375 Res: SAT
[1, 2]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 8
[3, 3]: aipg(1, t) >= 1
[4, 5]: aipg(1, t) >= 1
[7, 12]: cenq(0, t) == 2t
[13, 13]: aipg(1, t) <= 0
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: cenq(0, t) == 2t
[14, 14]: cenq(0, t) == 2t

### - Time: 10363 Res: SAT
[1, 2]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 8
[3, 3]: aipg(1, t) >= 1
[4, 6]: aipg(1, t) >= 1
[7, 11]: aipg(1, t) >= 1
[7, 11]: cenq(0, t) == 2t
[12, 12]: cenq(0, t) == 2t
[13, 13]: aipg(1, t) <= 0
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: cenq(0, t) == 2t
[14, 14]: cenq(0, t) == 2t

### - Time: 9922 Res: SAT
[1, 2]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 8
[3, 3]: aipg(1, t) >= 2
[4, 6]: aipg(1, t) >= 1
[7, 11]: cenq(0, t) == 2t
[12, 12]: cenq(0, t) == 2t
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[14, 14]: cenq(0, t) == 2t

### - Time: 10367 Res: SAT
[1, 2]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 8
[3, 3]: aipg(1, t) >= 2
[4, 6]: aipg(1, t) >= 1
[7, 11]: cenq(0, t) == 2t
[12, 12]: cenq(0, t) > 2t
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[14, 14]: cenq(0, t) == 2t

### - Time: 10363 Res: SAT
[1, 2]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 8
[3, 3]: aipg(1, t) >= 2
[4, 6]: aipg(1, t) >= 1
