### - Time: 2257 Res: SAT
[2, 12]: aipg(2, t) >= 1
### - Time: 2199 Res: SAT
[1, 2]: cenq(4, t) < 2t
[3, 6]: aipg(1, t) <= 1
[3, 6]: cenq(4, t) < 2t
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 6
[9, 11]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1

### - Time: 9434 Res: SAT
[1, 2]: cenq(4, t) < 2t
[3, 6]: aipg(4, t) <= 1
[3, 6]: cenq(4, t) < 2t
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 6
[9, 11]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 2258 Res: SAT
[1, 2]: cenq(4, t) < 2t
[3, 6]: aipg(4, t) <= 1
[7, 8]: aipg(4, t) >= 6
[7, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1

### - Time: 2250 Res: SAT
[1, 6]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) < 2t
[7, 8]: aipg(4, t) >= 6
[7, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1

### - Time: 2264 Res: SAT
[1, 6]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) < 2t
[7, 8]: aipg(4, t) >= 6
[7, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 2219 Res: SAT
[1, 6]: cenq(4, t) < 2t
[1, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 3
[7, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 2212 Res: SAT
[1, 2]: cenq(4, t) <= t
[3, 4]: aipg(0, t) <= 1
[5, 7]: aipg(0, t) <= 1
[5, 7]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 1
[8, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 2189 Res: SAT
[1, 2]: cenq(4, t) <= t
[3, 4]: aipg(0, t) <= 1
[5, 7]: aipg(0, t) <= 1
[5, 7]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 1
[8, 8]: aipg(0, t) <= 1
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 2265 Res: SAT
[1, 2]: cenq(4, t) <= t
[3, 4]: aipg(0, t) <= 1
[5, 7]: aipg(0, t) <= 1
[5, 7]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1

### - Time: 2585 Res: SAT
[3, 4]: aipg(0, t) <= 1
[5, 7]: aipg(0, t) <= 1
[5, 7]: aipg(3, t) <= 1
[5, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) <= 2
[9, 12]: aipg(1, t) <= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1

### - Time: 2292 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 1
[8, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 2236 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 7]: aipg(0, t) == 1
[7, 7]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 8]: aipg(4, t) >= 1
[8, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 3093 Res: SAT
[7, 7]: aipg(1, t) == 1
[8, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 2211 Res: SAT
[7, 7]: aipg(1, t) == 1
[8, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 2712 Res: SAT
[4, 6]: aipg(2, t) <= 1
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(2, t) <= 1
[8, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) <= 2
[9, 10]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) <= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 3185 Res: SAT
[4, 6]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 2635 Res: SAT
[7, 7]: aipg(1, t) == 1
[8, 8]: cenq(4, t) == 2
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 2638 Res: SAT
[7, 7]: aipg(1, t) == 1
[8, 8]: cenq(4, t) == 2
[9, 11]: aipg(4, t) <= 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 8270 Res: SAT
[7, 7]: aipg(1, t) == 1
[8, 8]: cenq(4, t) == 2
[9, 11]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1

### - Time: 2199 Res: SAT
[7, 7]: aipg(1, t) == 1
[8, 8]: cenq(4, t) == 2
[9, 11]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 2253 Res: SAT
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: cenq(4, t) == 2
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 2254 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: cenq(4, t) == 2
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 2253 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(2, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: cenq(4, t) == 2
[9, 11]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 2247 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(2, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 8]: cenq(4, t) == 2
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 2208 Res: SAT
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(2, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: cenq(4, t) == 2
[9, 11]: aipg(3, t) <= 1
[9, 11]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 2167 Res: SAT
[3, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(2, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 8]: cenq(4, t) == 2
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(3, t) <= 1
[9, 11]: aipg(3, t) <= 1
[9, 11]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 2236 Res: SAT
[5, 5]: aipg(2, t) >= 1
[7, 7]: aipg(2, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 8]: cenq(4, t) == 2
[9, 14]: aipg(4, t) == 2

### - Time: 2176 Res: SAT
[5, 5]: aipg(2, t) >= 1
[7, 7]: aipg(2, t) <= 1
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(3, t) <= 1
[8, 8]: cenq(4, t) == 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(4, t) == 2

### - Time: 2171 Res: SAT
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 2211 Res: SAT
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 2218 Res: SAT
[2, 6]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 2230 Res: SAT
[2, 6]: aipg(2, t) <= 1
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 2253 Res: SAT
[2, 6]: aipg(2, t) <= 1
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(2, t) <= 1
[8, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 2238 Res: SAT
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[11, 12]: aipg(0, t) <= 1
[13, 14]: aipg(0, t) <= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 2254 Res: SAT
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(0, t) >= 1

### - Time: 2229 Res: SAT
[7, 7]: aipg(0, t) == 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) >= 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: cenq(0, t) >= 4

### - Time: 2180 Res: SAT
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) >= 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4

### - Time: 2258 Res: SAT
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(1, t) <= 1
[8, 10]: aipg(1, t) <= 1
[11, 12]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 2239 Res: SAT
[7, 7]: aipg(0, t) == 1
[8, 8]: aipg(1, t) <= 1
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) <= 3
[11, 12]: aipg(4, t) <= 3
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(4, t) <= 3
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) <= 3

### - Time: 2242 Res: SAT
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) <= 3
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 2238 Res: SAT
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) <= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(2, t) == 1

### - Time: 2334 Res: SAT
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) <= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) <= 2

### - Time: 2707 Res: SAT
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) <= 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) <= 2
[14, 14]: aipg(2, t) == 1

### - Time: 2717 Res: SAT
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) <= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5

### - Time: 2628 Res: SAT
[5, 5]: aipg(0, t) == 1
[8, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5

### - Time: 2210 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(0, t) == 1
[9, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 10138 Res: SAT
[1, 4]: cenq(4, t) <= 1
[5, 5]: aipg(0, t) == 1
[7, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 2271 Res: SAT
[1, 4]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) == 1
[7, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 2152 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[7, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 2137 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 5

### - Time: 2326 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(1, t) == 1
[8, 12]: aipg(0, t) <= 1
[13, 14]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) >= 5

### - Time: 2332 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(0, t) >= 1

### - Time: 2176 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(1, t) == 1
[13, 14]: aipg(3, t) >= 1
[13, 14]: cenq(4, t) >= 5

### - Time: 2204 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[13, 14]: aipg(2, t) >= 1

### - Time: 2226 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 2225 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[6, 6]: cenq(4, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 2257 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[6, 6]: cenq(4, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 2257 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[5, 5]: cenq(4, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 2247 Res: SAT
[3, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[9, 12]: aipg(4, t) >= 1
[13, 14]: aipg(4, t) >= 1
[13, 14]: aipg(0, t) == 1

### - Time: 2231 Res: SAT
[2, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[9, 12]: aipg(4, t) >= 1
[13, 14]: aipg(0, t) == 1

### - Time: 2129 Res: SAT
[2, 4]: cenq(4, t) == 1
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[6, 6]: cenq(4, t) == 1
[9, 12]: aipg(4, t) >= 1
[13, 14]: aipg(0, t) == 1

### - Time: 2180 Res: SAT
[1, 1]: cenq(4, t) == 1
[2, 4]: cenq(4, t) == 1
[2, 4]: cenq(4, t) == 1
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[6, 6]: cenq(4, t) == 1
[9, 12]: aipg(4, t) >= 1
[13, 14]: aipg(0, t) == 1

### - Time: 2139 Res: SAT
[1, 1]: cenq(4, t) == 1
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[9, 12]: aipg(4, t) >= 1
[13, 14]: aipg(1, t) == 1

### - Time: 2191 Res: SAT
[1, 1]: cenq(4, t) == 1
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[7, 12]: aipg(4, t) >= 1
[13, 14]: aipg(1, t) == 1

### - Time: 4681 Res: SAT
[2, 4]: cenq(4, t) == 1
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[7, 8]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) >= 1
[9, 11]: aipg(1, t) <= 2
[12, 12]: aipg(1, t) <= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(1, t) <= 2
[14, 14]: aipg(1, t) == 1

### - Time: 2252 Res: SAT
[4, 4]: aipg(1, t) <= 2
[5, 5]: aipg(3, t) == 1
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(1, t) <= 2
[7, 8]: aipg(4, t) >= 1
[7, 8]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) >= 1
[9, 11]: aipg(1, t) <= 2
[13, 14]: aipg(1, t) == 1

### - Time: 2266 Res: SAT
[4, 4]: aipg(1, t) <= 2
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[6, 6]: aipg(1, t) <= 2
[7, 8]: aipg(4, t) >= 1
[7, 8]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) >= 1
[9, 11]: aipg(1, t) <= 2
[13, 14]: aipg(1, t) == 1

### - Time: 2240 Res: SAT
[5, 5]: aipg(3, t) == 1
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(4, t) <= 2
[7, 8]: aipg(2, t) <= 1
[7, 8]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) >= 1
[13, 14]: aipg(1, t) == 1

### - Time: 2222 Res: SAT
[5, 5]: aipg(3, t) == 1
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(4, t) <= 2
[7, 8]: aipg(2, t) <= 1
[7, 8]: aipg(4, t) >= 1
[13, 14]: aipg(0, t) == 1

### - Time: 2290 Res: SAT
[5, 5]: aipg(3, t) == 1
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(4, t) <= 2
[7, 8]: aipg(2, t) <= 1
[7, 8]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 2254 Res: SAT
[5, 5]: aipg(3, t) == 1
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 2227 Res: SAT
[3, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(0, t) <= 2
[7, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 2297 Res: SAT
[3, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(0, t) <= 2
[7, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1

### - Time: 2287 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[6, 6]: aipg(0, t) <= 2
[7, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1

### - Time: 2185 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: cenq(4, t) == 1
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(0, t) <= 2
[7, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1

### - Time: 2220 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: cenq(4, t) == 1
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(0, t) <= 2
[7, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 2225 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[5, 5]: cenq(4, t) == 1
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(0, t) <= 2
[7, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 2197 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(0, t) <= 2
[7, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[13, 14]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 3

### - Time: 2268 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[7, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[7, 8]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) >= 2
[9, 12]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[9, 14]: cenq(4, t) >= 3

### - Time: 2269 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[5, 5]: cenq(4, t) == 1
[7, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[7, 8]: aipg(3, t) <= 1
[9, 12]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 5t
[9, 12]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3

### - Time: 2280 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[5, 5]: cenq(4, t) == 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[7, 8]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3

### - Time: 2171 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[5, 5]: cenq(4, t) == 1
[7, 8]: aipg(4, t) >= 3
[9, 11]: aipg(1, t) <= 1
[9, 14]: cenq(4, t) >= 3
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2

### - Time: 2152 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[7, 8]: aipg(4, t) >= 3
[9, 11]: aipg(1, t) <= 1
[9, 14]: cenq(4, t) >= 3
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) <= 1

### - Time: 2215 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[5, 5]: cenq(4, t) == 1
[7, 8]: aipg(4, t) >= 3
[9, 11]: aipg(1, t) <= 1
[9, 14]: cenq(4, t) >= 3
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) <= 1

### - Time: 2265 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[5, 5]: cenq(4, t) == 1
[9, 11]: aipg(1, t) <= 1
[9, 14]: cenq(4, t) >= 3
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) <= 1

### - Time: 2595 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[9, 11]: aipg(1, t) <= 1
[9, 14]: cenq(4, t) >= 3
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 2622 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) >= 2
