### - Time: 103 Res: SAT
[2, 5]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 6t
[6, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 102 Res: SAT
[6, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 99 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 7]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(3, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: SUM_[q in {0, 4, }] cenq(q ,t) <= 2t
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) == 2

### - Time: 99 Res: SAT
[7, 7]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4
[14, 14]: SUM_[q in {0, 4, }] cenq(q ,t) <= 2t

### - Time: 608 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[7, 7]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: SUM_[q in {0, 4, }] cenq(q ,t) <= 2t
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

### - Time: 99 Res: SAT
[1, 7]: cenq(4, t) <= 2
[7, 7]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 841 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 101 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 2
[11, 13]: aipg(3, t) <= 2
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 422 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[11, 12]: aipg(3, t) <= 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) <= 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 98 Res: SAT
[1, 1]: cenq(4, t) <= 2
[1, 3]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[2, 3]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5

### - Time: 96 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 3]: aipg(0, t) <= 1
[4, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5

### - Time: 100 Res: SAT
[1, 2]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[3, 3]: aipg(0, t) <= 1
[3, 14]: cenq(4, t) >= 1
[4, 14]: cenq(4, t) >= 1
[9, 10]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 1
[11, 14]: cenq(4, t) >= 1
[13, 14]: cenq(4, t) >= 1
[13, 14]: cenq(4, t) >= 5

### - Time: 317 Res: UNSAT
[1, 2]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[4, 14]: cenq(4, t) >= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 1
[13, 14]: cenq(4, t) >= 5

### - Time: 459 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[4, 14]: cenq(4, t) >= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[13, 14]: cenq(4, t) >= 1
[13, 14]: aipg(4, t) == 2

### - Time: 384 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[4, 14]: cenq(4, t) >= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(4, t) == 2

### - Time: 101 Res: SAT
[1, 8]: cenq(4, t) <= 2
[4, 14]: cenq(4, t) >= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5

