### - Time: 79 Res: SAT
[2, 6]: SUM_[q in {1, 3, }] cenq(q ,t) <= 2t

### - Time: 77 Res: SAT
[1, 6]: SUM_[q in {1, 3, }] cenq(q ,t) <= 2t

### - Time: 84 Res: SAT
[1, 6]: cenq(3, t) < 2t
### - Time: 87 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(0, t) <= 1
[9, 11]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 76 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 490 Res: UNSAT
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(2, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 477 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(2, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 303 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 335 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 78 Res: SAT
[1, 6]: cenq(4, t) <= 1
[8, 8]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 432 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 585 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 74 Res: SAT
[1, 6]: cenq(4, t) <= 1
[8, 8]: aipg(4, t) >= 1
[9, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 73 Res: SAT
[1, 6]: cenq(4, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 71 Res: SAT
[1, 6]: cenq(4, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 1

