### - Time: 294 Res: SAT
[4, 8]: cenq(1, t) <= 2t
[2, 2]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) <= 2
[10, 12]: aipg(2, t) <= 1
[10, 12]: aipg(4, t) <= 2
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 242 Res: SAT
[1, 7]: cenq(4, t) <= 2
[2, 2]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[5, 6]: aipg(2, t) <= 1
[7, 7]: aipg(2, t) <= 1
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(2, t) <= 1
[10, 12]: aipg(2, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 242 Res: SAT
[1, 7]: cenq(4, t) <= 2
[2, 2]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[5, 6]: aipg(2, t) <= 1
[7, 7]: aipg(0, t) <= 1
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(2, t) <= 1
[10, 12]: aipg(2, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 229 Res: SAT
[1, 7]: cenq(4, t) <= 2
[2, 2]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[3, 6]: aipg(2, t) <= 1
[7, 7]: aipg(2, t) >= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(2, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 231 Res: SAT
[1, 7]: cenq(4, t) <= 2
[2, 2]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[5, 6]: aipg(2, t) >= 1
[7, 7]: aipg(2, t) >= 1
[8, 12]: aipg(2, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 232 Res: SAT
[2, 4]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[5, 5]: aipg(1, t) >= 1
[6, 6]: aipg(1, t) <= 3
[6, 6]: aipg(2, t) >= 1
[13, 14]: aipg(4, t) == 2

### - Time: 228 Res: SAT
[2, 4]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[5, 5]: aipg(3, t) == 1
[5, 5]: aipg(1, t) >= 1
[6, 6]: aipg(1, t) <= 3
[6, 6]: aipg(2, t) >= 1

### - Time: 232 Res: SAT
[2, 2]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[3, 4]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[3, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 0
[5, 5]: aipg(3, t) == 1
[5, 5]: aipg(1, t) >= 1
[5, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 0
[6, 6]: aipg(2, t) >= 1
[7, 14]: cenq(0, t) >= 0
[13, 14]: cenq(0, t) >= 0
[13, 14]: aipg(0, t) == 1

### - Time: 231 Res: SAT
[3, 4]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[5, 5]: aipg(0, t) == 1
[6, 6]: aipg(2, t) >= 1
[7, 14]: cenq(0, t) >= 0
[13, 14]: aipg(0, t) == 1

### - Time: 231 Res: SAT
[5, 5]: aipg(0, t) == 1
[6, 6]: aipg(2, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 230 Res: SAT
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(0, t) == 1
[6, 6]: aipg(1, t) <= 1
[6, 6]: aipg(2, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 231 Res: SAT
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(0, t) == 1
[6, 6]: aipg(2, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 232 Res: SAT
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(0, t) == 1
[6, 6]: aipg(2, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 237 Res: SAT
[5, 5]: aipg(0, t) == 1
[5, 5]: aipg(2, t) <= 1
[6, 6]: aipg(2, t) <= 1
[6, 6]: aipg(2, t) == 1
[7, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 233 Res: SAT
[3, 4]: aipg(2, t) <= 1
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(0, t) == 1
[6, 6]: aipg(2, t) <= 1
[6, 6]: aipg(2, t) == 1
[7, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 238 Res: SAT
[3, 4]: aipg(2, t) <= 1
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(0, t) == 1
[6, 6]: aipg(2, t) <= 1
[6, 6]: aipg(2, t) == 1
[7, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 233 Res: SAT
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(2, t) == 1
[7, 8]: aipg(3, t) <= 1
[9, 12]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) <= 1

### - Time: 234 Res: SAT
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(2, t) == 1
[9, 14]: cenq(4, t) >= 3
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(2, t) == 1

### - Time: 230 Res: SAT
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(2, t) == 1
[9, 14]: cenq(4, t) >= 3
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 231 Res: SAT
[1, 5]: cenq(4, t) <= 3
[1, 6]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[6, 6]: aipg(2, t) == 1
[9, 14]: cenq(4, t) >= 3
[10, 14]: cenq(4, t) >= 3
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 226 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 14]: cenq(4, t) >= 3
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 232 Res: SAT
[1, 8]: cenq(4, t) <= 2
[1, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(0, t) >= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 228 Res: SAT
[1, 8]: cenq(4, t) <= 2
[1, 14]: cenq(4, t) <= 5
[2, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[11, 11]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 231 Res: SAT
[1, 8]: cenq(4, t) <= 2
[1, 14]: cenq(4, t) <= 5
[2, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 1117 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 1
[1, 8]: cenq(4, t) <= 2
[1, 14]: cenq(4, t) <= 5
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 231 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 8]: cenq(4, t) <= 2
[1, 14]: cenq(4, t) <= 5
[9, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 230 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 8]: cenq(4, t) <= 2
[1, 14]: cenq(4, t) <= 5
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 231 Res: SAT
[1, 7]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[1, 14]: cenq(4, t) <= 5
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1

### - Time: 227 Res: SAT
[5, 6]: aipg(1, t) <= 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: cenq(4, t) == 5

### - Time: 228 Res: SAT
[1, 6]: aipg(0, t) <= 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: cenq(4, t) == 5

### - Time: 232 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 12]: aipg(4, t) >= 2
[8, 12]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) == 1

### - Time: 233 Res: SAT
[8, 11]: aipg(4, t) >= 2
[8, 11]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 235 Res: SAT
[7, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 240 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 239 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 12]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 234 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 1

### - Time: 242 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) >= 1
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 1

### - Time: 233 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 8]: aipg(0, t) <= 1
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 239 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 8]: aipg(0, t) <= 1
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) >= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 236 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) >= 1
[9, 12]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 237 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 256 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 232 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 8]: aipg(0, t) <= 1
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) <= 1

### - Time: 236 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 8]: aipg(0, t) <= 1
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(3, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 238 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 8]: aipg(0, t) <= 1
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(3, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 237 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(3, t) <= 1
[7, 8]: aipg(0, t) <= 1
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(3, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 237 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) <= 1
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 237 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 241 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 234 Res: SAT
[2, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(4, t) == 2
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[10, 12]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(3, t) == 1

### - Time: 229 Res: SAT
[1, 7]: cenq(4, t) <= 2
[9, 9]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 6t
[9, 9]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(4, t) == 5

### - Time: 2351 Res: SAT
[1, 7]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(3, t) == 1

### - Time: 233 Res: SAT
[1, 7]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 284 Res: SAT
[1, 7]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 234 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 2218 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 230 Res: SAT
[1, 3]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[4, 8]: aipg(1, t) <= 1
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 230 Res: SAT
[1, 8]: cenq(4, t) <= 2
[4, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(4, t) == 5

### - Time: 235 Res: SAT
[1, 8]: cenq(4, t) <= 2
[4, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 284 Res: SAT
[1, 8]: cenq(4, t) <= 2
[4, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 230 Res: SAT
[1, 8]: cenq(4, t) <= 2
[4, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 233 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 3]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 3t
[4, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 3t
[4, 8]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 3t
[12, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 236 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 3]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 3t
[4, 8]: aipg(1, t) <= 1
[4, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 3t
[9, 11]: aipg(4, t) == 2
[9, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 3t
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1

### - Time: 280 Res: SAT
[1, 3]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 3t
[1, 8]: cenq(4, t) <= 2
[4, 8]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1

### - Time: 237 Res: SAT
[1, 3]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 3t
[1, 8]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 237 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 7]: aipg(2, t) <= 1
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5

### - Time: 1109 Res: SAT
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2

### - Time: 262 Res: SAT
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1

### - Time: 228 Res: SAT
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 228 Res: SAT
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 243 Res: SAT
[4, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[8, 8]: aipg(4, t) >= 2
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 234 Res: SAT
[4, 7]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 7t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[8, 8]: aipg(4, t) >= 2
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 235 Res: SAT
[1, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(2, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 231 Res: SAT
[1, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 1
[12, 12]: aipg(2, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 232 Res: SAT
[8, 8]: aipg(4, t) >= 3
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 230 Res: SAT
[1, 7]: cenq(4, t) <= 3
[8, 8]: aipg(4, t) >= 3
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 228 Res: SAT
[1, 7]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 3
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 224 Res: SAT
[1, 7]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 3
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 230 Res: SAT
[1, 7]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 232 Res: SAT
[1, 7]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 328 Res: SAT
[3, 7]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) <= 1

### - Time: 339 Res: SAT
[3, 7]: aipg(3, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(0, t) <= 1
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) <= 1

### - Time: 422 Res: SAT
[3, 7]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 3
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 330 Res: SAT
[1, 7]: aipg(1, t) <= 1
[8, 8]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(1, t) <= 1
[10, 12]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1

### - Time: 333 Res: SAT
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[10, 14]: cenq(0, t) >= 2
[12, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 5t
[12, 14]: cenq(0, t) >= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(0, t) >= 2
[14, 14]: cenq(0, t) >= 2

### - Time: 328 Res: SAT
[8, 8]: aipg(4, t) >= 3
[8, 8]: aipg(3, t) <= 1
[9, 11]: aipg(3, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(3, t) <= 1
[12, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) <= 5t
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1

### - Time: 358 Res: SAT
[8, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(3, t) <= 1
[12, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 5t
[12, 12]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(4, t) == 2

### - Time: 293 Res: SAT
[8, 8]: aipg(4, t) >= 3
[9, 11]: aipg(3, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(3, t) <= 1
