### - Time: 449 Res: SAT
[1, 1]: SUM_[q in {0, 2, }] cenq(q ,t) == 2
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t

### - Time: 535 Res: SAT
[1, 1]: SUM_[q in {0, 2, }] cenq(q ,t) == 2
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t

### - Time: 510 Res: SAT
[13, 13]: aipg(4, t) <= 3
[1, 1]: cenq(4, t) <= 0
[2, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(4, t) >= 2

### - Time: 434 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 435 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 440 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 435 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) == 1

### - Time: 432 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 4

### - Time: 441 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 2
[2, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) <= 2

### - Time: 1556 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 2
[2, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) <= 2
[14, 14]: cenq(4, t) >= 4

### - Time: 435 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 8]: aipg(3, t) <= 1
[2, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(3, t) <= 1
[12, 13]: aipg(3, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1

### - Time: 441 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 8]: aipg(2, t) <= 1
[2, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[9, 11]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1

### - Time: 443 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[2, 8]: aipg(2, t) <= 1
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(2, t) <= 1
[12, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) <= 1

### - Time: 441 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[2, 8]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(2, t) <= 1
[12, 13]: aipg(2, t) <= 1
[12, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 441 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[9, 11]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 439 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 443 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[9, 11]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 441 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 2]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[9, 11]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 438 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(0, t) == 1

### - Time: 441 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 11]: aipg(4, t) == 2
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: cenq(4, t) >= 4
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(0, t) == 1

### - Time: 439 Res: SAT
[1, 1]: cenq(4, t) == 0
[2, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[4, 4]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[4, 4]: aipg(2, t) <= 1
[5, 7]: aipg(2, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(3, t) == 1

### - Time: 438 Res: SAT
[1, 1]: cenq(4, t) == 0
[2, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[6, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(4, t) >= 2

### - Time: 431 Res: SAT
[1, 1]: cenq(4, t) == 0
[2, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[6, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(2, t) == 1

### - Time: 431 Res: SAT
[1, 1]: cenq(4, t) == 0
[2, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[6, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) >= 2

### - Time: 436 Res: SAT
[1, 1]: cenq(4, t) == 0
[2, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[6, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) >= 2
[12, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 4
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 439 Res: SAT
[1, 1]: cenq(4, t) == 0
[2, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[5, 5]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 4t
[6, 10]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 4t
[6, 10]: aipg(4, t) >= 2
[11, 11]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 4t
[11, 14]: cenq(4, t) >= 4
[12, 12]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 4t
[13, 14]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 4t
[13, 14]: aipg(2, t) == 1

### - Time: 436 Res: SAT
[1, 1]: cenq(4, t) == 0
[2, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[6, 10]: aipg(4, t) >= 2
[6, 10]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 4t
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(3, t) == 1

### - Time: 436 Res: SAT
[1, 1]: cenq(4, t) == 0
[2, 6]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[7, 7]: aipg(4, t) >= 2
[7, 7]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 4t
[8, 10]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 4t
[8, 10]: aipg(0, t) <= 1
[8, 10]: aipg(4, t) >= 2
[11, 11]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(3, t) == 1

### - Time: 432 Res: SAT
[1, 1]: cenq(4, t) == 0
[2, 7]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 4t
[8, 9]: aipg(4, t) >= 2
[8, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 4t
[10, 10]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 431 Res: SAT
[1, 1]: cenq(4, t) == 0
[2, 6]: SUM_[q in {0, 3, }] cenq(q ,t) <= 4t
[7, 7]: SUM_[q in {0, 3, }] cenq(q ,t) <= 4t
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[8, 10]: aipg(4, t) >= 2
[8, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[11, 11]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[11, 14]: cenq(4, t) >= 4
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 441 Res: SAT
[1, 1]: cenq(4, t) == 0
[2, 7]: SUM_[q in {0, 3, }] cenq(q ,t) <= 4t
[8, 10]: aipg(4, t) >= 2
[8, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 436 Res: SAT
[1, 1]: cenq(4, t) == 0
[2, 7]: SUM_[q in {0, 3, }] cenq(q ,t) <= 4t
[8, 9]: aipg(4, t) >= 2
[8, 9]: SUM_[q in {1, 2, 3, }] cenq(q ,t) <= 4t
[10, 11]: SUM_[q in {1, 2, 3, }] cenq(q ,t) <= 4t
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 5409 Res: SAT
[8, 9]: SUM_[q in {1, 2, 3, }] cenq(q ,t) <= 4t
[10, 10]: SUM_[q in {1, 2, 3, }] cenq(q ,t) <= 4t
[12, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(1, t) == 1

### - Time: 431 Res: SAT
[8, 9]: SUM_[q in {1, 2, 3, }] cenq(q ,t) <= 4t
[10, 10]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(1, t) == 1

### - Time: 518 Res: SAT
[8, 9]: SUM_[q in {1, 2, 3, }] cenq(q ,t) <= 4t
[10, 10]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[10, 10]: SUM_[q in {1, 2, 3, }] cenq(q ,t) <= 4t
[11, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) <= 4t
[13, 14]: SUM_[q in {1, 2, 3, }] cenq(q ,t) <= 4t
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(1, t) == 1

### - Time: 431 Res: SAT
[8, 9]: SUM_[q in {1, 2, 3, }] cenq(q ,t) <= 4t
[10, 10]: SUM_[q in {1, 3, }] cenq(q ,t) <= 4t
[10, 10]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[11, 11]: SUM_[q in {1, 2, 3, }] cenq(q ,t) <= 4t
[11, 11]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[12, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) <= 4t
[13, 14]: SUM_[q in {1, 2, 3, }] cenq(q ,t) <= 4t
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(1, t) == 1

### - Time: 433 Res: SAT
[11, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: aipg(1, t) == 1
[13, 13]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 430 Res: SAT
[6, 9]: aipg(4, t) >= 1
[11, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1

### - Time: 435 Res: SAT
[9, 10]: aipg(4, t) >= 1
[11, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[11, 12]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) >= 1
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 1

### - Time: 437 Res: SAT
[9, 10]: aipg(4, t) >= 1
[11, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[11, 12]: aipg(4, t) >= 1
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 437 Res: SAT
[5, 10]: aipg(4, t) >= 1
[11, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 3604 Res: SAT
[5, 10]: aipg(4, t) >= 2
[11, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 431 Res: SAT
[11, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 5

### - Time: 432 Res: SAT
[11, 12]: aipg(4, t) == 2
[11, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 432 Res: SAT
[4, 10]: aipg(1, t) <= 2
[11, 12]: aipg(4, t) == 2
[11, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 5

### - Time: 433 Res: SAT
[4, 10]: aipg(3, t) <= 2
[11, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 5

### - Time: 434 Res: SAT
[1, 10]: aipg(3, t) <= 2
[11, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[11, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 519 Res: SAT
[1, 10]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[12, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: cenq(4, t) == 5

### - Time: 521 Res: SAT
[1, 10]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) == 1

### - Time: 434 Res: SAT
[1, 10]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[12, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) == 1

### - Time: 440 Res: SAT
[1, 10]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[12, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: aipg(2, t) == 1
[13, 13]: cenq(4, t) == 5

### - Time: 529 Res: SAT
[1, 10]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: SUM_[q in {2, 3, }] cenq(q ,t) < 4t
[12, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: aipg(2, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 525 Res: SAT
[1, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[12, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 437 Res: SAT
[1, 10]: aipg(1, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 11]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[12, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[12, 12]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 436 Res: SAT
[1, 9]: aipg(1, t) <= 1
[10, 10]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[10, 10]: aipg(1, t) <= 1
[11, 11]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[12, 12]: aipg(1, t) <= 1
[12, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 441 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 9]: aipg(4, t) >= 2
[6, 9]: aipg(1, t) <= 1
[10, 10]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[12, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 436 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 436 Res: SAT
[1, 5]: aipg(1, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) == 2
[12, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 434 Res: SAT
[7, 9]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: cenq(4, t) == 5
[13, 13]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[14, 14]: aipg(4, t) == 2

### - Time: 434 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 4t
[14, 14]: aipg(4, t) == 2

### - Time: 435 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 10]: cenq(4, t) <= 3
[7, 8]: aipg(4, t) >= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: cenq(2, t) < 10t
[14, 14]: aipg(4, t) == 2

### - Time: 434 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 10]: cenq(4, t) <= 3
[7, 8]: aipg(4, t) >= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 520 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 10]: cenq(4, t) <= 3
[7, 8]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) >= 1
[11, 12]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) >= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 1

### - Time: 436 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 10]: cenq(4, t) <= 3
[7, 8]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) >= 1
[11, 12]: aipg(4, t) >= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 435 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 10]: cenq(4, t) <= 3
[7, 8]: aipg(4, t) >= 1
[11, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 1

### - Time: 433 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 10]: cenq(4, t) <= 3
[7, 8]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 1

### - Time: 2385 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 3654 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 2807 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 10]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 2596 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 10]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

