### - Time: 510 Res: SAT
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 5t

### - Time: 451 Res: SAT
[4, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 449 Res: SAT
[4, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[11, 11]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 442 Res: SAT
[3, 4]: aipg(1, t) <= 1
[5, 5]: aipg(4, t) >= 2
[5, 5]: aipg(1, t) <= 1
[6, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 1896 Res: SAT
[3, 4]: aipg(1, t) <= 1
[5, 5]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 441 Res: SAT
[3, 4]: aipg(1, t) <= 1
[5, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 433 Res: SAT
[3, 4]: aipg(1, t) <= 1
[5, 9]: aipg(1, t) <= 1
[5, 9]: aipg(4, t) >= 2
[10, 12]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) <= 1
[14, 14]: cenq(4, t) == 5

### - Time: 495 Res: SAT
[3, 4]: aipg(1, t) <= 1
[5, 9]: aipg(4, t) >= 2
[5, 9]: aipg(1, t) <= 1
[10, 12]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 470 Res: SAT
[3, 4]: aipg(1, t) <= 1
[5, 9]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: cenq(4, t) == 5

### - Time: 525 Res: SAT
[5, 11]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: cenq(4, t) == 5

### - Time: 436 Res: SAT
[3, 7]: cenq(4, t) < t
[8, 8]: cenq(4, t) < t
[8, 8]: aipg(4, t) >= 2
[9, 10]: cenq(4, t) < t
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: cenq(4, t) < t
[13, 14]: cenq(4, t) == 5

### - Time: 446 Res: SAT
[3, 7]: cenq(4, t) < t
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: cenq(4, t) < t
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 466 Res: SAT
[3, 4]: cenq(4, t) < t
[5, 7]: aipg(4, t) >= 2
[5, 7]: cenq(4, t) < t
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 1715 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 7]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) == 2

### - Time: 2003 Res: UNSAT
[1, 4]: cenq(4, t) <= 0
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5

### - Time: 1170 Res: UNSAT
[1, 4]: cenq(4, t) <= 0
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) >= 2

### - Time: 1119 Res: UNSAT
[1, 4]: cenq(4, t) <= 0
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5

### - Time: 437 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5

### - Time: 439 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 8]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5

### - Time: 436 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 1
[11, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) >= 2

### - Time: 440 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 1
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) >= 2

### - Time: 443 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) >= 1

