### - Time: 8617 Res: SAT
[8, 11]: aipg(2, t) == 2
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(3, t) <= 2
[11, 11]: aipg(4, t) >= 2
[12, 14]: cenq(4, t) >= 4
[12, 14]: aipg(4, t) == 2

### - Time: 8594 Res: SAT
[6, 6]: aipg(2, t) == 1
[6, 6]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4

### - Time: 8602 Res: SAT
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(2, t) == 1
[7, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4

### - Time: 8595 Res: SAT
[6, 6]: aipg(2, t) == 1
[7, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 14]: cenq(4, t) >= 4

### - Time: 8782 Res: SAT
[6, 6]: aipg(2, t) == 1
[7, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 13]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4

### - Time: 8616 Res: SAT
[6, 6]: aipg(2, t) == 1
[7, 9]: aipg(0, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) == 2

### - Time: 8782 Res: SAT
[6, 6]: aipg(2, t) == 1
[7, 10]: aipg(0, t) <= 1
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 8601 Res: SAT
[6, 6]: aipg(2, t) == 1
[7, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(2, t) <= 1

### - Time: 8600 Res: SAT
[6, 6]: aipg(2, t) == 1
[6, 6]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[7, 10]: cenq(3, t) <= 5t
[7, 10]: aipg(2, t) <= 1
[11, 12]: aipg(2, t) <= 1
[11, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) <= 1

### - Time: 8777 Res: SAT
[6, 6]: aipg(2, t) == 1
[6, 6]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[7, 10]: cenq(3, t) <= 5t
[7, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[7, 10]: aipg(2, t) <= 1
[11, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[11, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[11, 12]: aipg(2, t) <= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) <= 1

### - Time: 8610 Res: SAT
[6, 6]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[6, 6]: aipg(2, t) == 1
[7, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[7, 10]: aipg(2, t) <= 1
[11, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[13, 14]: aipg(2, t) <= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t

### - Time: 8779 Res: SAT
[6, 6]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[6, 6]: aipg(2, t) == 1
[7, 10]: aipg(2, t) <= 1
[11, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[13, 14]: aipg(4, t) == 2
[13, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[13, 14]: aipg(2, t) >= 1

### - Time: 8603 Res: SAT
[6, 6]: aipg(2, t) == 1
[11, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1

### - Time: 8764 Res: SAT
[6, 6]: aipg(2, t) == 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1

### - Time: 8602 Res: SAT
[6, 6]: aipg(2, t) == 1
[8, 10]: aipg(4, t) >= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 1
[13, 14]: aipg(1, t) >= 1

### - Time: 8590 Res: SAT
[6, 6]: aipg(2, t) == 1
[8, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 1
[13, 14]: aipg(1, t) >= 1

### - Time: 8768 Res: SAT
[6, 6]: aipg(2, t) == 1
[8, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(4, t) >= 2

### - Time: 8637 Res: SAT
[6, 6]: aipg(2, t) == 1
[8, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) >= 1

### - Time: 8769 Res: SAT
[6, 6]: aipg(2, t) == 1
[6, 6]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) >= 1

### - Time: 8605 Res: SAT
[6, 6]: aipg(2, t) == 1
[7, 10]: aipg(4, t) >= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 1
[13, 14]: aipg(0, t) >= 1
[13, 14]: aipg(1, t) >= 1

### - Time: 8607 Res: SAT
[6, 6]: aipg(2, t) == 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(0, t) >= 1

### - Time: 8771 Res: SAT
[6, 6]: aipg(2, t) == 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) >= 1
[13, 14]: aipg(1, t) >= 1

### - Time: 8608 Res: SAT
[6, 6]: aipg(2, t) == 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(3, t) >= 1
[13, 14]: aipg(4, t) == 2

### - Time: 8592 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 6]: aipg(2, t) == 1
[6, 6]: aipg(2, t) <= 1
[7, 8]: aipg(2, t) <= 1
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1

### - Time: 8586 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: aipg(2, t) == 1
[7, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(4, t) == 2

### - Time: 8766 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) >= 1
[6, 6]: aipg(4, t) >= 1
[6, 6]: aipg(2, t) == 1
[7, 7]: aipg(2, t) <= 1
[7, 7]: aipg(4, t) >= 1
[8, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1

### - Time: 8599 Res: SAT
[6, 6]: aipg(2, t) == 1
[6, 6]: aipg(4, t) >= 1
[6, 6]: aipg(4, t) == 2
[7, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1

### - Time: 8604 Res: SAT
[6, 6]: aipg(2, t) == 1
[7, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 3
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 3
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(4, t) == 2

### - Time: 8779 Res: SAT
[6, 6]: aipg(2, t) == 1
[7, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 3
[13, 14]: aipg(3, t) >= 1
[13, 14]: aipg(4, t) == 2

### - Time: 8603 Res: SAT
[3, 4]: cenq(1, t) <= 2t
[6, 6]: aipg(2, t) == 1
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 8596 Res: SAT
[4, 4]: cenq(1, t) <= 2t
[6, 6]: aipg(2, t) == 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 8618 Res: SAT
[5, 5]: cenq(1, t) <= 2t
[6, 6]: aipg(2, t) == 1
[6, 6]: aipg(0, t) <= 1
[7, 12]: aipg(0, t) <= 1
[13, 14]: aipg(0, t) <= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 8777 Res: SAT
[5, 5]: cenq(1, t) <= 2t
[6, 6]: aipg(0, t) <= 1
[6, 6]: aipg(2, t) == 1
[7, 12]: aipg(3, t) <= 1
[13, 14]: aipg(0, t) <= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 8664 Res: SAT
[5, 5]: cenq(1, t) <= 2t
[6, 6]: aipg(2, t) == 1
[7, 12]: aipg(2, t) <= 1
[13, 14]: aipg(0, t) <= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 8578 Res: SAT
[5, 5]: cenq(1, t) <= 2t
[6, 6]: aipg(2, t) == 1
[7, 12]: aipg(1, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 8605 Res: SAT
[1, 4]: aipg(4, t) < 2t
[5, 5]: aipg(4, t) < 10t
[5, 5]: cenq(1, t) <= 2t
[6, 6]: aipg(2, t) == 1
[6, 6]: aipg(4, t) < 10t
[7, 12]: aipg(4, t) < 10t
[7, 12]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) < 10t
[14, 14]: aipg(4, t) == 2

### - Time: 8782 Res: SAT
[1, 4]: aipg(4, t) < 2t
[5, 5]: cenq(1, t) <= 2t
[6, 6]: aipg(2, t) == 1
[6, 6]: aipg(4, t) < 10t
[7, 12]: aipg(1, t) <= 1
[7, 12]: aipg(4, t) < 10t
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 8601 Res: SAT
[1, 4]: aipg(4, t) < 2t
[5, 5]: cenq(1, t) <= 2t
[6, 6]: aipg(2, t) == 1
[6, 6]: aipg(4, t) < 10t
[7, 12]: aipg(1, t) <= 1
[7, 12]: aipg(4, t) < 10t
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 8765 Res: SAT
[5, 5]: cenq(1, t) <= 2t
[6, 6]: aipg(2, t) == 1
[7, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 8598 Res: SAT
[5, 5]: cenq(1, t) <= 2t
[6, 6]: aipg(2, t) == 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 8599 Res: SAT
[1, 4]: cenq(4, t) <= 3
[1, 5]: cenq(4, t) <= 3
[1, 6]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[5, 5]: cenq(1, t) <= 2t
[6, 6]: aipg(2, t) == 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 8356 Res: SAT
[1, 4]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[6, 6]: aipg(2, t) == 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 8771 Res: SAT
[1, 4]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[6, 6]: aipg(2, t) == 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 8619 Res: SAT
[1, 9]: cenq(4, t) <= 3
[6, 6]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 8744 Res: SAT
[1, 7]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[6, 6]: aipg(2, t) == 1
[8, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 8772 Res: SAT
[6, 6]: aipg(2, t) == 1
[7, 7]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 8599 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(2, t) == 1
[6, 6]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 8600 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(2, t) == 1
[6, 6]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 8606 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(2, t) == 1
[6, 6]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 8596 Res: SAT
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(2, t) == 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(1, t) == 1

### - Time: 8590 Res: SAT
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(2, t) == 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 8613 Res: SAT
[2, 4]: cenq(4, t) < t
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(2, t) == 1
[7, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(1, t) == 1

### - Time: 8787 Res: SAT
[2, 4]: cenq(4, t) < t
[6, 6]: aipg(2, t) == 1
[6, 6]: aipg(4, t) >= 2
[7, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 8612 Res: SAT
[1, 5]: cenq(4, t) < t
[6, 6]: aipg(2, t) == 1
[7, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 6t
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) <= 6t
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) <= 6t
[14, 14]: aipg(1, t) == 1

### - Time: 8611 Res: SAT
[1, 5]: cenq(4, t) < t
[6, 6]: aipg(2, t) == 1
[7, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) <= 6t
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) <= 2

### - Time: 11785 Res: SAT
[1, 5]: cenq(4, t) < t
[6, 6]: aipg(0, t) == 1
[7, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) <= 6t
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) <= 2

### - Time: 8755 Res: SAT
[1, 5]: cenq(4, t) < t
[6, 6]: aipg(0, t) == 1
[7, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) <= 6t
[14, 14]: aipg(4, t) <= 2
[14, 14]: aipg(1, t) == 1

### - Time: 8608 Res: SAT
[1, 5]: cenq(4, t) < t
[6, 6]: aipg(0, t) == 1
[7, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) <= 6t
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 8593 Res: SAT
[4, 5]: cenq(4, t) < t
[6, 6]: aipg(0, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) <= 6t
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 8594 Res: SAT
[4, 4]: cenq(4, t) < t
[5, 5]: aipg(4, t) >= 2
[5, 5]: cenq(4, t) < t
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(0, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 8600 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(0, t) == 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 8600 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) == 2
[6, 6]: aipg(0, t) == 1
[7, 8]: aipg(4, t) == 2
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 8602 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 0
[4, 4]: aipg(2, t) <= 1
[5, 5]: aipg(2, t) <= 1
[6, 6]: aipg(2, t) == 1
[6, 6]: aipg(2, t) <= 1
[7, 13]: aipg(4, t) == 2
[7, 13]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 8772 Res: SAT
[1, 3]: cenq(4, t) <= 0
[4, 4]: aipg(2, t) <= 1
[5, 5]: aipg(2, t) <= 1
[6, 6]: aipg(2, t) == 1
[7, 13]: aipg(3, t) <= 1
[7, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 8592 Res: SAT
[1, 3]: cenq(4, t) <= 0
[4, 4]: aipg(2, t) <= 1
[5, 5]: aipg(2, t) <= 1
[6, 6]: aipg(2, t) == 1
[7, 13]: aipg(3, t) <= 1
[7, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 8605 Res: SAT
[6, 6]: aipg(2, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) <= 2
[12, 12]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 8605 Res: SAT
[6, 6]: aipg(2, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) <= 2
[12, 12]: aipg(4, t) <= 2
[12, 14]: cenq(4, t) >= 3
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(0, t) == 1

### - Time: 8607 Res: SAT
[6, 6]: aipg(3, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) <= 2
[12, 14]: cenq(4, t) >= 3
[13, 14]: aipg(1, t) == 1

### - Time: 8609 Res: SAT
[6, 6]: aipg(3, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) <= 2
[10, 11]: aipg(3, t) <= 2
[12, 14]: cenq(4, t) >= 3
[13, 14]: aipg(1, t) == 1

### - Time: 8775 Res: SAT
[6, 6]: aipg(3, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) <= 2
[13, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(2, t) == 1

### - Time: 8599 Res: SAT
[6, 6]: aipg(3, t) == 1
[6, 6]: aipg(4, t) <= 2
[7, 8]: aipg(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) <= 2
[13, 14]: cenq(4, t) >= 3

### - Time: 8642 Res: SAT
[6, 6]: aipg(3, t) == 1
[6, 6]: aipg(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 3

### - Time: 8768 Res: SAT
[6, 6]: aipg(3, t) == 1
[6, 6]: aipg(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(2, t) == 1

### - Time: 8577 Res: SAT
[6, 6]: aipg(4, t) <= 2
[6, 6]: aipg(3, t) == 1
[6, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(2, t) == 1

### - Time: 8731 Res: SAT
[6, 6]: aipg(4, t) <= 2
[6, 6]: aipg(3, t) == 1
[6, 6]: aipg(4, t) >= 2
[7, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(2, t) == 1

### - Time: 8446 Res: SAT
[6, 6]: aipg(3, t) == 1
[6, 6]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) == 2
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 3

### - Time: 8763 Res: SAT
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(3, t) == 1
[7, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4

### - Time: 8599 Res: SAT
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(3, t) <= 2
[6, 6]: aipg(3, t) == 1
[7, 7]: aipg(3, t) <= 2
[7, 7]: aipg(4, t) <= 2
[8, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) <= 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) <= 2

### - Time: 8771 Res: SAT
[6, 6]: aipg(3, t) == 1
[6, 6]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) <= 2
[8, 12]: aipg(3, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 4

### - Time: 8597 Res: SAT
[6, 11]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(3, t) == 1

### - Time: 8606 Res: SAT
[6, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 8762 Res: SAT
[6, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8613 Res: SAT
[5, 5]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 5t
[6, 8]: aipg(4, t) >= 2
[6, 8]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 5t
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1

### - Time: 8598 Res: SAT
[5, 5]: SUM_[q in {1, 2, }] cenq(q ,t) < 5t
[6, 8]: aipg(4, t) >= 2
[6, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1

### - Time: 8761 Res: SAT
[5, 5]: SUM_[q in {1, 2, }] cenq(q ,t) < 5t
[6, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[6, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 8590 Res: SAT
