### - Time: 463 Res: SAT
[1, 2]: cenq(8, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 434 Res: SAT
[1, 3]: cenq(11, t) <= 0
[1, 3]: cenq(10, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(6, t) <= 0
[1, 3]: cenq(8, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(9, t) <= 0
[1, 3]: cenq(4, t) == t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0

### - Time: 443 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == t
[1, 6]: cenq(8, t) <= 0
[1, 6]: cenq(6, t) <= 0
[1, 6]: cenq(10, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(9, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0

### - Time: 440 Res: SAT
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(8, t) <= 0
[1, 6]: cenq(9, t) <= 0
[1, 6]: cenq(10, t) <= 0
[1, 6]: cenq(11, t) <= 0
[1, 6]: cenq(6, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0

### - Time: 439 Res: SAT
[1, 6]: cenq(6, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(9, t) <= 0
[1, 6]: cenq(8, t) <= 0
[1, 6]: cenq(11, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(10, t) <= 0
[1, 6]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) == 6t
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(9, t) <= 0

### - Time: 442 Res: SAT
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(11, t) <= 0
[1, 9]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) == 6t
[1, 9]: cenq(9, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(6, t) <= 0
[1, 9]: cenq(0, t) <= 0
[1, 9]: cenq(10, t) <= 0
[1, 9]: cenq(8, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0

### - Time: 437 Res: SAT
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(8, t) <= 0
[1, 9]: cenq(6, t) <= 0
[1, 9]: cenq(0, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(10, t) <= 0
[1, 9]: cenq(9, t) <= 0
[1, 9]: cenq(11, t) <= 0
[1, 9]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) == 7t
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0

### - Time: 444 Res: SAT
[1, 9]: cenq(6, t) <= 0
[1, 9]: cenq(11, t) <= 0
[1, 9]: cenq(8, t) <= 0
[1, 9]: SUM_[q in {1, 4, 7, }] cenq(q ,t) == 7t
[1, 9]: cenq(9, t) <= 0
[1, 9]: cenq(10, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(0, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0

### - Time: 1403 Res: SAT
[1, 9]: cenq(10, t) <= 0
[1, 9]: SUM_[q in {1, 4, 7, }] cenq(q ,t) == 3t
[1, 9]: cenq(11, t) <= 0
[1, 9]: cenq(9, t) <= 0
[1, 9]: cenq(8, t) <= 0
[1, 9]: cenq(6, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(0, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0

### - Time: 443 Res: SAT
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: SUM_[q in {1, 4, 7, }] cenq(q ,t) == 3t
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0

### - Time: 433 Res: SAT
[1, 8]: cenq(11, t) <= 0
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 2
[1, 8]: SUM_[q in {1, 4, 7, }] cenq(q ,t) == 3t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[9, 10]: SUM_[q in {1, 4, 7, }] cenq(q ,t) == 3t

### - Time: 465 Res: SAT
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(4, t) <= 2
[1, 8]: SUM_[q in {1, 4, }] cenq(q ,t) == 3t
[1, 8]: cenq(11, t) <= 0
[1, 8]: cenq(10, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[9, 10]: SUM_[q in {1, 4, 7, }] cenq(q ,t) == 3t

### - Time: 442 Res: SAT
[1, 8]: cenq(11, t) <= 0
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(4, t) <= 1
[1, 8]: SUM_[q in {1, 4, }] cenq(q ,t) == 3t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[9, 10]: SUM_[q in {1, 4, 7, }] cenq(q ,t) == 3t

### - Time: 445 Res: SAT
[1, 8]: cenq(11, t) <= 0
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: SUM_[q in {1, 4, }] cenq(q ,t) == 3t
[1, 8]: cenq(7, t) <= 1
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[9, 10]: SUM_[q in {1, 4, 7, }] cenq(q ,t) == 3t

### - Time: 450 Res: SAT
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(11, t) <= 0
[1, 8]: cenq(7, t) <= 1
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: SUM_[q in {1, 4, }] cenq(q ,t) == 3t
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[9, 10]: SUM_[q in {4, 7, }] cenq(q ,t) == 3t

### - Time: 438 Res: SAT
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(11, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: SUM_[q in {1, 4, }] cenq(q ,t) == 3t
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(1, t) <= 1
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(2, t) <= 0
[9, 10]: SUM_[q in {4, 7, }] cenq(q ,t) == 3t

### - Time: 440 Res: SAT
[1, 8]: SUM_[q in {1, 4, }] cenq(q ,t) == 3t
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(1, t) == 1
[1, 8]: cenq(11, t) <= 0
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[9, 10]: SUM_[q in {4, 7, }] cenq(q ,t) == 3t

### - Time: 434 Res: SAT
[1, 8]: cenq(11, t) <= 0
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(1, t) == 1
[1, 8]: cenq(4, t) == 3t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[9, 10]: SUM_[q in {4, 7, }] cenq(q ,t) == 3t

### - Time: 436 Res: SAT
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) == 3t
[1, 8]: cenq(11, t) <= 0
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[9, 10]: cenq(4, t) == 3t

### - Time: 439 Res: SAT
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(11, t) <= 0
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) > 3t
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[9, 10]: cenq(4, t) == 3t

### - Time: 440 Res: SAT
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(11, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(4, t) > 3t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[9, 10]: cenq(4, t) == 4t

### - Time: 441 Res: SAT
[1, 8]: cenq(4, t) > 3t
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(11, t) <= 0
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[9, 10]: cenq(7, t) == 4t

### - Time: 814 Res: SAT
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(11, t) <= 0
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(1, t) > 3t
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[9, 10]: cenq(7, t) == 4t

### - Time: 434 Res: SAT
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(11, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) > 3t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[9, 10]: cenq(1, t) == 4t

### - Time: 440 Res: SAT
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(11, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(1, t) > 3t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[9, 10]: cenq(3, t) == 4t

### - Time: 440 Res: SAT
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) == 3t
[1, 8]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[9, 10]: cenq(3, t) == 4t

### - Time: 445 Res: SAT
[1, 8]: cenq(11, t) <= 0
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(3, t) == 3t
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 440 Res: SAT
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[6, 10]: cenq(4, t) == t

### - Time: 440 Res: SAT
[1, 1]: cenq(11, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(10, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(8, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[2, 10]: cenq(4, t) == t

### - Time: 437 Res: SAT
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(10, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(11, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 1]: cenq(8, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 10]: cenq(3, t) == t

### - Time: 448 Res: SAT
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(8, t) <= 0
[1, 1]: cenq(11, t) <= 0
[1, 1]: cenq(10, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 10]: cenq(1, t) == t

### - Time: 448 Res: SAT
[1, 3]: cenq(6, t) <= 0
[1, 3]: cenq(10, t) <= 0
[1, 3]: cenq(9, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(11, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(8, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(1, t) == t
[1, 3]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) >= 4t
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[4, 10]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) >= 4t

### - Time: 436 Res: SAT
[1, 3]: cenq(11, t) <= 0
[1, 3]: cenq(9, t) <= 0
[1, 3]: cenq(10, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(8, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(6, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) >= 4t
[1, 3]: cenq(4, t) == t
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[4, 10]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) >= 4t

### - Time: 443 Res: SAT
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(11, t) <= 0
[1, 3]: cenq(8, t) <= 0
[1, 3]: cenq(9, t) <= 0
[1, 3]: cenq(6, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(10, t) <= 0
[1, 3]: cenq(4, t) == t
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(10, t) <= 0
[4, 10]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) > 4t

### - Time: 435 Res: SAT
[1, 3]: cenq(9, t) <= 0
[1, 3]: cenq(11, t) <= 0
[1, 3]: cenq(10, t) <= 0
[1, 3]: cenq(8, t) <= 0
[1, 3]: cenq(6, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) == t
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 10]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) > 4t

### - Time: 446 Res: SAT
[1, 6]: cenq(11, t) <= 0
[1, 6]: cenq(7, t) <= 0
[1, 6]: cenq(10, t) <= 0
[1, 6]: cenq(9, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(8, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(6, t) <= 0
[1, 6]: cenq(4, t) > t
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(9, t) <= 0

### - Time: 441 Res: SAT
[1, 6]: cenq(11, t) <= 0
[1, 6]: cenq(10, t) <= 0
[1, 6]: cenq(9, t) <= 0
[1, 6]: cenq(7, t) <= 0
[1, 6]: cenq(8, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(6, t) <= 0
[1, 6]: cenq(4, t) == t
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0

### - Time: 442 Res: SAT
