### - Time: 193 Res: SAT
[5, 7]: cenq(3, t) <= t
[6, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 2
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(3, t) == 1

### - Time: 187 Res: SAT
[1, 2]: aipg(0, t) <= 1
[1, 2]: cenq(1, t) <= 3
[3, 5]: aipg(0, t) <= 1
[6, 6]: aipg(0, t) <= 1
[6, 6]: aipg(4, t) >= 2
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) <= 2
[13, 14]: aipg(3, t) == 1

### - Time: 178 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) <= 2
[13, 14]: aipg(0, t) == 1

### - Time: 189 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: aipg(3, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) <= 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 179 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) <= 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 183 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 177 Res: SAT
[1, 5]: aipg(3, t) <= 1
[1, 5]: aipg(0, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 225 Res: SAT
[1, 5]: aipg(3, t) <= 1
[1, 5]: aipg(0, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 183 Res: SAT
[1, 5]: aipg(3, t) <= 1
[1, 5]: aipg(0, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 228 Res: SAT
[1, 5]: aipg(1, t) <= 1
[1, 5]: aipg(0, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 205 Res: SAT
[1, 5]: aipg(1, t) <= 1
[1, 5]: aipg(0, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 181 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 5]: aipg(3, t) <= 1
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 196 Res: SAT
[3, 5]: SUM_[q in {0, 2, }] cenq(q ,t) < 9t
[3, 5]: aipg(0, t) <= 1
[6, 8]: SUM_[q in {0, 2, }] cenq(q ,t) < 9t
[6, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: SUM_[q in {0, 2, }] cenq(q ,t) < 9t
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 187 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 5t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 190 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 179 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 221 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 190 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 197 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) <= 1

### - Time: 240 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) <= 1

### - Time: 194 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 12]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 193 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 188 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) <= 1
[6, 14]: cenq(4, t) >= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 5t
[9, 14]: cenq(4, t) >= 1
[11, 12]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 1
[13, 14]: cenq(4, t) >= 1
[13, 14]: aipg(0, t) == 1

### - Time: 191 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) <= 1
[6, 14]: cenq(4, t) >= 1
[9, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 5t
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 5t
[11, 11]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 196 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) <= 1
[6, 14]: cenq(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 191 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) <= 1
[6, 14]: cenq(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 228 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) <= 1
[6, 14]: cenq(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 185 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(1, t) <= 1
[6, 6]: cenq(4, t) == 1
[6, 14]: cenq(4, t) >= 1
[7, 8]: aipg(1, t) <= 1
[7, 14]: cenq(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 229 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(1, t) <= 1
[6, 6]: cenq(4, t) == 1
[7, 8]: aipg(1, t) <= 1
[7, 14]: cenq(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 185 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(1, t) <= 1
[6, 6]: cenq(4, t) == 1
[7, 8]: aipg(1, t) <= 1
[7, 14]: cenq(4, t) >= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 188 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(1, t) <= 1
[7, 14]: cenq(4, t) >= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 191 Res: SAT
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 188 Res: SAT
[5, 5]: cenq(4, t) == 1
[7, 8]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) <= 1

### - Time: 191 Res: SAT
[5, 5]: cenq(4, t) == 1
[7, 8]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(1, t) <= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 184 Res: SAT
[5, 6]: cenq(4, t) == 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 207 Res: SAT
[5, 6]: cenq(4, t) == 1
[7, 8]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 185 Res: SAT
[5, 6]: cenq(4, t) == 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 201 Res: SAT
[5, 6]: cenq(4, t) == 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 182 Res: SAT
[5, 6]: cenq(4, t) == 1
[5, 6]: aipg(3, t) <= 1
[7, 12]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 182 Res: SAT
[5, 6]: cenq(4, t) == 1
[5, 6]: aipg(2, t) <= 1
[7, 12]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 198 Res: SAT
[5, 6]: aipg(2, t) <= 1
[5, 6]: cenq(4, t) == 1
[7, 12]: aipg(2, t) <= 1
[7, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 182 Res: SAT
[4, 6]: cenq(4, t) == 1
[7, 10]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 187 Res: SAT
[4, 5]: cenq(4, t) == 1
[6, 6]: aipg(2, t) == 1
[6, 6]: cenq(4, t) == 1
[7, 7]: aipg(2, t) == 1
[7, 7]: aipg(1, t) <= 1
[8, 12]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 231 Res: SAT
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(1, t) == 1
[7, 12]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 182 Res: SAT
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(1, t) == 1
[13, 14]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 4

### - Time: 227 Res: SAT
[6, 6]: aipg(1, t) == 1
[6, 6]: cenq(4, t) == 1
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 4

### - Time: 186 Res: SAT
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(1, t) == 1
[7, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 12]: aipg(4, t) == 2
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(3, t) >= 1

### - Time: 189 Res: SAT
[6, 6]: aipg(1, t) == 1
[6, 6]: cenq(4, t) == 1
[7, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 11]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[12, 12]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1

### - Time: 189 Res: SAT
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(1, t) == 1
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2

### - Time: 183 Res: SAT
[6, 6]: aipg(1, t) == 1
[6, 6]: cenq(4, t) == 1
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2

### - Time: 218 Res: SAT
[6, 6]: aipg(2, t) == 1
[6, 6]: cenq(4, t) == 1
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: aipg(4, t) == 2
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2

### - Time: 182 Res: SAT
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(2, t) == 1
[7, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 184 Res: SAT
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(2, t) == 1
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 193 Res: SAT
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(2, t) == 1
[7, 7]: aipg(2, t) == 1
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: aipg(4, t) == 2
[11, 14]: aipg(4, t) == 2

### - Time: 212 Res: SAT
[6, 6]: aipg(1, t) == 1
[6, 6]: cenq(4, t) == 1
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[7, 7]: aipg(2, t) == 1
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: aipg(4, t) == 2
[11, 14]: aipg(4, t) == 2

### - Time: 186 Res: SAT
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(1, t) == 1
[7, 7]: aipg(2, t) == 1
[8, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 10]: aipg(2, t) <= 2
[11, 14]: aipg(2, t) <= 2
[11, 14]: aipg(4, t) == 2

### - Time: 188 Res: SAT
[6, 6]: cenq(4, t) == 1
[7, 7]: aipg(2, t) == 1
[8, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 14]: aipg(4, t) == 2
[11, 14]: aipg(3, t) <= 2

### - Time: 188 Res: SAT
[6, 6]: cenq(4, t) == 1
[7, 7]: aipg(2, t) == 1
[8, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 14]: aipg(4, t) == 2
[11, 14]: aipg(3, t) <= 1

### - Time: 186 Res: SAT
[6, 6]: cenq(4, t) == 1
[7, 7]: aipg(2, t) == 1
[8, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 13]: aipg(3, t) <= 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 218 Res: SAT
[6, 6]: cenq(4, t) == 1
[7, 7]: aipg(2, t) == 1
[8, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 179 Res: SAT
[6, 6]: cenq(4, t) == 1
[7, 7]: aipg(2, t) == 1
[8, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 185 Res: SAT
[6, 6]: cenq(4, t) == 1
[7, 7]: aipg(2, t) == 1
[8, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) <= 1

### - Time: 192 Res: SAT
[6, 6]: cenq(4, t) == 1
[7, 7]: aipg(2, t) == 1
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 189 Res: SAT
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(2, t) == 1
[7, 7]: aipg(2, t) == 1
[8, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 181 Res: SAT
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(2, t) == 1
[7, 7]: aipg(2, t) == 1
[12, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 227 Res: SAT
[6, 6]: cenq(4, t) == 1
[7, 7]: aipg(2, t) == 1
[12, 14]: aipg(0, t) == 1

### - Time: 195 Res: SAT
[2, 5]: aipg(1, t) <= 2
[6, 6]: aipg(1, t) <= 2
[6, 6]: cenq(4, t) == 1
[7, 7]: aipg(2, t) == 1
[7, 7]: aipg(1, t) <= 2
[8, 11]: aipg(1, t) <= 2
[12, 13]: aipg(1, t) <= 2
[12, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 196 Res: SAT
[5, 6]: cenq(4, t) == 1
[7, 8]: cenq(4, t) == 2
[7, 8]: aipg(1, t) <= 2
[9, 11]: aipg(1, t) <= 2
[12, 12]: aipg(0, t) >= 1
[13, 14]: aipg(0, t) == 1

### - Time: 186 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: cenq(4, t) == 2
[7, 8]: aipg(1, t) <= 2
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) >= 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 218 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(1, t) <= 2
[7, 8]: cenq(4, t) == 2
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 233 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 8]: cenq(4, t) == 2
[7, 8]: aipg(1, t) <= 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) >= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 187 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 8]: cenq(4, t) == 2
[7, 8]: aipg(1, t) <= 1
[12, 12]: aipg(0, t) >= 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 229 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 8]: aipg(1, t) <= 1
[7, 8]: cenq(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) >= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 187 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 8]: aipg(1, t) <= 1
[7, 8]: cenq(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) >= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 187 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 8]: aipg(1, t) <= 1
[7, 8]: cenq(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 192 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 8]: cenq(4, t) == 2
[7, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(0, t) >= 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 197 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 8]: cenq(4, t) == 2
[7, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) >= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 189 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 8]: cenq(4, t) == 2
[7, 8]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) >= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 191 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 8]: cenq(4, t) == 2
[7, 8]: aipg(1, t) <= 1
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) >= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 195 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 8]: aipg(1, t) <= 1
[7, 8]: cenq(4, t) == 2
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
