### - Time: 540 Res: SAT
[2, 14]: cenq(0, t) >= 4
[10, 10]: aipg(4, t) == 1
[14, 14]: aipg(0, t) == 2

### - Time: 520 Res: SAT
[1, 2]: cenq(2, t) < 3t
[3, 3]: cenq(2, t) == 3t
[3, 3]: aipg(4, t) >= 1
[4, 4]: cenq(2, t) == 3t
[5, 5]: aipg(4, t) >= t
[5, 5]: cenq(2, t) < 3t
[9, 10]: aipg(4, t) == 1
[14, 14]: aipg(0, t) == 2

### - Time: 512 Res: SAT
[1, 2]: cenq(2, t) < 3t
[4, 4]: cenq(1, t) == 3t
[5, 5]: aipg(4, t) >= t
[5, 5]: cenq(2, t) < 3t
[9, 10]: aipg(4, t) == 1
[14, 14]: aipg(0, t) == 2

### - Time: 509 Res: SAT
[1, 1]: cenq(2, t) < 3t
[2, 2]: cenq(2, t) < 3t
[2, 2]: cenq(1, t) == 3t
[3, 4]: cenq(1, t) == 3t
[5, 5]: aipg(4, t) >= t
[5, 5]: cenq(2, t) < 3t
[9, 10]: aipg(4, t) == 1
[14, 14]: aipg(0, t) == 2

### - Time: 515 Res: SAT
[1, 1]: cenq(2, t) < 3t
[2, 2]: cenq(2, t) < 3t
[2, 2]: cenq(1, t) == 3t
[3, 4]: cenq(1, t) == 3t
[5, 5]: cenq(2, t) >= 3t
[5, 5]: aipg(4, t) >= t
[9, 10]: aipg(4, t) == 1
[14, 14]: aipg(0, t) == 2

### - Time: 624 Res: SAT
[1, 1]: cenq(2, t) < 3t
[2, 2]: cenq(2, t) < 3t
[2, 2]: cenq(1, t) == 3t
[3, 4]: cenq(1, t) == 3t
[5, 5]: cenq(2, t) >= 3t
[5, 5]: aipg(4, t) >= t
[9, 10]: aipg(4, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 576 Res: SAT
[1, 1]: cenq(2, t) < 3t
[2, 2]: cenq(2, t) < 3t
[2, 2]: cenq(1, t) == 3t
[3, 4]: cenq(1, t) == 3t
[5, 5]: cenq(2, t) >= 3t
[5, 5]: aipg(4, t) >= t
[9, 10]: aipg(4, t) <= 0
[14, 14]: aipg(0, t) == 1

### - Time: 507 Res: SAT
[1, 1]: cenq(2, t) < 3t
[2, 2]: cenq(1, t) == 3t
[2, 2]: cenq(2, t) < 3t
[3, 4]: cenq(1, t) == 3t
[5, 5]: cenq(2, t) < 3t
[5, 5]: aipg(4, t) >= t
[9, 10]: aipg(4, t) <= 0
[14, 14]: aipg(0, t) == 1

### - Time: 620 Res: SAT
[1, 1]: cenq(2, t) < 3t
[2, 2]: cenq(1, t) == 3t
[2, 2]: cenq(2, t) < 3t
[3, 4]: cenq(1, t) == 3t
[5, 5]: cenq(2, t) > 3t
[5, 5]: aipg(4, t) >= t
[9, 10]: aipg(4, t) <= 0
[14, 14]: aipg(0, t) == 1

### - Time: 505 Res: SAT
[1, 1]: cenq(2, t) < 3t
[2, 2]: cenq(2, t) < 3t
[2, 2]: cenq(1, t) == 3t
[3, 4]: cenq(2, t) == 3t
[5, 5]: aipg(4, t) >= t
[5, 5]: cenq(2, t) > 3t
[9, 10]: aipg(4, t) <= 0
[14, 14]: aipg(0, t) == 1

### - Time: 609 Res: SAT
[1, 1]: cenq(2, t) == 3t
[2, 2]: cenq(1, t) == 3t
[2, 2]: cenq(2, t) < 3t
[3, 4]: cenq(2, t) == 3t
[5, 5]: aipg(4, t) >= t
[5, 5]: cenq(2, t) > 3t
[14, 14]: aipg(0, t) == 1

### - Time: 501 Res: SAT
[1, 1]: cenq(2, t) == 3t
[2, 2]: cenq(1, t) == 3t
[2, 2]: cenq(2, t) >= 3t
[3, 4]: cenq(2, t) == 3t
[5, 5]: cenq(2, t) > 3t
[5, 5]: aipg(4, t) >= t
[14, 14]: aipg(0, t) == 1

### - Time: 503 Res: SAT
[1, 1]: cenq(2, t) == 3t
[2, 2]: cenq(1, t) == 3t
[2, 2]: cenq(2, t) >= 3t
[3, 4]: cenq(2, t) == 3t
[3, 4]: cenq(2, t) >= 3t
[5, 5]: cenq(2, t) >= 3t
[5, 5]: aipg(4, t) >= t
[5, 5]: cenq(2, t) > 3t
[6, 6]: cenq(2, t) >= 3t
[14, 14]: aipg(0, t) == 1

### - Time: 616 Res: SAT
[1, 1]: cenq(2, t) == 3t
[2, 2]: cenq(2, t) >= 3t
[3, 4]: cenq(2, t) == 3t
[5, 5]: cenq(2, t) > 3t
[6, 6]: cenq(1, t) >= 3t
[14, 14]: aipg(0, t) == 1

### - Time: 510 Res: SAT
[1, 1]: cenq(4, t) == 3t
[2, 2]: cenq(2, t) >= 3t
[3, 4]: cenq(2, t) == 3t
[5, 5]: cenq(2, t) > 3t
[6, 6]: cenq(1, t) >= 3t
[14, 14]: aipg(0, t) == 1

### - Time: 508 Res: SAT
[1, 1]: cenq(4, t) == 3t
[3, 4]: cenq(2, t) == 3t
[5, 5]: cenq(2, t) > 3t
[6, 6]: cenq(2, t) >= 3t

### - Time: 504 Res: SAT
[1, 1]: cenq(4, t) == 3t
[3, 4]: cenq(2, t) == 3t
[5, 5]: cenq(2, t) > 3t
[6, 6]: cenq(2, t) > 3t
[6, 6]: cenq(2, t) >= 3t
[7, 7]: cenq(2, t) > 3t

### - Time: 617 Res: SAT
[1, 1]: cenq(4, t) == 3t
[3, 4]: cenq(2, t) == 3t
[5, 5]: cenq(2, t) > 3t
[6, 6]: cenq(2, t) > 3t
[6, 6]: cenq(2, t) >= 3t
[7, 7]: cenq(3, t) > 3t

### - Time: 579 Res: SAT
[1, 1]: cenq(4, t) == 3t
[3, 4]: cenq(2, t) == 3t
[5, 5]: cenq(2, t) > 3t
[6, 6]: cenq(2, t) > 3t
[6, 6]: cenq(2, t) >= 3t
[7, 7]: cenq(3, t) > 3t
[9, 14]: aipg(2, t) <= 2

### - Time: 572 Res: SAT
[1, 1]: cenq(4, t) == 3t
[3, 5]: cenq(2, t) > 3t
[6, 6]: cenq(2, t) >= 3t
[6, 6]: cenq(2, t) > 3t
[7, 7]: cenq(3, t) > 3t
[9, 14]: aipg(2, t) <= 2

### - Time: 512 Res: SAT
[1, 1]: cenq(4, t) == 3t
[3, 5]: cenq(4, t) > 3t
[6, 6]: cenq(2, t) > 3t
[6, 6]: cenq(2, t) >= 3t
[9, 14]: aipg(2, t) <= 2

### - Time: 515 Res: SAT
[1, 1]: cenq(4, t) == 3t
[3, 5]: cenq(4, t) == 3t
[6, 6]: cenq(2, t) > 3t
[6, 6]: cenq(2, t) >= 3t
[9, 14]: aipg(2, t) <= 2

### - Time: 636 Res: SAT
[1, 1]: cenq(4, t) == 3t
[3, 5]: cenq(2, t) == 3t
[6, 6]: cenq(2, t) >= 3t
[6, 6]: cenq(2, t) > 3t
[9, 14]: aipg(2, t) <= 2

### - Time: 518 Res: SAT
[1, 1]: cenq(4, t) == 3t
[3, 5]: cenq(2, t) == 3t
[6, 6]: cenq(2, t) >= 3t
[6, 6]: cenq(2, t) > 3t
[9, 14]: aipg(3, t) <= 2

### - Time: 510 Res: SAT
[1, 1]: cenq(4, t) == 3t
[3, 5]: cenq(2, t) == 3t
[6, 6]: cenq(2, t) >= 3t
[6, 6]: cenq(2, t) > 3t
[7, 8]: cenq(2, t) >= 3t
[9, 9]: cenq(2, t) >= 3t
[9, 9]: aipg(3, t) <= 2
[10, 14]: aipg(3, t) <= 2

### - Time: 511 Res: SAT
[1, 1]: cenq(4, t) == 3t
[3, 5]: cenq(2, t) == 3t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 9t
[9, 9]: cenq(2, t) >= 3t
[9, 9]: aipg(3, t) <= 2
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: aipg(3, t) <= 2
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 9t
[11, 14]: aipg(3, t) <= 2

### - Time: 515 Res: SAT
[1, 1]: cenq(4, t) == 3t
[3, 5]: cenq(2, t) == 3t
[3, 5]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 9t
[9, 9]: cenq(2, t) >= 3t
[9, 9]: aipg(3, t) <= 2
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: aipg(3, t) <= 2
[11, 14]: aipg(3, t) <= 2

### - Time: 516 Res: SAT
[1, 1]: cenq(4, t) == 3t
[3, 5]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[3, 5]: cenq(2, t) == 4t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 9t
[9, 9]: aipg(3, t) <= 2
[9, 9]: cenq(2, t) >= 3t
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: aipg(3, t) <= 2
[11, 14]: aipg(3, t) <= 2

### - Time: 520 Res: SAT
[1, 1]: cenq(4, t) == 3t
[3, 5]: cenq(2, t) == 4t
[3, 5]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[9, 9]: aipg(3, t) <= 2
[9, 9]: cenq(2, t) >= 3t
[10, 10]: aipg(3, t) <= 2
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 9t
[11, 14]: aipg(3, t) <= 2

### - Time: 518 Res: SAT
[1, 1]: cenq(4, t) == 3t
[3, 5]: cenq(2, t) == 4t
[3, 5]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[9, 9]: aipg(3, t) <= 2
[9, 9]: cenq(2, t) >= 3t
[10, 10]: aipg(3, t) <= 2
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 9t
[11, 14]: aipg(3, t) >= 3

### - Time: 515 Res: SAT
[1, 1]: cenq(4, t) == 3t
[3, 5]: cenq(2, t) == 4t
[3, 5]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[9, 9]: aipg(3, t) <= 2
[9, 9]: cenq(2, t) >= 3t
[10, 10]: aipg(3, t) <= 2
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 9t
[11, 14]: aipg(1, t) >= 3

### - Time: 521 Res: SAT
[1, 1]: cenq(4, t) == 3t
[3, 5]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[3, 5]: cenq(2, t) < 4t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[9, 9]: cenq(2, t) >= 3t
[9, 9]: aipg(3, t) <= 2
[10, 10]: aipg(3, t) <= 2
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 9t
[11, 14]: aipg(1, t) >= 3

### - Time: 523 Res: SAT
[1, 1]: cenq(4, t) == 3t
[3, 5]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[3, 5]: cenq(2, t) < 4t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(3, t) <= 2
[9, 9]: cenq(2, t) >= 3t
[11, 14]: aipg(1, t) >= 3

### - Time: 518 Res: SAT
[1, 1]: cenq(4, t) == 3t
[2, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[3, 5]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[3, 5]: cenq(2, t) < 4t
[3, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(3, t) <= 2
[9, 9]: cenq(2, t) >= 3t
[11, 14]: aipg(1, t) >= 3

### - Time: 517 Res: SAT
[1, 1]: cenq(4, t) == 3t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 10t
[3, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[3, 5]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[3, 5]: cenq(2, t) < 4t
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(3, t) <= 2
[9, 9]: cenq(2, t) >= 3t
[11, 14]: aipg(1, t) >= 3

### - Time: 511 Res: SAT
[1, 1]: cenq(4, t) == 3t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 10t
[3, 5]: cenq(2, t) < 4t
[3, 5]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[3, 5]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(3, t) <= 2
[9, 9]: cenq(2, t) >= 3t
[11, 14]: aipg(1, t) >= 3

### - Time: 510 Res: SAT
[1, 1]: cenq(4, t) == 3t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 10t
[3, 5]: cenq(2, t) < 4t
[3, 5]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[3, 5]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[6, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: cenq(2, t) >= 3t
[9, 9]: aipg(3, t) <= 2
[11, 14]: aipg(1, t) >= 3

### - Time: 516 Res: SAT
[1, 1]: cenq(4, t) == 3t
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 10t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 10t
[3, 5]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[3, 5]: cenq(2, t) < 4t
[3, 5]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(3, t) <= 2
[9, 9]: cenq(2, t) >= 3t
[11, 14]: aipg(1, t) >= 3

### - Time: 520 Res: SAT
[1, 1]: cenq(4, t) == 3t
[1, 1]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 10t
[2, 2]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 10t
[3, 5]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(3, t) <= 2
[9, 9]: cenq(2, t) >= 3t

### - Time: 790 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 10t
[1, 1]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[1, 1]: cenq(4, t) > 3t
[2, 2]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 10t
[3, 5]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(3, t) <= 2
[9, 9]: cenq(2, t) >= 3t

### - Time: 818 Res: SAT
[1, 1]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 10t
[1, 1]: cenq(4, t) > 3t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 10t
[3, 5]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(3, t) <= 0
[9, 9]: cenq(2, t) >= 3t
[9, 9]: aipg(4, t) <= 2
[10, 11]: aipg(4, t) <= 2

### - Time: 813 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 9t
[1, 1]: cenq(4, t) > 3t
[1, 1]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 10t
[3, 5]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(3, t) <= 0
[9, 9]: aipg(4, t) <= 2
[9, 9]: cenq(2, t) >= 3t
[10, 11]: aipg(4, t) <= 2

### - Time: 802 Res: SAT
[1, 1]: cenq(4, t) > 3t
[1, 1]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 9t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 10t
[3, 5]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(3, t) <= 0
[9, 9]: aipg(4, t) <= 2
[9, 9]: cenq(2, t) >= 3t
[10, 11]: aipg(4, t) <= 2

### - Time: 810 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 9t
[1, 1]: cenq(4, t) > 3t
[1, 1]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 10t
[3, 5]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(3, t) <= 0
[9, 9]: aipg(4, t) <= 2
[9, 9]: cenq(2, t) >= 3t
[10, 11]: aipg(4, t) <= 2

### - Time: 818 Res: SAT
[1, 1]: cenq(0, t) > 3t
[1, 1]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 9t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 10t
[3, 5]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: cenq(2, t) >= 3t
[9, 9]: aipg(3, t) <= 0
[9, 9]: aipg(4, t) <= 2
[10, 11]: aipg(4, t) <= 2

### - Time: 825 Res: SAT
[1, 1]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[1, 1]: cenq(0, t) > 3t
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 9t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[3, 5]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(3, t) <= 0
[9, 9]: cenq(2, t) >= 3t
[9, 9]: aipg(4, t) <= 2
[10, 11]: aipg(4, t) <= 2

### - Time: 795 Res: SAT
[1, 1]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 10t
[1, 1]: cenq(0, t) > 3t
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 9t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[3, 5]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(3, t) <= 0
[9, 9]: cenq(2, t) >= 3t
[9, 9]: aipg(4, t) <= 2
[10, 11]: aipg(4, t) <= 2

### - Time: 789 Res: SAT
[1, 1]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 10t
[1, 1]: cenq(0, t) > 3t
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 9t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[3, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: cenq(2, t) >= 3t
[9, 9]: aipg(4, t) <= 2
[10, 11]: aipg(4, t) <= 2

### - Time: 813 Res: SAT
[1, 1]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 10t
[1, 1]: cenq(0, t) <= 3t
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 9t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[3, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(4, t) <= 2
[9, 9]: cenq(2, t) >= 3t

### - Time: 803 Res: SAT
[1, 1]: cenq(0, t) <= 3t
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 9t
[1, 1]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 10t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(4, t) <= 2
[9, 9]: cenq(3, t) >= 3t

### - Time: 810 Res: SAT
[1, 1]: cenq(0, t) <= 3t
[1, 1]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[1, 1]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 10t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(4, t) <= 2
[9, 9]: cenq(3, t) >= 3t

### - Time: 809 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[1, 1]: cenq(0, t) <= 3t
[1, 1]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 10t
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 7
[1, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 7
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(4, t) <= 2
[9, 9]: cenq(3, t) >= 3t

### - Time: 803 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 9t
[1, 1]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 7
[1, 1]: cenq(0, t) <= 3t
[1, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 7
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(4, t) <= 2
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: cenq(3, t) >= 3t
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 780 Res: SAT
[1, 1]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 7
[1, 1]: cenq(0, t) <= 3t
[1, 1]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 9t
[1, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 7
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(4, t) <= 2
[9, 9]: cenq(3, t) <= 3t
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 801 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 9t
[1, 1]: cenq(0, t) >= 3t
[1, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 7
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: cenq(3, t) <= 3t
[9, 9]: aipg(4, t) <= 2
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 784 Res: SAT
[1, 1]: cenq(0, t) >= 3t
[1, 1]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 9t
[1, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 7
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 10t
[9, 9]: cenq(3, t) <= 3t
[9, 9]: aipg(4, t) <= 2
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 767 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 9t
[1, 1]: cenq(0, t) >= 3t
[1, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 7
[6, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 10t
[9, 9]: cenq(3, t) <= 3t
[9, 9]: aipg(4, t) <= 2
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 821 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[1, 1]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 9t
[1, 1]: cenq(0, t) >= 3t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[6, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(4, t) <= 2
[9, 9]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 10t
[9, 9]: cenq(3, t) <= 3t
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 780 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 9t
[1, 1]: cenq(0, t) >= 3t
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[6, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: cenq(3, t) <= 3t
[9, 9]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 10t
[9, 9]: aipg(4, t) <= 2
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 797 Res: SAT
[1, 1]: cenq(0, t) >= 3t
[1, 1]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 9t
