### - Time: 232 Res: SAT
[1, 1]: cenq(2, t) <= t
[10, 10]: aipg(2, t) <= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) == 1

### - Time: 224 Res: SAT
[9, 9]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) == 1

### - Time: 221 Res: SAT
[9, 9]: aipg(4, t) == 2
[9, 9]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[10, 12]: aipg(2, t) <= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 219 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(2, t) <= 3
[12, 12]: aipg(2, t) <= 3
[12, 12]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 225 Res: SAT
[2, 5]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(2, t) <= 3
[12, 12]: aipg(3, t) >= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 222 Res: SAT
[2, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(2, t) <= 3
[10, 11]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 223 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) <= 1
[10, 11]: aipg(3, t) <= 1
[10, 11]: aipg(2, t) <= 3
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 222 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(2, t) <= 3
[10, 11]: aipg(3, t) <= 1
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 223 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(2, t) <= 3
[10, 11]: aipg(3, t) <= 1
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 224 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(2, t) <= 3
[10, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 219 Res: SAT
[8, 8]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(3, t) <= 1
[10, 11]: aipg(3, t) <= 1
[10, 11]: aipg(2, t) <= 3
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1

### - Time: 227 Res: SAT
[8, 8]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(1, t) <= 1
[10, 11]: aipg(3, t) <= 1
[10, 11]: aipg(2, t) <= 3
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1

### - Time: 223 Res: SAT
[8, 8]: aipg(2, t) <= 1
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(2, t) <= 3
[10, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1

### - Time: 223 Res: SAT
[1, 2]: aipg(2, t) <= 1
[3, 4]: aipg(2, t) <= 1
[3, 4]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 7t
[5, 8]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(2, t) <= 3
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(0, t) == 1

### - Time: 224 Res: SAT
[3, 4]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 7t
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1

### - Time: 225 Res: SAT
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(0, t) == 1
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 233 Res: SAT
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(0, t) == 1
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 250 Res: SAT
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 225 Res: SAT
[1, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 8t
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 228 Res: SAT
[1, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 8t
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 224 Res: SAT
[1, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 8t
[7, 11]: aipg(4, t) >= 2
[7, 11]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 8t
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 224 Res: SAT
[7, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 12]: aipg(0, t) == 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(1, t) >= 1

### - Time: 229 Res: SAT
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[9, 11]: aipg(3, t) <= 2
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 12]: aipg(3, t) <= 2
[13, 14]: aipg(3, t) <= 2
[13, 14]: aipg(1, t) >= 1

### - Time: 224 Res: SAT
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 3
[9, 11]: aipg(3, t) <= 2
[12, 12]: aipg(0, t) == 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(1, t) >= 1

### - Time: 270 Res: SAT
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 3
[9, 11]: aipg(3, t) <= 2
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 12]: aipg(2, t) == 1
[13, 14]: aipg(1, t) >= 1

### - Time: 220 Res: SAT
[8, 8]: aipg(4, t) >= 4
[12, 12]: aipg(2, t) == 1
[13, 14]: aipg(1, t) >= 1

### - Time: 256 Res: SAT
[8, 8]: aipg(4, t) >= 4
[12, 12]: aipg(2, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 224 Res: SAT
[8, 8]: aipg(4, t) >= 4
[12, 12]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 3
[13, 14]: aipg(1, t) == 1

### - Time: 229 Res: SAT
[8, 8]: aipg(4, t) >= 3
[10, 14]: cenq(4, t) >= 3
[12, 12]: aipg(2, t) == 1
[12, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= 3
[13, 14]: aipg(1, t) == 1

### - Time: 221 Res: SAT
[7, 8]: aipg(4, t) >= 3
[12, 12]: aipg(2, t) == 1
[12, 14]: cenq(4, t) >= 3
[13, 14]: aipg(1, t) == 1

### - Time: 223 Res: SAT
[7, 8]: aipg(4, t) >= 3
[10, 14]: cenq(4, t) >= 3
[12, 12]: aipg(2, t) == 1
[12, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= 3
[13, 14]: aipg(1, t) == 1

### - Time: 224 Res: SAT
[7, 8]: aipg(4, t) >= 3
[10, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= 3
[13, 14]: aipg(0, t) == 1

### - Time: 218 Res: SAT
[7, 8]: aipg(4, t) >= 3
[10, 14]: cenq(4, t) >= 3
[13, 14]: aipg(2, t) == 1

### - Time: 219 Res: SAT
[7, 8]: aipg(4, t) >= 4
[10, 14]: cenq(4, t) >= 3
[13, 14]: aipg(2, t) == 1

### - Time: 227 Res: SAT
[8, 8]: aipg(4, t) >= 3
[9, 12]: SUM_[q in {0, 4, }] cenq(q ,t) <= 2t
[9, 14]: cenq(4, t) >= 3
[13, 14]: aipg(2, t) == 1

### - Time: 222 Res: SAT
[8, 8]: aipg(4, t) >= 3
[9, 14]: cenq(4, t) >= 3
[10, 12]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[13, 14]: aipg(2, t) == 1

### - Time: 224 Res: SAT
[8, 8]: aipg(4, t) >= 4
[9, 14]: cenq(4, t) >= 3
[10, 12]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[13, 14]: aipg(2, t) == 1

### - Time: 224 Res: SAT
[3, 7]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 4
[8, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 12]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[10, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(3, t) <= 1

### - Time: 220 Res: SAT
[3, 6]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 4
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 4
[9, 14]: cenq(4, t) >= 3

### - Time: 217 Res: SAT
[3, 6]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 4
[8, 8]: aipg(4, t) >= 4
[9, 14]: cenq(4, t) >= 3

### - Time: 220 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 4
[8, 8]: aipg(0, t) <= 1
[9, 13]: aipg(0, t) <= 1
[9, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 3

### - Time: 221 Res: SAT
[7, 7]: aipg(4, t) >= 5
[9, 14]: cenq(4, t) >= 3
[10, 14]: aipg(0, t) <= 1

### - Time: 225 Res: SAT
[7, 7]: aipg(4, t) >= 6
[9, 14]: cenq(4, t) >= 3

### - Time: 218 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[7, 7]: aipg(4, t) >= 6
[9, 14]: cenq(4, t) >= 3

### - Time: 213 Res: SAT
[1, 6]: cenq(4, t) <= t
[7, 8]: aipg(4, t) >= 6
[9, 14]: cenq(4, t) >= 3

### - Time: 219 Res: SAT
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 8]: aipg(4, t) >= 6
[9, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= 3

### - Time: 225 Res: SAT
[7, 8]: aipg(4, t) >= 6
[9, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 14]: cenq(4, t) >= 3
[13, 14]: cenq(0, t) >= 1

### - Time: 217 Res: SAT
[7, 7]: aipg(4, t) == 6
[9, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 14]: cenq(4, t) >= 3
[10, 11]: aipg(4, t) >= 2
[10, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 14]: cenq(4, t) >= 3
[12, 12]: aipg(4, t) >= 2

### - Time: 261 Res: SAT
[7, 7]: aipg(4, t) == 6
[9, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 14]: cenq(4, t) >= 3
[10, 11]: aipg(4, t) >= 2
[10, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 14]: cenq(4, t) >= 3
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2

### - Time: 217 Res: SAT
[7, 7]: aipg(4, t) == 6
[10, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2

### - Time: 221 Res: SAT
[4, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 6
[8, 10]: aipg(3, t) <= t
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2

### - Time: 218 Res: SAT
[2, 3]: cenq(4, t) < t
[4, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 6
[8, 10]: aipg(3, t) <= t
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2

### - Time: 217 Res: SAT
[2, 3]: cenq(4, t) < t
[4, 6]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 6
[7, 7]: aipg(2, t) <= 1
[8, 10]: aipg(3, t) <= t
[12, 12]: aipg(4, t) >= 2

### - Time: 221 Res: SAT
[2, 3]: cenq(4, t) < t
[4, 6]: aipg(3, t) <= 1
[7, 7]: aipg(2, t) <= 1
[7, 7]: aipg(4, t) >= 6
[8, 9]: aipg(3, t) <= t
[10, 10]: aipg(3, t) <= t
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2

### - Time: 223 Res: SAT
[2, 3]: cenq(4, t) < t
[4, 6]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 6
[7, 7]: aipg(2, t) <= 1
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) >= 2
[11, 14]: aipg(4, t) >= 2

### - Time: 218 Res: SAT
[2, 3]: cenq(4, t) < t
[7, 7]: aipg(4, t) >= 6
[7, 7]: aipg(2, t) <= 1
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 14]: aipg(4, t) >= 2

### - Time: 224 Res: SAT
[7, 7]: aipg(2, t) <= 1
[7, 7]: aipg(4, t) >= 6
[8, 9]: aipg(3, t) <= 1
[8, 9]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 13]: aipg(2, t) <= 1

### - Time: 1483 Res: SAT
[7, 7]: aipg(4, t) >= 6
[7, 7]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 14]: aipg(2, t) <= 1

### - Time: 220 Res: SAT
[7, 7]: aipg(2, t) <= 1
[7, 7]: aipg(4, t) >= 6
[9, 14]: aipg(4, t) == 2

### - Time: 250 Res: SAT
[4, 6]: aipg(2, t) <= 1
[7, 7]: aipg(2, t) <= 1
[7, 7]: aipg(4, t) >= 6
[9, 14]: aipg(4, t) == 2

### - Time: 236 Res: SAT
[3, 3]: aipg(2, t) <= 1
[4, 6]: aipg(2, t) <= 1
[4, 6]: aipg(2, t) <= 1
[7, 7]: aipg(2, t) <= 1
[7, 7]: aipg(4, t) >= 6
[9, 14]: aipg(4, t) == 2

### - Time: 223 Res: SAT
[1, 3]: aipg(1, t) <= 1
[4, 6]: aipg(2, t) <= 1
[7, 7]: aipg(4, t) >= 6
[7, 7]: aipg(2, t) <= 1
[9, 14]: aipg(4, t) == 2

### - Time: 224 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 7]: aipg(2, t) <= 1
[7, 7]: aipg(4, t) >= 6
[9, 14]: aipg(4, t) == 2

### - Time: 220 Res: SAT
[1, 3]: aipg(1, t) <= 1
[1, 3]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[4, 6]: aipg(1, t) <= 1
[7, 7]: aipg(4, t) >= 6
[7, 7]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 212 Res: SAT
[1, 3]: aipg(1, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[4, 6]: aipg(1, t) <= 1
[7, 7]: aipg(4, t) >= 3
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(4, t) == 2
[11, 14]: aipg(4, t) == 2

### - Time: 224 Res: SAT
[1, 6]: aipg(3, t) <= 2
[1, 6]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[7, 7]: aipg(4, t) >= 3
[7, 7]: aipg(3, t) <= 2
[8, 8]: aipg(3, t) <= 2
[9, 10]: aipg(3, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2

### - Time: 215 Res: SAT
[1, 6]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(3, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1

### - Time: 214 Res: SAT
[1, 8]: cenq(4, t) <= 2
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(3, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) >= 1

### - Time: 213 Res: SAT
[1, 8]: cenq(4, t) <= 2
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(3, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) >= 1

### - Time: 209 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 6]: aipg(2, t) <= 1
[7, 7]: aipg(2, t) <= 1
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(2, t) <= 1
[13, 14]: aipg(2, t) >= 1

### - Time: 224 Res: SAT
[5, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(2, t) <= 1
[13, 14]: aipg(2, t) >= 1

### - Time: 222 Res: SAT
[5, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) >= 1

### - Time: 225 Res: SAT
[5, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(2, t) <= 1
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 214 Res: SAT
[7, 7]: aipg(4, t) >= 4
[8, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 270 Res: SAT
[7, 7]: aipg(4, t) >= 4
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 226 Res: SAT
[7, 7]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 237 Res: SAT
[7, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 229 Res: SAT
[7, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1

### - Time: 220 Res: SAT
[4, 6]: aipg(0, t) <= 1
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 3
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1

### - Time: 209 Res: SAT
[7, 8]: aipg(4, t) >= 3
[9, 12]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 215 Res: SAT
[3, 6]: aipg(1, t) <= 1
[7, 8]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 3
[9, 12]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 211 Res: SAT
[3, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 3
[7, 8]: aipg(1, t) <= 1
[9, 12]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 215 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) >= 1

### - Time: 215 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1

### - Time: 223 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 218 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 213 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 214 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(0, t) == 1

### - Time: 217 Res: SAT
[1, 5]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 221 Res: SAT
[1, 6]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 221 Res: SAT
[3, 6]: aipg(3, t) <= 1
[7, 8]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 4
[9, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 230 Res: SAT
[7, 8]: aipg(4, t) >= 4
[9, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 227 Res: SAT
[7, 8]: aipg(4, t) >= 4
[12, 12]: aipg(3, t) >= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 221 Res: SAT
[4, 6]: aipg(0, t) <= 1
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 4
[9, 11]: aipg(0, t) <= 1
[12, 12]: aipg(3, t) >= 1
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 224 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 4
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 223 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 4
[7, 8]: aipg(3, t) <= 1
[9, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) == 1
