### - Time: 638 Res: SAT
[7, 14]: aipg(3, t) <= 0
[4, 4]: aipg(3, t) >= 3
[5, 7]: aipg(2, t) >= 2
[5, 7]: aipg(4, t) >= 3
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(1, t) >= 3
[9, 9]: aipg(2, t) >= 3
[10, 11]: aipg(1, t) >= 2
[12, 13]: aipg(1, t) >= 2

### - Time: 532 Res: SAT
[4, 4]: aipg(2, t) <= 0
[4, 4]: aipg(3, t) >= 3
[5, 7]: aipg(1, t) >= 2
[5, 7]: aipg(4, t) >= 3
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(1, t) >= 3
[9, 9]: aipg(2, t) >= 3
[10, 11]: aipg(1, t) >= 2
[12, 13]: aipg(1, t) >= 2

### - Time: 518 Res: SAT
[4, 4]: aipg(2, t) <= 0
[4, 4]: aipg(3, t) >= 3
[5, 7]: aipg(1, t) >= 2
[5, 7]: aipg(4, t) >= 3
[8, 8]: aipg(1, t) >= 3
[8, 8]: aipg(0, t) >= 3
[10, 11]: aipg(1, t) >= 2
[12, 13]: aipg(1, t) >= 3

### - Time: 628 Res: SAT
[4, 4]: aipg(3, t) <= 2
[5, 7]: aipg(4, t) >= 3
[5, 7]: aipg(1, t) >= 2
[8, 8]: aipg(1, t) >= 3
[8, 8]: aipg(0, t) >= 3
[10, 11]: aipg(1, t) >= 2
[12, 13]: aipg(1, t) >= 3

### - Time: 512 Res: SAT
[4, 4]: aipg(4, t) <= 2
[5, 7]: aipg(1, t) >= 2
[5, 7]: aipg(4, t) >= 3
[8, 8]: aipg(1, t) >= 3
[8, 8]: aipg(0, t) >= 3
[10, 11]: aipg(1, t) >= 2
[12, 13]: aipg(1, t) >= 3

### - Time: 509 Res: SAT
[4, 4]: aipg(4, t) <= 2
[5, 7]: aipg(1, t) >= 2
[8, 8]: aipg(1, t) >= 3
[12, 13]: aipg(1, t) == 3

### - Time: 514 Res: SAT
[4, 4]: aipg(4, t) <= 2
[5, 7]: aipg(1, t) >= 2
[8, 11]: aipg(1, t) >= 3
[12, 12]: aipg(1, t) == 3
[12, 12]: aipg(1, t) >= 3
[13, 13]: aipg(1, t) == 3

### - Time: 514 Res: SAT
[4, 4]: aipg(4, t) >= 2
[5, 7]: aipg(1, t) >= 2
[8, 11]: aipg(1, t) >= 3
[12, 12]: aipg(1, t) == 3
[12, 12]: aipg(1, t) >= 3
[13, 13]: aipg(1, t) == 3

### - Time: 520 Res: SAT
[2, 3]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[4, 4]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[4, 4]: aipg(4, t) >= 2
[5, 7]: aipg(1, t) >= 2
[5, 7]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[8, 11]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[8, 11]: aipg(1, t) >= 3
[12, 12]: aipg(1, t) >= 3
[12, 12]: aipg(1, t) == 3
[13, 13]: aipg(1, t) == 3

### - Time: 518 Res: SAT
[2, 3]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[4, 4]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[4, 4]: aipg(4, t) >= 2
[5, 7]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[5, 7]: aipg(1, t) >= 2
[8, 11]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 7t
[8, 11]: aipg(1, t) >= 3
[12, 12]: aipg(1, t) >= 3
[12, 12]: aipg(1, t) == 3
[13, 13]: aipg(1, t) == 3

### - Time: 518 Res: SAT
[2, 3]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[4, 4]: aipg(4, t) >= 2
[4, 4]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[5, 7]: aipg(1, t) <= 1
[5, 7]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[8, 11]: aipg(1, t) >= 3
[8, 11]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 7t
[12, 12]: aipg(1, t) >= 3
[12, 12]: aipg(1, t) == 3
[13, 13]: aipg(1, t) == 3

### - Time: 514 Res: SAT
[2, 3]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[4, 4]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[4, 4]: aipg(2, t) >= 2
[5, 7]: aipg(1, t) <= 1
[5, 7]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[8, 11]: aipg(1, t) >= 3
[8, 11]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 7t
[12, 12]: aipg(1, t) >= 3
[12, 12]: aipg(1, t) == 3
[13, 13]: aipg(1, t) == 3

### - Time: 522 Res: SAT
[2, 3]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[4, 4]: aipg(2, t) >= 2
[4, 4]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[5, 7]: aipg(1, t) <= 1
[5, 7]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[8, 11]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 7t
[8, 11]: aipg(1, t) >= 3
[12, 12]: aipg(1, t) >= 3
[12, 12]: aipg(2, t) == 3
[13, 13]: aipg(1, t) == 3

### - Time: 526 Res: SAT
[2, 3]: SUM_[q in {1, 2, 3, }] cenq(q ,t) > 7t
[4, 4]: aipg(2, t) >= 2
[4, 4]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[5, 7]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[8, 11]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 7t
[12, 12]: aipg(1, t) >= 3
[12, 12]: aipg(2, t) == 3
[13, 14]: aipg(1, t) == 3

### - Time: 522 Res: SAT
[2, 3]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 8t
[2, 3]: SUM_[q in {1, 2, 3, }] cenq(q ,t) > 7t
[4, 4]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[5, 7]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[8, 11]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 7t
[12, 12]: aipg(1, t) >= 3
[12, 12]: aipg(2, t) == 3
[13, 14]: aipg(1, t) == 3

### - Time: 511 Res: SAT
[2, 3]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 8t
[4, 4]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[5, 7]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[8, 11]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 7t
[12, 12]: aipg(2, t) == 3
[12, 12]: aipg(1, t) >= 3
[13, 14]: aipg(2, t) == 3
[13, 14]: aipg(1, t) == 3

### - Time: 512 Res: SAT
[5, 6]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[7, 7]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[7, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 3t
[8, 11]: SUM_[q in {1, 3, }] cenq(q ,t) < 7t
[8, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 3t
[12, 12]: aipg(1, t) >= 3
[12, 12]: aipg(2, t) == 3
[12, 12]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 3t
[13, 14]: aipg(1, t) == 3
[13, 14]: aipg(2, t) == 3

### - Time: 514 Res: SAT
[5, 6]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[7, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 3t
[7, 7]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[8, 11]: SUM_[q in {1, 3, }] cenq(q ,t) < 7t
[8, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 3t
[12, 12]: aipg(1, t) >= 3
[12, 12]: aipg(2, t) == 3
[12, 12]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 3t
[13, 14]: aipg(2, t) == 3
[13, 14]: aipg(1, t) <= 2

### - Time: 517 Res: SAT
[5, 6]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[7, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 3t
[8, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 3t
[8, 11]: SUM_[q in {1, 3, }] cenq(q ,t) < 7t
[12, 12]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t
[12, 12]: aipg(2, t) == 3
[12, 12]: aipg(1, t) >= 3
[13, 14]: aipg(2, t) == 3
[13, 14]: aipg(1, t) <= 2

### - Time: 522 Res: SAT
[5, 6]: SUM_[q in {1, 2, 3, }] cenq(q ,t) == 7t
[7, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 3t
[8, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 3t
[8, 11]: SUM_[q in {1, 3, }] cenq(q ,t) < 7t
[12, 12]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t
[12, 12]: aipg(2, t) == 3
[12, 12]: aipg(1, t) >= 3
[13, 14]: aipg(2, t) == 3
[13, 14]: aipg(4, t) <= 2

### - Time: 511 Res: SAT
[4, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 3t
[8, 11]: SUM_[q in {1, 3, }] cenq(q ,t) < 7t
[8, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 3t
[12, 12]: aipg(2, t) == 3
[12, 12]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t
[12, 12]: aipg(1, t) >= 3
[13, 14]: aipg(4, t) <= 2
[13, 14]: aipg(2, t) == 3

### - Time: 512 Res: SAT
[4, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 3t
[8, 11]: SUM_[q in {1, 3, }] cenq(q ,t) < 7t
[8, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 3t
[12, 12]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t
[12, 12]: aipg(1, t) >= 3
[12, 12]: aipg(2, t) == 1
[13, 14]: aipg(4, t) <= 2
[13, 14]: aipg(2, t) == 3

### - Time: 511 Res: SAT
[4, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 3t
[8, 11]: cenq(3, t) < 7t
[8, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 3t
[12, 12]: aipg(1, t) >= 3
[12, 12]: aipg(2, t) == 1
[12, 12]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t
[13, 14]: aipg(1, t) >= 3
[13, 14]: aipg(2, t) == 3
[13, 14]: aipg(4, t) <= 2

### - Time: 515 Res: SAT
[4, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 3t
[8, 11]: cenq(3, t) < 7t
[8, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 3t
[12, 12]: aipg(2, t) <= 0
[12, 12]: aipg(1, t) >= 3
[12, 12]: SUM_[q in {1, 4, }] cenq(q ,t) < 3t
[13, 14]: aipg(4, t) <= 2
[13, 14]: aipg(1, t) >= 3
[13, 14]: aipg(2, t) == 3

### - Time: 512 Res: SAT
[4, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 3t
[8, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 3t
[8, 11]: cenq(3, t) < 7t
[12, 12]: aipg(2, t) <= 0
[12, 12]: aipg(1, t) >= 3
[13, 14]: aipg(4, t) <= 2
[13, 14]: aipg(2, t) == 3
[13, 14]: aipg(1, t) >= 3

### - Time: 514 Res: SAT
[4, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 3t
[8, 11]: cenq(3, t) < 7t
[8, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 3t
[12, 12]: aipg(1, t) >= 3
[12, 12]: aipg(2, t) <= 0
[13, 14]: aipg(2, t) == 3
[13, 14]: aipg(4, t) <= 2
[13, 14]: aipg(1, t) >= 3

### - Time: 514 Res: SAT
[2, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 3t
[8, 11]: cenq(3, t) < 7t
[8, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 3t
[12, 12]: aipg(1, t) >= 3
[13, 14]: aipg(2, t) == 3
[13, 14]: aipg(4, t) <= 2
[13, 14]: aipg(1, t) >= 3

### - Time: 497 Res: SAT
[2, 2]: cenq(1, t) < 2t
[3, 13]: cenq(1, t) < 2t
[3, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 4t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 4t

### - Time: 500 Res: SAT
[3, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 4t
[9, 11]: aipg(4, t) == 2
[9, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 4t

### - Time: 503 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[3, 5]: aipg(3, t) <= 2
[6, 8]: aipg(1, t) <= 2
[9, 9]: aipg(3, t) <= 2
[9, 9]: aipg(4, t) == 2
[10, 14]: aipg(4, t) == 2

### - Time: 496 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[3, 5]: aipg(3, t) <= 2
[6, 6]: aipg(1, t) <= 2
[7, 8]: aipg(1, t) <= 2
[9, 9]: aipg(3, t) <= 2
[10, 14]: aipg(4, t) == 2

### - Time: 500 Res: SAT
[1, 4]: aipg(3, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) <= 1
[5, 5]: aipg(2, t) <= 1
[6, 6]: aipg(2, t) <= 1
[7, 8]: aipg(2, t) <= 1
[10, 14]: aipg(4, t) == 2

### - Time: 505 Res: SAT
[1, 5]: aipg(2, t) <= 1
[1, 5]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 1
[1, 7]: cenq(4, t) <= 2
[7, 7]: aipg(2, t) <= 1
[8, 9]: aipg(2, t) <= 1
[10, 14]: aipg(4, t) == 2

### - Time: 499 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 5]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[5, 5]: aipg(4, t) >= 1
[8, 8]: aipg(2, t) <= 1
[9, 14]: aipg(4, t) == 2

### - Time: 498 Res: SAT
[1, 1]: cenq(4, t) <= 2
[1, 4]: cenq(4, t) <= 2
[1, 5]: cenq(4, t) <= 2
[2, 4]: aipg(2, t) <= 1
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(4, t) >= 1
[6, 8]: aipg(2, t) <= 1
[9, 14]: aipg(4, t) == 2

### - Time: 503 Res: SAT
[1, 1]: cenq(4, t) <= 2
[1, 5]: cenq(4, t) <= 2
[5, 5]: aipg(4, t) >= 1
[5, 5]: aipg(2, t) <= 1
[6, 8]: aipg(0, t) <= 1
[9, 14]: aipg(4, t) == 2

### - Time: 496 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(4, t) >= 1
[6, 8]: aipg(0, t) <= 1
[9, 14]: aipg(4, t) == 2

### - Time: 509 Res: SAT
[1, 8]: cenq(4, t) <= 2
[6, 6]: aipg(4, t) >= 2
[7, 8]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 2
[14, 14]: aipg(4, t) == 2

### - Time: 507 Res: SAT
[1, 8]: cenq(4, t) <= 2
[6, 6]: aipg(4, t) >= 2
[7, 8]: aipg(2, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 502 Res: SAT
[1, 8]: cenq(4, t) <= 2
[6, 6]: aipg(4, t) >= 2
[7, 8]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 3
[12, 13]: aipg(0, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 3

### - Time: 506 Res: SAT
[1, 8]: cenq(4, t) <= 2
[6, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 3
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 1
[12, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 3

### - Time: 504 Res: SAT
[1, 8]: cenq(4, t) <= 2
[6, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 3
[12, 13]: aipg(0, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 4

### - Time: 506 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) <= 2
[12, 13]: aipg(0, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

### - Time: 509 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) <= 2
[11, 11]: aipg(0, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: cenq(4, t) >= 4

### - Time: 500 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 499 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 495 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(3, t) <= 1
[9, 11]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 1732 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(3, t) <= 1
[9, 11]: aipg(3, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(3, t) <= 1
[14, 14]: cenq(4, t) >= 5

### - Time: 7139 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(3, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(3, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 500 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(3, t) <= 1
[9, 11]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 503 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(3, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 505 Res: SAT
[6, 8]: aipg(4, t) >= 2
[9, 11]: aipg(3, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 3806 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 8]: aipg(4, t) >= 2
[6, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 497 Res: SAT
[5, 8]: aipg(4, t) >= 2
[11, 11]: aipg(2, t) <= 1
[12, 13]: aipg(2, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 492 Res: SAT
[5, 8]: aipg(4, t) >= 3
[12, 13]: aipg(2, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) <= 1

### - Time: 513 Res: SAT
[5, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) >= 2
[12, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) <= 1

### - Time: 510 Res: SAT
[5, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) >= 2
[12, 13]: aipg(2, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) <= 1

### - Time: 578 Res: SAT
[6, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) <= 2
[9, 11]: aipg(2, t) <= 1
[12, 13]: aipg(2, t) <= 1
[12, 13]: aipg(2, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) <= 1

### - Time: 505 Res: SAT
[6, 8]: aipg(4, t) >= 3
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(4, t) <= 2
[12, 13]: aipg(2, t) <= 1
[12, 13]: aipg(4, t) == 2

### - Time: 519 Res: SAT
[2, 5]: aipg(2, t) <= 1
[6, 8]: aipg(4, t) >= 3
[6, 8]: aipg(2, t) <= 1
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2

### - Time: 499 Res: SAT
[2, 5]: aipg(0, t) <= 1
[6, 8]: aipg(4, t) >= 3
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2

### - Time: 492 Res: SAT
[2, 5]: aipg(1, t) <= 1
[6, 8]: aipg(4, t) >= 3
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2

### - Time: 502 Res: SAT
[2, 5]: aipg(1, t) <= 1
[6, 8]: aipg(4, t) >= 3
[6, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(2, t) <= 1
[12, 13]: aipg(1, t) <= 1

### - Time: 503 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 8]: aipg(4, t) >= 3
[6, 8]: aipg(1, t) <= 1
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2

### - Time: 499 Res: SAT
[6, 6]: aipg(4, t) >= 3
[7, 8]: cenq(3, t) < 2t
[7, 8]: aipg(4, t) >= 3
[9, 9]: cenq(3, t) < 2t
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2

### - Time: 525 Res: SAT
[6, 6]: aipg(4, t) >= 3
[7, 8]: cenq(3, t) < 2t
[7, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2
[9, 11]: cenq(3, t) < 2t
[12, 14]: aipg(4, t) == 2
[12, 14]: cenq(3, t) < 2t

### - Time: 619 Res: SAT
[6, 6]: aipg(4, t) >= 3
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(2, t) == 1
[8, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2
[12, 14]: cenq(3, t) < 2t
[12, 14]: aipg(4, t) == 2

### - Time: 503 Res: SAT
[6, 7]: aipg(4, t) >= 3
[8, 8]: aipg(2, t) == 1
[9, 9]: aipg(0, t) <= 2
[10, 11]: cenq(4, t) < 7t
[10, 11]: aipg(0, t) <= 2
[12, 13]: aipg(0, t) <= 2

### - Time: 491 Res: SAT
[6, 7]: aipg(4, t) >= 3
[8, 8]: aipg(2, t) == 1
[9, 14]: aipg(2, t) <= 1

### - Time: 499 Res: SAT
[3, 7]: aipg(4, t) >= 3
[8, 8]: aipg(2, t) == 1
[9, 13]: aipg(2, t) <= 1

### - Time: 660 Res: SAT
[3, 4]: aipg(4, t) >= 3
[5, 7]: aipg(4, t) <= t
[5, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) <= t
[8, 8]: aipg(2, t) == 1
[9, 13]: aipg(4, t) <= t

### - Time: 504 Res: SAT
[3, 4]: aipg(4, t) >= t
[5, 7]: aipg(4, t) <= t
[5, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) <= t
[8, 8]: aipg(2, t) == 1
[9, 13]: aipg(4, t) <= t

### - Time: 505 Res: SAT
[2, 4]: aipg(4, t) >= t
[5, 7]: aipg(4, t) <= t
[8, 8]: aipg(4, t) <= t
[8, 8]: aipg(2, t) == 1
[9, 14]: aipg(4, t) <= t

### - Time: 497 Res: SAT
[2, 4]: aipg(4, t) >= t
[8, 9]: aipg(2, t) == 1

### - Time: 492 Res: SAT
[2, 4]: aipg(4, t) >= t
[8, 8]: aipg(1, t) == 1

### - Time: 487 Res: SAT
[2, 4]: aipg(4, t) >= t
[8, 8]: aipg(3, t) == 1

### - Time: 495 Res: SAT
[2, 4]: aipg(4, t) >= t
[8, 8]: aipg(1, t) == 1
[9, 14]: aipg(0, t) <= 1

### - Time: 496 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 4]: aipg(4, t) >= t
[2, 4]: aipg(0, t) <= 1
[5, 7]: aipg(0, t) <= 1
[8, 8]: aipg(1, t) == 1
[8, 8]: aipg(0, t) <= 1
[9, 14]: aipg(0, t) <= 1

### - Time: 498 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 4]: aipg(2, t) <= 1
[2, 4]: aipg(4, t) >= t
[8, 8]: aipg(1, t) == 1
[8, 8]: aipg(0, t) <= 1

### - Time: 497 Res: SAT
[2, 4]: aipg(2, t) <= 1
[2, 4]: aipg(4, t) >= t
[7, 7]: aipg(4, t) >= 1
[8, 8]: aipg(4, t) >= 1
[8, 8]: aipg(1, t) == 1
[9, 13]: aipg(4, t) >= 1

### - Time: 495 Res: SAT
[2, 4]: aipg(4, t) >= t
[8, 8]: aipg(0, t) == 1
[8, 8]: aipg(4, t) >= 1
[9, 13]: aipg(4, t) >= 1

### - Time: 500 Res: SAT
[2, 4]: aipg(4, t) >= t
[8, 8]: aipg(2, t) == 1
[9, 13]: aipg(4, t) >= 1
[9, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(4, t) >= 1

### - Time: 500 Res: SAT
[2, 4]: aipg(4, t) >= t
[8, 8]: aipg(2, t) == 1
[9, 13]: aipg(4, t) >= 1
[9, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) >= 1

### - Time: 500 Res: SAT
[2, 4]: aipg(4, t) >= t
[8, 8]: aipg(2, t) == 1
[9, 13]: aipg(4, t) >= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 498 Res: SAT
[2, 4]: aipg(4, t) > t
