### - Time: 715 Res: SAT
[2, 9]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 7t
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: aipg(3, t) >= 1
[1, 6]: aipg(4, t) <= 3
[1, 7]: cenq(4, t) <= 2
[7, 7]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1

### - Time: 630 Res: SAT
[1, 7]: cenq(4, t) <= 2
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) == 1

### - Time: 4975 Res: SAT
[1, 7]: cenq(4, t) <= 2
[7, 7]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 698 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[7, 7]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 5715 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 3164 Res: SAT
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5

### - Time: 692 Res: SAT
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 1

