### - Time: 701 Res: SAT
[1, 5]: cenq(0, t) < 2t
### - Time: 667 Res: SAT
[1, 6]: cenq(2, t) <= 10
[1, 8]: cenq(4, t) <= 2
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 4t

### - Time: 688 Res: SAT
[1, 6]: cenq(4, t) <= 5
[1, 6]: cenq(2, t) <= 10
[1, 8]: cenq(4, t) <= 5
[1, 9]: cenq(4, t) <= 5
[1, 10]: cenq(4, t) <= 5
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(2, t) <= 1
[11, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 4t

### - Time: 706 Res: SAT
[1, 6]: cenq(4, t) <= 3
[1, 6]: cenq(2, t) <= 10
[1, 8]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[9, 14]: cenq(4, t) >= 3
[13, 13]: aipg(2, t) == 1
[14, 14]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 4t

### - Time: 718 Res: SAT
[1, 6]: cenq(2, t) <= 10
[9, 14]: cenq(4, t) >= 3
[13, 13]: aipg(2, t) >= 1
[14, 14]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 4t

### - Time: 633 Res: SAT
[1, 2]: cenq(2, t) <= 10
[1, 6]: cenq(2, t) <= 10
[3, 6]: aipg(4, t) <= 2
[7, 8]: aipg(4, t) <= 2
[9, 14]: cenq(4, t) >= 3
[10, 11]: aipg(4, t) <= 2
[13, 13]: aipg(2, t) >= 1
[14, 14]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 4t

### - Time: 701 Res: SAT
[1, 4]: cenq(2, t) <= 10
[1, 6]: cenq(2, t) <= 10
[3, 4]: aipg(4, t) <= 1
[5, 6]: cenq(0, t) < 2t
[5, 6]: aipg(4, t) <= t
[7, 8]: cenq(0, t) < 2t
[9, 14]: cenq(4, t) >= 3
[13, 13]: aipg(2, t) >= 1
[14, 14]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 4t

### - Time: 704 Res: SAT
[1, 4]: aipg(4, t) <= 0
[1, 6]: cenq(2, t) <= 10
[9, 14]: cenq(4, t) >= 3
[13, 13]: aipg(2, t) >= 1
[14, 14]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 4t

### - Time: 633 Res: SAT
[1, 4]: aipg(4, t) <= 0
[1, 6]: cenq(2, t) <= 10
[5, 6]: aipg(3, t) <= 1
[7, 8]: aipg(3, t) <= 1
[9, 11]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= 3
[13, 13]: aipg(2, t) >= 1
[14, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 4t

### - Time: 627 Res: SAT
[1, 4]: aipg(4, t) <= 0
[1, 4]: aipg(3, t) <= 1
[1, 6]: cenq(2, t) <= 10
[5, 6]: aipg(3, t) <= 1
[7, 8]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= 3
[13, 13]: aipg(2, t) >= 1
[14, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 4t

### - Time: 709 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: aipg(4, t) <= 0
[1, 6]: cenq(2, t) <= 9
[2, 2]: aipg(4, t) <= 0
[4, 4]: aipg(4, t) <= 0
[4, 4]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= 3
[12, 14]: SUM_[q in {1, 3, }] cenq(q ,t) >= 1
[13, 14]: aipg(2, t) >= 1

### - Time: 713 Res: SAT
[1, 1]: aipg(4, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 9
[2, 2]: aipg(4, t) <= 0
[4, 4]: aipg(4, t) <= 0
[9, 14]: cenq(4, t) >= 3
[12, 14]: SUM_[q in {1, 3, }] cenq(q ,t) >= 1
[13, 14]: aipg(2, t) >= 1

### - Time: 644 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 9
[9, 14]: cenq(4, t) >= 3
[14, 14]: aipg(4, t) >= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 664 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 9
[9, 14]: cenq(4, t) >= 3
[10, 11]: aipg(4, t) >= 1
[10, 14]: cenq(4, t) >= 3
[12, 13]: aipg(4, t) >= 1
[14, 14]: aipg(4, t) >= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 635 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 9
[1, 6]: cenq(2, t) <= 9
[6, 6]: aipg(4, t) >= 1
[7, 8]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) >= 1
[9, 14]: cenq(4, t) >= 3
[10, 11]: aipg(4, t) >= 1
[12, 13]: aipg(4, t) >= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 690 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 9
[1, 6]: cenq(2, t) <= 9
[6, 6]: aipg(4, t) >= 1
[7, 8]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) >= 1
[9, 14]: cenq(4, t) >= 3
[10, 11]: aipg(4, t) >= 1
[12, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) >= 1

### - Time: 633 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 9
[9, 9]: aipg(4, t) >= 1
[9, 14]: cenq(4, t) >= 3
[12, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 715 Res: SAT
[1, 4]: cenq(4, t) == 0
[1, 6]: cenq(2, t) <= 9
[9, 9]: aipg(4, t) >= 1
[9, 14]: cenq(4, t) >= 3
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 719 Res: SAT
[1, 4]: cenq(4, t) == 0
[1, 6]: cenq(2, t) <= 9
[9, 9]: aipg(4, t) >= 1
[9, 14]: cenq(4, t) >= 3
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 702 Res: SAT
[1, 4]: cenq(4, t) == 0
[1, 6]: cenq(2, t) <= 9
[5, 6]: aipg(1, t) <= 1
[7, 8]: aipg(1, t) <= 1
[9, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 654 Res: SAT
[1, 2]: cenq(2, t) <= 9
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 9
[1, 6]: cenq(2, t) <= 9
[3, 4]: cenq(2, t) <= 2t
[5, 6]: cenq(2, t) <= 2t
[7, 8]: aipg(1, t) <= 1
[9, 14]: cenq(4, t) >= 3
[14, 14]: aipg(2, t) == 1

### - Time: 720 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 9
[1, 6]: cenq(2, t) <= 9
[3, 3]: cenq(2, t) <= 2t
[6, 6]: aipg(2, t) <= t
[7, 8]: aipg(2, t) <= 1
[9, 12]: aipg(2, t) <= t
[9, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(2, t) == 1

### - Time: 660 Res: SAT
[3, 3]: cenq(2, t) <= 2t
[3, 3]: cenq(4, t) == 0
[9, 14]: cenq(4, t) >= 3
[12, 14]: aipg(2, t) >= 1

### - Time: 653 Res: SAT
[10, 11]: aipg(4, t) <= 2
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 854 Res: SAT
[8, 11]: aipg(0, t) <= 2
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 664 Res: SAT
[8, 11]: aipg(0, t) <= 2
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 654 Res: SAT
[1, 11]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 720 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 647 Res: SAT
[1, 3]: aipg(2, t) <= 0
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t

### - Time: 725 Res: SAT
[9, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 6t

### - Time: 683 Res: SAT
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 7t

### - Time: 653 Res: SAT
[9, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 7t

### - Time: 670 Res: SAT
[5, 8]: cenq(0, t) == 4t
[9, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 7t
[9, 11]: cenq(0, t) == 4t

### - Time: 673 Res: SAT
[5, 8]: cenq(0, t) == 4t
[9, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 7t
[9, 11]: cenq(0, t) == 4t

### - Time: 682 Res: SAT
[5, 8]: cenq(0, t) == 4t
[9, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 7t
[9, 11]: cenq(0, t) == 4t

### - Time: 653 Res: SAT
[5, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 7t
[5, 8]: cenq(0, t) == 4t
[9, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 7t

### - Time: 851 Res: SAT
[5, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 7t
[5, 8]: cenq(0, t) == 4t
[9, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 7t
[9, 11]: cenq(0, t) == 4t
[12, 12]: cenq(0, t) == 4t

### - Time: 662 Res: SAT
[5, 8]: cenq(0, t) == 4t
[5, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 7t
[9, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 9t
[9, 11]: cenq(0, t) == 4t
[12, 12]: cenq(0, t) == 4t

### - Time: 671 Res: SAT
[5, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 7t
[5, 8]: cenq(3, t) == 4t
[9, 11]: cenq(0, t) == 4t
[9, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 9t
[12, 12]: cenq(0, t) == 4t

### - Time: 678 Res: SAT
[5, 8]: SUM_[q in {1, 2, 3, }] cenq(q ,t) > 7t
[5, 8]: cenq(3, t) == 4t
[9, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 9t
[9, 11]: cenq(1, t) == 4t
[12, 12]: cenq(0, t) == 4t

### - Time: 663 Res: SAT
[5, 8]: SUM_[q in {1, 2, 3, }] cenq(q ,t) > 7t
[5, 8]: cenq(3, t) == 4t
[9, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 11]: cenq(1, t) == 4t

### - Time: 716 Res: SAT
[5, 8]: SUM_[q in {1, 2, 3, }] cenq(q ,t) > 7t
[5, 8]: cenq(3, t) == 4t
[9, 11]: cenq(1, t) == 4t
[9, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 11]: cenq(3, t) == 4t
[12, 12]: cenq(3, t) == 4t

### - Time: 762 Res: SAT
[5, 8]: cenq(3, t) == 4t
[5, 8]: SUM_[q in {1, 2, 3, }] cenq(q ,t) > 7t
[9, 11]: cenq(1, t) == 4t
[9, 11]: cenq(3, t) == 4t
[9, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[12, 12]: cenq(3, t) == 4t

### - Time: 655 Res: SAT
[9, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 11]: cenq(1, t) == 4t
[12, 12]: cenq(3, t) == 4t

### - Time: 709 Res: SAT
[9, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t

### - Time: 815 Res: SAT
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[9, 10]: aipg(0, t) >= 3
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t

### - Time: 682 Res: SAT
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[9, 10]: aipg(0, t) >= 3
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t

### - Time: 642 Res: SAT
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[9, 10]: aipg(2, t) >= 3
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t

### - Time: 722 Res: SAT
[1, 7]: aipg(0, t) <= 3
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[8, 8]: aipg(0, t) <= 3
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[9, 10]: aipg(2, t) >= 3
[9, 10]: aipg(0, t) <= 3
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[11, 11]: aipg(0, t) <= 3
[12, 14]: aipg(0, t) <= 3

### - Time: 691 Res: SAT
[1, 7]: aipg(0, t) <= 3
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[8, 8]: aipg(0, t) <= 3
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[9, 10]: aipg(2, t) >= 3
[9, 10]: aipg(0, t) <= 3
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[11, 11]: aipg(0, t) <= 3
[12, 14]: aipg(0, t) >= 4

### - Time: 655 Res: SAT
[1, 7]: aipg(0, t) <= 3
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(0, t) <= 3
[9, 10]: aipg(0, t) <= 3
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[9, 10]: aipg(2, t) >= 3
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[11, 11]: aipg(0, t) <= 3
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[12, 14]: aipg(0, t) >= 4

### - Time: 716 Res: SAT
[1, 7]: aipg(4, t) <= 3
[8, 8]: aipg(0, t) <= 3
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[9, 10]: aipg(2, t) >= 3
[9, 10]: aipg(0, t) <= 3
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[11, 11]: aipg(0, t) <= 3

### - Time: 781 Res: SAT
[1, 7]: aipg(4, t) <= 3
[8, 8]: aipg(0, t) <= 3
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 10]: aipg(0, t) <= 3
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[9, 10]: aipg(2, t) >= 3
[11, 11]: aipg(0, t) <= 3
[11, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 5t

### - Time: 831 Res: SAT
[1, 7]: aipg(4, t) <= 3
[8, 8]: aipg(0, t) <= 3
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 10]: aipg(2, t) >= 3
[9, 10]: aipg(0, t) <= 1
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[11, 11]: aipg(0, t) <= 3
[11, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 5t

### - Time: 714 Res: SAT
[1, 7]: aipg(4, t) <= 3
[1, 7]: aipg(0, t) <= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(0, t) <= 3
[8, 8]: aipg(0, t) <= 1
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[9, 10]: aipg(2, t) >= 3
[9, 10]: aipg(0, t) <= 1
[11, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 5t
[11, 11]: aipg(0, t) <= 3

### - Time: 651 Res: SAT
[1, 7]: aipg(0, t) <= 1
[1, 7]: aipg(4, t) <= 3
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(0, t) <= 3
[8, 8]: aipg(0, t) <= 1
[9, 10]: aipg(2, t) >= 3
[9, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 3
[11, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 5t

### - Time: 693 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(0, t) <= 3
[9, 9]: aipg(0, t) <= 1
[9, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[10, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 5t
[10, 10]: aipg(0, t) <= 1
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[11, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 5t
[11, 11]: aipg(0, t) <= 3

### - Time: 707 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(0, t) <= 3
[9, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[9, 9]: aipg(0, t) <= 1
[9, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 5t
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[10, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 5t
[11, 11]: aipg(0, t) <= 3
[11, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 5t

### - Time: 796 Res: SAT
[1, 7]: aipg(3, t) <= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(0, t) <= 3
[9, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 5t
[9, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[9, 9]: aipg(0, t) <= 1
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[10, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 5t
[11, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 5t
[11, 11]: aipg(0, t) <= 3

### - Time: 713 Res: SAT
[1, 7]: aipg(3, t) <= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(0, t) <= 3
[9, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[9, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 5t
[9, 9]: aipg(0, t) <= 1
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[11, 11]: aipg(0, t) <= 3
[11, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 5t

### - Time: 706 Res: SAT
[1, 7]: aipg(3, t) <= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(0, t) <= 3
[9, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[9, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 5t
[9, 9]: aipg(0, t) <= 1
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[11, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[11, 11]: aipg(0, t) <= 3

### - Time: 649 Res: SAT
[1, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(0, t) <= 3
[8, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[9, 9]: aipg(0, t) <= 1
[9, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[11, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 711 Res: SAT
[1, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[8, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(0, t) <= 3
[9, 9]: aipg(0, t) == 1
[9, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[11, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 833 Res: SAT
[1, 4]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(4, t) <= 2
[9, 9]: aipg(0, t) == 1
[10, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 665 Res: SAT
[1, 4]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[10, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 711 Res: SAT
[6, 8]: aipg(4, t) == 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[10, 14]: aipg(4, t) == 2

### - Time: 655 Res: SAT
[5, 8]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[10, 14]: aipg(4, t) == 2

### - Time: 703 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(1, t) == 1
[10, 14]: aipg(4, t) == 2

### - Time: 780 Res: SAT
[2, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(1, t) == 1
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 826 Res: SAT
[4, 8]: aipg(2, t) <= 1
[9, 9]: aipg(1, t) == 1
[9, 9]: aipg(2, t) <= 1
[10, 12]: aipg(3, t) <= 1
[10, 12]: aipg(2, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(4, t) == 2

### - Time: 713 Res: SAT
[4, 8]: aipg(2, t) <= 1
[9, 9]: aipg(1, t) == 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 1
[10, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) <= 1
[14, 14]: cenq(4, t) >= 3

### - Time: 6880 Res: SAT
[4, 8]: aipg(2, t) <= 1
[9, 9]: aipg(1, t) == 1
[10, 12]: aipg(2, t) <= 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(4, t) == 2

### - Time: 829 Res: SAT
[9, 9]: aipg(1, t) == 1
[10, 12]: aipg(2, t) <= 1
[10, 12]: aipg(3, t) <= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) == 2

### - Time: 660 Res: SAT
[9, 9]: aipg(1, t) == 1
[10, 10]: aipg(2, t) <= 1
[11, 12]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

### - Time: 705 Res: SAT
[9, 9]: aipg(1, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

### - Time: 716 Res: SAT
[9, 9]: aipg(1, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

### - Time: 678 Res: SAT
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(1, t) == 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

### - Time: 672 Res: SAT
[5, 8]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[9, 9]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

### - Time: 644 Res: SAT
[5, 5]: aipg(4, t) == 2
[6, 8]: aipg(4, t) == 2
[6, 8]: aipg(4, t) == 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[10, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

### - Time: 665 Res: SAT
[6, 8]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

### - Time: 2771 Res: SAT
[5, 8]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

### - Time: 709 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
