### - Time: 540 Res: SAT
[8, 8]: aipg(3, t) >= 3
[11, 13]: aipg(4, t) == 2
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 436 Res: SAT
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(4, t) >= 2
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 430 Res: SAT
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(4, t) >= 2
[6, 8]: aipg(4, t) >= 2
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[14, 14]: aipg(1, t) == 1

### - Time: 434 Res: SAT
[5, 5]: aipg(4, t) >= 2
[5, 5]: cenq(4, t) == 1
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 13]: cenq(0, t) < 3t
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 429 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 428 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(2, t) <= 1
[6, 7]: aipg(2, t) <= 1
[6, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1

### - Time: 432 Res: SAT
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 7]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 432 Res: SAT
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 7]: aipg(3, t) <= 1
[6, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 428 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 7]: aipg(4, t) >= 2
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 2913 Res: SAT
[1, 3]: cenq(4, t) <= 1
[4, 4]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 1
[9, 9]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 4

### - Time: 432 Res: SAT
[1, 3]: cenq(4, t) <= 1
[4, 4]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 4

### - Time: 432 Res: SAT
[1, 3]: cenq(4, t) <= 1
[4, 4]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(1, t) <= 1
[10, 12]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 4
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(1, t) <= 1

### - Time: 431 Res: SAT
[1, 3]: cenq(4, t) <= 1
[4, 4]: aipg(2, t) <= 1
[6, 8]: aipg(4, t) >= 2
[9, 9]: aipg(1, t) <= 1
[10, 12]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 4
[13, 14]: aipg(4, t) == 2

### - Time: 3230 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 8]: aipg(4, t) >= 2
[9, 9]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(4, t) == 2

### - Time: 426 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5

### - Time: 2408 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 11]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(4, t) == 2

