### - Time: 728 Res: SAT
[1, 7]: cenq(4, t) <= 3
[10, 10]: aipg(0, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 706 Res: SAT
[2, 4]: aipg(0, t) <= 1
[7, 9]: aipg(4, t) >= 1
[10, 10]: aipg(0, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 690 Res: SAT
[1, 4]: aipg(0, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 671 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) == 1
[11, 11]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 668 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(4, t) >= 2

### - Time: 701 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) == 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 670 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 675 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 687 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) == 1
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1

### - Time: 710 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(2, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 710 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) == 1
[11, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 720 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 9]: aipg(3, t) <= 1
[4, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 710 Res: SAT
[4, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 721 Res: SAT
[4, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 741 Res: SAT
[2, 4]: aipg(0, t) <= 1
[2, 4]: aipg(3, t) <= 1
[5, 9]: aipg(0, t) <= 1
[5, 9]: aipg(4, t) >= 2
[5, 9]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 701 Res: SAT
[2, 4]: aipg(3, t) <= 1
[2, 4]: aipg(1, t) <= 1
[5, 9]: aipg(0, t) <= 1
[5, 9]: aipg(3, t) <= 1
[5, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 674 Res: SAT
[1, 4]: aipg(2, t) <= 1
[5, 9]: aipg(3, t) <= 1
[5, 9]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) >= 1

### - Time: 722 Res: SAT
[1, 3]: aipg(2, t) <= 1
[4, 4]: aipg(2, t) <= 1
[4, 14]: cenq(1, t) >= 4
[5, 12]: aipg(4, t) >= 2
[5, 14]: cenq(1, t) >= 4
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 14]: cenq(1, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1

### - Time: 714 Res: SAT
[1, 3]: aipg(2, t) <= 1
[4, 14]: cenq(1, t) >= 4
[5, 12]: aipg(4, t) >= 2
[5, 14]: cenq(1, t) >= 4
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(1, t) >= 4
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1

### - Time: 705 Res: SAT
[1, 3]: aipg(2, t) <= 1
[5, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) >= 4

### - Time: 705 Res: SAT
[1, 3]: aipg(2, t) <= 1
[5, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) >= 2

### - Time: 712 Res: SAT
[1, 3]: aipg(2, t) <= 1
[5, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 4

### - Time: 705 Res: SAT
[7, 7]: aipg(0, t) <= 1
[8, 11]: aipg(0, t) <= 1
[8, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 715 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 11]: aipg(4, t) >= 2
[8, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 710 Res: SAT
[1, 7]: aipg(0, t) <= 1
[1, 7]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) <= 1
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) == 1

### - Time: 710 Res: SAT
[1, 7]: aipg(0, t) <= 1
[1, 7]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) >= 2

### - Time: 707 Res: SAT
[1, 7]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 663 Res: SAT
[1, 7]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) <= 2
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) == 1

### - Time: 675 Res: SAT
[1, 7]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1

### - Time: 3729 Res: SAT
[1, 7]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) <= 2

### - Time: 698 Res: SAT
[1, 7]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) <= 2

### - Time: 7355 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 706 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(0, t) <= 1
[12, 13]: aipg(4, t) <= 2
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) <= 2

### - Time: 8693 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 2
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) <= 2
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) >= 2

### - Time: 5429 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(0, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) <= 2

### - Time: 717 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(0, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(4, t) <= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) <= 2

### - Time: 5061 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) <= 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) <= 2

### - Time: 3790 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) <= 2

### - Time: 719 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5

### - Time: 4001 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) <= 2

### - Time: 4549 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) <= 2

### - Time: 4583 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) <= 2

### - Time: 2937 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) <= 2

### - Time: 4105 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) <= 2

### - Time: 6147 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) <= 2

### - Time: 3954 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) <= 2

### - Time: 4315 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) <= 2

