### - Time: 679 Res: SAT
[6, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 8t

### - Time: 705 Res: SAT
[3, 5]: aipg(1, t) >= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 683 Res: SAT
[1, 4]: cenq(4, t) < t
[1, 4]: aipg(4, t) == 0
[5, 7]: cenq(4, t) < t
[9, 12]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1

### - Time: 683 Res: SAT
[1, 4]: cenq(4, t) < t
[1, 4]: aipg(4, t) == 0
[5, 6]: cenq(4, t) < t
[7, 7]: aipg(4, t) >= 2
[7, 7]: cenq(4, t) < t
[8, 12]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1

### - Time: 634 Res: SAT
[1, 4]: cenq(4, t) < t
[1, 4]: aipg(4, t) == 0
[5, 6]: cenq(4, t) < t
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 683 Res: SAT
[1, 4]: aipg(4, t) == 0
[1, 4]: cenq(4, t) < t
[5, 6]: cenq(4, t) < t
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) <= 2
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 681 Res: SAT
[1, 4]: aipg(4, t) == 0
[5, 6]: cenq(4, t) < t
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) <= 2
[8, 12]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) <= 2

### - Time: 680 Res: SAT
[1, 4]: aipg(4, t) == 0
[5, 6]: aipg(4, t) >= 2
[5, 6]: cenq(4, t) < t
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) <= 2
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 680 Res: SAT
[1, 4]: aipg(4, t) == 0
[5, 6]: aipg(4, t) >= 2
[5, 6]: cenq(4, t) < t
[8, 12]: aipg(4, t) <= 2
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) <= 2

### - Time: 651 Res: SAT
[1, 4]: aipg(4, t) == 0
[5, 5]: cenq(4, t) < t
[5, 5]: aipg(4, t) >= 2
[6, 6]: cenq(4, t) < t
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) <= 2
[7, 12]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) <= 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 660 Res: SAT
[1, 4]: aipg(4, t) == 0
[5, 5]: aipg(4, t) >= 2
[5, 5]: cenq(4, t) < t
[6, 6]: cenq(4, t) < t
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) <= 2
[7, 12]: aipg(1, t) <= 2
[14, 14]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 628 Res: SAT
[1, 4]: aipg(4, t) == 0
[1, 4]: cenq(4, t) < t
[5, 5]: cenq(4, t) < t
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) <= 2
[7, 12]: aipg(1, t) <= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) <= 2

### - Time: 647 Res: SAT
[1, 4]: cenq(4, t) < t
[1, 4]: aipg(4, t) == 0
[5, 5]: aipg(4, t) >= 2
[7, 12]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) <= 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 668 Res: SAT
[1, 4]: aipg(4, t) == 0
[1, 4]: cenq(4, t) < t
[5, 5]: aipg(4, t) >= 2
[7, 12]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1

### - Time: 681 Res: SAT
[1, 4]: aipg(4, t) == 0
[1, 4]: cenq(4, t) < t
[5, 5]: aipg(4, t) >= 2
[7, 12]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 681 Res: SAT
[1, 4]: cenq(4, t) < t
[1, 4]: aipg(4, t) == 0
[5, 5]: aipg(4, t) >= 2
[6, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 675 Res: SAT
[1, 4]: cenq(4, t) < t
[1, 4]: aipg(4, t) == 0
[5, 5]: aipg(4, t) >= 2
[6, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 666 Res: SAT
[1, 4]: aipg(4, t) == 0
[1, 4]: cenq(4, t) < t
[1, 4]: aipg(2, t) <= 1
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 13]: aipg(2, t) <= 1
[6, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 669 Res: SAT
[1, 4]: aipg(4, t) <= 1
[1, 4]: cenq(4, t) < t
[5, 5]: aipg(4, t) >= 2
[6, 12]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 677 Res: SAT
[1, 4]: aipg(4, t) <= 1
[1, 4]: cenq(4, t) < t
[5, 5]: aipg(4, t) >= 2
[6, 12]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 674 Res: SAT
[1, 4]: aipg(4, t) <= 1
[1, 4]: cenq(4, t) < t
[5, 5]: aipg(4, t) >= 2
[6, 12]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 659 Res: SAT
[1, 4]: aipg(4, t) <= 1
[5, 6]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[7, 8]: aipg(4, t) >= 2
[7, 8]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 685 Res: SAT
[7, 8]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(1, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 688 Res: SAT
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(1, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 692 Res: SAT
[1, 8]: aipg(3, t) <= 1
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) <= 1

### - Time: 673 Res: SAT
[1, 8]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 696 Res: SAT
[1, 8]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 3
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 3

### - Time: 699 Res: SAT
[1, 8]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 3
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(4, t) == 2

### - Time: 699 Res: SAT
[1, 8]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 699 Res: SAT
[1, 8]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 691 Res: SAT
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 719 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 669 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(2, t) == 1

### - Time: 659 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 661 Res: SAT
[2, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(2, t) <= 1

### - Time: 647 Res: SAT
[2, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(2, t) <= 1

### - Time: 5013 Res: SAT
[5, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 683 Res: SAT
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 678 Res: SAT
[7, 7]: aipg(4, t) >= 2
[8, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 757 Res: SAT
[3, 6]: aipg(0, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 702 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 725 Res: SAT
[7, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 739 Res: SAT
[7, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 763 Res: SAT
[6, 6]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 5t
[7, 11]: aipg(4, t) >= 2
[7, 11]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 5t
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 671 Res: SAT
[6, 6]: cenq(1, t) <= 5t
[7, 10]: aipg(4, t) >= 2
[11, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[11, 11]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 684 Res: SAT
[7, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[12, 12]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t

### - Time: 641 Res: SAT
[7, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5

### - Time: 669 Res: SAT
[7, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 663 Res: SAT
[7, 10]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 695 Res: SAT
[7, 10]: aipg(4, t) >= 2
[11, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[11, 11]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(3, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 683 Res: SAT
[7, 10]: aipg(4, t) >= 2
[11, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[11, 11]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(3, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[14, 14]: cenq(4, t) == 5

### - Time: 697 Res: SAT
[7, 10]: aipg(4, t) >= 2
[11, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5

### - Time: 688 Res: SAT
[7, 10]: aipg(4, t) >= 2
[11, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[13, 13]: aipg(3, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) <= 2

### - Time: 664 Res: SAT
[6, 6]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) >= 2
[11, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[11, 11]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) <= 2

### - Time: 634 Res: SAT
[6, 6]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) >= 2
[11, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[11, 11]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 654 Res: SAT
[6, 6]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) <= 2
[11, 11]: aipg(4, t) >= 2
[11, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 689 Res: SAT
[7, 10]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) <= 3
[11, 11]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 5t
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 687 Res: SAT
[7, 10]: aipg(4, t) >= 2
[11, 11]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 5t
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 683 Res: SAT
[2, 6]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[7, 10]: aipg(1, t) <= 1
[11, 11]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 5t
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 657 Res: SAT
[6, 6]: aipg(4, t) == 2
[7, 10]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) == 2
[7, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 686 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(4, t) == 2
[7, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 680 Res: SAT
[1, 3]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[4, 5]: aipg(1, t) <= 1
[6, 6]: aipg(4, t) == 2
[6, 6]: aipg(1, t) <= 1
[7, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 688 Res: SAT
[1, 3]: cenq(4, t) <= 1
[4, 5]: aipg(1, t) <= 1
[6, 6]: aipg(4, t) == 2
[6, 6]: aipg(1, t) <= 1
[7, 13]: aipg(4, t) == 2
[7, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 4118 Res: SAT
[1, 3]: cenq(4, t) <= 1
[6, 6]: aipg(4, t) == 2
[7, 12]: aipg(4, t) == 2
[7, 12]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) <= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 694 Res: SAT
[1, 3]: cenq(4, t) <= 1
[6, 6]: aipg(4, t) == 2
[7, 12]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 701 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(4, t) == 2
[7, 12]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 5094 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 6]: aipg(4, t) == 2
[7, 10]: aipg(4, t) == 2
[7, 10]: aipg(1, t) <= 1
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 688 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 6]: aipg(4, t) == 2
[7, 10]: aipg(4, t) == 2
[7, 10]: aipg(1, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 691 Res: SAT
[7, 10]: aipg(4, t) == 2
[7, 10]: aipg(1, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 745 Res: SAT
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 776 Res: SAT
[3, 6]: aipg(0, t) <= 1
[7, 10]: aipg(4, t) == 2
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(0, t) <= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 783 Res: SAT
[3, 6]: aipg(0, t) <= 1
[7, 10]: aipg(4, t) == 2
[7, 10]: aipg(1, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1

### - Time: 746 Res: SAT
[3, 6]: aipg(3, t) <= 1
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1

### - Time: 751 Res: SAT
[3, 6]: aipg(3, t) <= 1
[7, 10]: aipg(4, t) == 2
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(3, t) <= 1
[11, 13]: aipg(3, t) <= 1
[11, 13]: aipg(0, t) <= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) <= 1

### - Time: 694 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) == 2
[11, 13]: aipg(0, t) <= 1
[11, 13]: aipg(3, t) <= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 692 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) == 2
[11, 13]: aipg(0, t) <= 1
[11, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 700 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: aipg(3, t) <= 1
[5, 6]: aipg(3, t) <= 1
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) == 2
[11, 13]: aipg(0, t) <= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 694 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: aipg(3, t) <= 1
[5, 6]: aipg(3, t) <= 1
[7, 10]: aipg(3, t) <= 1
[7, 10]: aipg(4, t) == 2
[11, 13]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 702 Res: SAT
[1, 4]: aipg(3, t) <= 1
[1, 4]: cenq(4, t) <= 0
[7, 10]: aipg(3, t) <= 1
[7, 10]: aipg(4, t) == 2
[11, 13]: aipg(0, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 699 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: aipg(3, t) <= 1
[6, 6]: aipg(4, t) == 2
[7, 10]: aipg(4, t) == 2
[7, 10]: aipg(4, t) == 2
[11, 13]: aipg(0, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 683 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: aipg(3, t) <= 1
[6, 6]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 686 Res: SAT
[1, 4]: aipg(3, t) <= 1
