### - Time: 234 Res: SAT
[1, 12]: cenq(4, t) <= 1
[8, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 9t

### - Time: 286 Res: SAT
[1, 3]: cenq(0, t) <= t
[4, 4]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: cenq(1, t) < 2t
[6, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 6]: cenq(1, t) >= 2t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 9t

### - Time: 233 Res: SAT
[1, 3]: cenq(0, t) <= t
[4, 4]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: cenq(1, t) < 2t
[6, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 6]: cenq(1, t) >= 2t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 9t

### - Time: 282 Res: SAT
[1, 3]: cenq(1, t) <= t
[4, 4]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: cenq(1, t) < 2t
[6, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 6]: cenq(1, t) >= 2t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 9t

### - Time: 285 Res: SAT
[1, 3]: cenq(1, t) <= t
[4, 4]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: cenq(1, t) < 2t
[6, 6]: cenq(1, t) >= 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 9t

### - Time: 281 Res: SAT
[1, 3]: cenq(1, t) <= t
[4, 4]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: cenq(1, t) < 2t
[6, 6]: cenq(1, t) >= 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t

### - Time: 265 Res: SAT
[1, 3]: cenq(3, t) <= t
[4, 4]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: cenq(1, t) < 2t
[6, 6]: cenq(1, t) >= 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t

### - Time: 284 Res: SAT
[1, 3]: cenq(3, t) <= t
[4, 4]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: cenq(4, t) < 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 6]: cenq(1, t) >= 2t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t

### - Time: 283 Res: SAT
[1, 3]: cenq(3, t) <= t
[4, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: cenq(4, t) < 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 6]: cenq(1, t) >= 2t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 282 Res: SAT
[1, 3]: cenq(3, t) <= t
[4, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: cenq(4, t) < 2t
[6, 6]: cenq(1, t) >= 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[10, 10]: aipg(1, t) >= 2

### - Time: 285 Res: SAT
[1, 3]: cenq(3, t) <= t
[4, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: cenq(4, t) < 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 6]: cenq(1, t) < 2t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[10, 10]: aipg(1, t) >= 2

### - Time: 280 Res: SAT
[1, 3]: cenq(3, t) <= t
[4, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: cenq(4, t) < 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 6]: cenq(1, t) < 2t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[10, 10]: aipg(1, t) <= 2

### - Time: 278 Res: SAT
[1, 3]: cenq(3, t) <= t
[4, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: cenq(4, t) < 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 6]: cenq(1, t) < 2t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[10, 10]: aipg(2, t) <= 2

### - Time: 234 Res: SAT
[1, 3]: cenq(4, t) <= t
[4, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: cenq(4, t) < 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 6]: cenq(1, t) < 2t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[10, 10]: aipg(2, t) <= 2

### - Time: 282 Res: SAT
[1, 3]: cenq(4, t) <= t
[4, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[5, 5]: cenq(4, t) < 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[10, 10]: aipg(2, t) <= 2

### - Time: 280 Res: SAT
[1, 3]: cenq(4, t) <= t
[4, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[5, 5]: cenq(4, t) < 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[10, 10]: aipg(2, t) <= 2

### - Time: 280 Res: SAT
[1, 2]: SUM_[q in {1, 4, }] cenq(q ,t) <= t
[1, 2]: cenq(4, t) <= t
[3, 3]: cenq(4, t) <= t
[4, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[5, 5]: cenq(4, t) < 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[10, 10]: aipg(2, t) <= 2

### - Time: 278 Res: SAT
[1, 2]: cenq(4, t) <= t
[1, 2]: SUM_[q in {1, 4, }] cenq(q ,t) <= t
[3, 3]: cenq(4, t) == t
[4, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[5, 5]: cenq(4, t) < 2t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 239 Res: SAT
[1, 1]: cenq(4, t) <= t
[1, 1]: cenq(4, t) <= t
[2, 2]: cenq(4, t) == t
[2, 2]: cenq(4, t) <= t
[2, 2]: cenq(4, t) <= t
[3, 3]: cenq(4, t) == t
[4, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[5, 5]: cenq(4, t) < 2t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 280 Res: SAT
[1, 1]: cenq(4, t) <= t
[1, 1]: cenq(4, t) <= t
[2, 2]: cenq(4, t) <= t
[2, 2]: cenq(4, t) == t
[3, 3]: cenq(4, t) == t
[4, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[5, 5]: cenq(4, t) > 2t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 284 Res: SAT
[1, 1]: cenq(4, t) <= t
[1, 1]: cenq(4, t) <= t
[3, 3]: cenq(4, t) == t
[4, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[5, 5]: cenq(4, t) > 2t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 7t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 278 Res: SAT
[2, 3]: cenq(4, t) == t
[5, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[5, 5]: cenq(4, t) > 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 7t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 281 Res: SAT
[2, 3]: cenq(4, t) == t
[5, 5]: cenq(4, t) > 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 7t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 283 Res: SAT
[2, 3]: cenq(4, t) == t
[5, 5]: cenq(4, t) > 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 6]: cenq(4, t) > 2t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 7t
[7, 7]: cenq(4, t) > 2t
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[8, 12]: cenq(4, t) > 2t
[13, 14]: cenq(4, t) > 2t

### - Time: 242 Res: SAT
[2, 3]: cenq(4, t) == t
[5, 5]: cenq(4, t) > 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 6]: cenq(4, t) == 2t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 7t
[7, 7]: cenq(4, t) > 2t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[8, 12]: cenq(4, t) > 2t
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: cenq(4, t) > 2t

### - Time: 287 Res: SAT
[2, 3]: cenq(4, t) == t
[5, 5]: cenq(4, t) > 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[6, 6]: cenq(4, t) == 2t
[7, 7]: cenq(4, t) < 2t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 7t
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: cenq(4, t) > 2t

### - Time: 286 Res: SAT
[2, 3]: cenq(4, t) == t
[5, 5]: cenq(4, t) > 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 7t
[7, 7]: cenq(4, t) < 2t
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[8, 11]: cenq(4, t) < 2t
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: cenq(4, t) > 2t

### - Time: 287 Res: SAT
[2, 3]: cenq(4, t) == t
[5, 5]: cenq(4, t) > 2t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[7, 7]: cenq(4, t) < 2t
[7, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 7t
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[8, 11]: cenq(4, t) < 2t
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: cenq(4, t) > 2t

### - Time: 232 Res: SAT
[2, 3]: cenq(4, t) == t
[5, 5]: cenq(4, t) > 2t
[7, 7]: SUM_[q in {1, 2, 4, }] cenq(q ,t) == 7t
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[8, 11]: cenq(4, t) < 2t
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: cenq(4, t) > 2t

### - Time: 284 Res: SAT
[2, 3]: cenq(4, t) == t
[5, 5]: cenq(4, t) > 2t
[7, 7]: SUM_[q in {1, 2, 4, }] cenq(q ,t) == 7t
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[8, 11]: cenq(1, t) < 2t
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: cenq(4, t) > 2t

### - Time: 284 Res: SAT
[2, 3]: cenq(4, t) == t
[5, 5]: cenq(4, t) > 2t
[6, 6]: cenq(1, t) < 2t
[7, 7]: cenq(1, t) < 2t
[7, 7]: SUM_[q in {1, 2, 4, }] cenq(q ,t) == 7t
[8, 11]: cenq(1, t) < 2t
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: cenq(4, t) > 2t

### - Time: 284 Res: SAT
[2, 3]: cenq(4, t) == t
[5, 5]: cenq(4, t) > 2t
[6, 6]: cenq(1, t) < 2t
[7, 7]: SUM_[q in {1, 2, 4, }] cenq(q ,t) == 7t
[7, 7]: cenq(1, t) < 2t
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 10t
[8, 11]: cenq(1, t) < 2t
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: cenq(4, t) > 2t

### - Time: 278 Res: SAT
[2, 3]: cenq(4, t) == t
[5, 5]: cenq(3, t) > 2t
[6, 6]: cenq(1, t) < 2t
[7, 7]: cenq(1, t) < 2t
[7, 7]: SUM_[q in {1, 2, 4, }] cenq(q ,t) == 7t
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 10t
[8, 11]: cenq(1, t) < 2t
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: cenq(4, t) > 2t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 281 Res: SAT
[2, 3]: cenq(4, t) == t
[5, 5]: cenq(3, t) > 2t
[6, 6]: cenq(1, t) < 2t
[7, 7]: SUM_[q in {1, 2, 4, }] cenq(q ,t) > 7t
[7, 7]: cenq(1, t) < 2t
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 10t
[8, 11]: cenq(1, t) < 2t
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: cenq(4, t) > 2t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 283 Res: SAT
[2, 3]: cenq(4, t) == 1
[5, 5]: cenq(3, t) > 2t
[6, 6]: cenq(1, t) < 2t
[7, 7]: cenq(1, t) < 2t
[7, 7]: SUM_[q in {1, 2, 4, }] cenq(q ,t) > 7t
[8, 11]: cenq(1, t) < 2t
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 10t
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: cenq(4, t) > 2t

### - Time: 230 Res: SAT
[2, 3]: cenq(4, t) == 1
[5, 5]: cenq(3, t) > 2t
[6, 6]: cenq(1, t) < 2t
[7, 7]: SUM_[q in {1, 2, 4, }] cenq(q ,t) > 7t
[7, 7]: cenq(3, t) < 2t
[8, 11]: cenq(1, t) < 2t
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 10t
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: cenq(4, t) > 2t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 284 Res: SAT
[2, 3]: cenq(4, t) == 2
[6, 6]: cenq(1, t) < 2t
[7, 7]: cenq(3, t) < 2t
[7, 7]: SUM_[q in {1, 2, 4, }] cenq(q ,t) > 7t
[8, 11]: cenq(1, t) < 2t
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 10t
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: cenq(4, t) > 2t

### - Time: 283 Res: SAT
[2, 3]: cenq(4, t) == 0
[6, 6]: cenq(1, t) < 2t
[7, 7]: cenq(3, t) < 2t
[7, 7]: SUM_[q in {1, 2, 4, }] cenq(q ,t) > 7t
[8, 11]: cenq(1, t) < 2t
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 10t
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: cenq(4, t) > 2t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 284 Res: SAT
[2, 3]: cenq(4, t) == 0
[6, 6]: cenq(1, t) < 2t
[7, 7]: cenq(3, t) < 2t
[7, 7]: SUM_[q in {1, 2, 4, }] cenq(q ,t) > 7t
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 10t
[8, 11]: cenq(1, t) < 2t
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 10t
[13, 14]: cenq(4, t) > 2t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 231 Res: SAT
[2, 3]: cenq(4, t) == 0
[6, 6]: cenq(1, t) < 2t
[7, 7]: cenq(3, t) < 2t
[7, 7]: SUM_[q in {1, 2, 4, }] cenq(q ,t) > 7t
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 10t
[8, 11]: cenq(1, t) >= 2t
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 10t
[13, 14]: cenq(4, t) > 2t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 277 Res: SAT
[2, 3]: cenq(4, t) == 0
[4, 6]: cenq(1, t) < 2t
[7, 7]: cenq(3, t) < 2t
[8, 11]: cenq(1, t) >= 2t
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 10t
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 10t
[13, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 10t

### - Time: 275 Res: SAT
[2, 3]: cenq(4, t) == 0
[4, 6]: cenq(1, t) < 2t
[7, 7]: cenq(3, t) < 2t
[8, 11]: cenq(1, t) > 2t
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 10t
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 10t
[13, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 10t

### - Time: 244 Res: SAT
[2, 3]: cenq(4, t) == 0
[4, 6]: cenq(1, t) < 2t
[7, 7]: cenq(3, t) < 2t
[8, 11]: cenq(1, t) < 2t
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 10t
[13, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 10t

### - Time: 231 Res: SAT
[2, 3]: cenq(4, t) == 0
[4, 6]: cenq(1, t) < 2t
[7, 7]: cenq(3, t) > 2t
[8, 11]: cenq(1, t) < 2t
[13, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 10t

### - Time: 227 Res: SAT
[1, 14]: cenq(4, t) >= 4294967295
[7, 7]: cenq(3, t) > 2t
[7, 14]: cenq(4, t) >= 4294967295
[8, 14]: cenq(4, t) >= 4294967295
[13, 14]: cenq(4, t) >= 4294967295
[13, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 10t

### - Time: 278 Res: SAT
[1, 14]: cenq(4, t) >= 4294967295
[7, 7]: cenq(3, t) > 2t
[7, 14]: cenq(4, t) >= 4294967295
[8, 14]: cenq(4, t) >= 4294967295
[13, 14]: cenq(4, t) >= 4294967295

### - Time: 279 Res: SAT
[1, 14]: cenq(4, t) >= 4294967295
[7, 7]: cenq(3, t) > 2t
[7, 14]: cenq(4, t) >= 4294967295
[13, 14]: cenq(4, t) >= 4294967295

### - Time: 279 Res: SAT
[1, 14]: cenq(4, t) >= 4294967295
[7, 7]: cenq(3, t) > 2t
[7, 14]: cenq(4, t) >= 4294967295

### - Time: 227 Res: SAT
[7, 7]: cenq(3, t) > 2t
[7, 14]: cenq(4, t) >= 4294967295

### - Time: 276 Res: SAT
[7, 14]: cenq(4, t) >= 4294967295

### - Time: 226 Res: SAT
[2, 14]: cenq(4, t) >= 4294967295

### - Time: 249 Res: SAT
[2, 14]: cenq(2, t) >= 4294967295

### - Time: 226 Res: SAT
[2, 14]: cenq(2, t) >= 4294967295
[3, 7]: cenq(2, t) <= 2t
[3, 14]: cenq(2, t) >= 4294967295
[8, 14]: cenq(2, t) >= 4294967295

### - Time: 281 Res: SAT
[2, 14]: cenq(2, t) >= 4294967295
[3, 7]: cenq(2, t) <= 2t
[8, 14]: cenq(2, t) >= 4294967295

### - Time: 239 Res: SAT
[2, 14]: cenq(2, t) >= 4294967295
[3, 7]: cenq(2, t) <= 2t

### - Time: 230 Res: SAT
[2, 14]: cenq(2, t) >= 4294967295
[3, 14]: cenq(2, t) <= 2t

### - Time: 231 Res: SAT
[2, 14]: cenq(2, t) >= 4294967295

### - Time: 231 Res: SAT
