### - Time: 292 Res: SAT
[10, 12]: aipg(0, t) == 1
[4, 7]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) <= 1
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(2, t) == 1
[12, 14]: cenq(4, t) >= 4

### - Time: 279 Res: SAT
[4, 7]: aipg(0, t) <= 1
[4, 7]: aipg(2, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(0, t) <= 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(0, t) <= 1
[12, 13]: aipg(2, t) == 1
[12, 13]: aipg(0, t) <= 1
[12, 14]: cenq(4, t) >= 4

### - Time: 229 Res: SAT
[4, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 3
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(2, t) == 1
[12, 13]: aipg(0, t) == 1
[12, 14]: cenq(4, t) >= 4

### - Time: 255 Res: SAT
[4, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 3
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(2, t) == 1
[12, 13]: aipg(0, t) == 1
[12, 14]: cenq(4, t) >= 4
[14, 14]: aipg(0, t) == 1

### - Time: 230 Res: SAT
[4, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 3
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(2, t) == 1
[12, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) == 1

### - Time: 233 Res: SAT
[1, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 3
[12, 12]: aipg(2, t) == 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) == 1

### - Time: 226 Res: SAT
[1, 2]: aipg(2, t) <= 1
[3, 7]: aipg(2, t) <= 1
[3, 7]: aipg(1, t) <= 1
[8, 8]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) == 1

### - Time: 221 Res: SAT
[1, 2]: cenq(4, t) <= 3
[1, 7]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[3, 7]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 3
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 229 Res: SAT
[1, 2]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 2
[1, 10]: cenq(4, t) <= 3
[3, 7]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 3
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 226 Res: SAT
[1, 2]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 2
[1, 10]: cenq(4, t) <= 3
[3, 7]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 3
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 4

### - Time: 219 Res: SAT
[1, 7]: cenq(4, t) <= 2
[1, 10]: cenq(4, t) <= 3
[3, 7]: aipg(1, t) <= 1
[8, 8]: aipg(1, t) <= 1
[9, 10]: aipg(1, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 228 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 7]: aipg(1, t) <= 1
[8, 10]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 282 Res: SAT
[1, 7]: cenq(4, t) <= 2
[2, 2]: aipg(0, t) <= 1
[3, 7]: aipg(1, t) <= 1
[3, 7]: aipg(0, t) <= 1
[8, 10]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 233 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 7]: aipg(0, t) <= 1
[3, 7]: aipg(1, t) <= 1
[8, 10]: aipg(0, t) <= 1
[8, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(0, t) <= 1
[13, 14]: aipg(0, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 230 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 7]: aipg(1, t) <= 1
[8, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 277 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 7]: aipg(1, t) <= 1
[8, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(0, t) == 1
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 231 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[2, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[3, 4]: aipg(1, t) <= 1
[3, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[5, 7]: aipg(1, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(0, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 223 Res: SAT
[1, 7]: cenq(4, t) <= 2
[2, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[5, 7]: aipg(1, t) <= 1
[8, 8]: cenq(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 267 Res: SAT
[2, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[5, 7]: aipg(1, t) <= 1
[8, 8]: cenq(4, t) == 2
[8, 8]: aipg(1, t) <= 1
[9, 10]: aipg(1, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 227 Res: SAT
[2, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[5, 7]: aipg(1, t) <= 1
[8, 8]: cenq(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 222 Res: SAT
[2, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[5, 6]: aipg(1, t) <= 1
[7, 7]: cenq(4, t) == 2
[7, 7]: aipg(1, t) <= 1
[8, 8]: cenq(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) >= 1

### - Time: 222 Res: SAT
[2, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[4, 6]: aipg(1, t) <= 1
[7, 7]: cenq(4, t) == 2
[7, 7]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) >= 1

### - Time: 251 Res: SAT
[2, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[4, 6]: aipg(1, t) <= 1
[7, 7]: cenq(4, t) == 2
[7, 7]: aipg(1, t) <= 1
[8, 10]: aipg(1, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) >= 1

### - Time: 224 Res: SAT
[2, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[7, 7]: cenq(4, t) == 2
[10, 10]: aipg(4, t) >= 2
[11, 11]: aipg(1, t) <= 3
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(1, t) <= 3
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(4, t) >= 2

### - Time: 234 Res: SAT
[5, 7]: aipg(1, t) <= 1
[8, 8]: cenq(4, t) == 2
[9, 10]: aipg(4, t) >= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 234 Res: SAT
[1, 3]: aipg(1, t) <= 1
[4, 7]: aipg(1, t) <= 1
[4, 7]: aipg(3, t) <= 1
[8, 8]: cenq(4, t) == 2
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) >= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 234 Res: SAT
[1, 3]: aipg(1, t) <= 1
[4, 7]: aipg(1, t) <= 1
[4, 7]: aipg(2, t) <= 1
[8, 8]: cenq(4, t) == 2
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) >= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 231 Res: SAT
[1, 2]: aipg(1, t) <= 1
[1, 7]: cenq(4, t) <= 2
[3, 6]: aipg(1, t) <= 1
[3, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) == 1
[8, 9]: aipg(4, t) >= 1
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) >= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 230 Res: SAT
[10, 13]: aipg(1, t) == 1

### - Time: 282 Res: SAT
[10, 14]: aipg(1, t) == 1

### - Time: 282 Res: SAT
[2, 3]: cenq(4, t) == 1
[10, 14]: aipg(1, t) == 1

### - Time: 225 Res: SAT
[2, 4]: cenq(4, t) == 1
[5, 6]: cenq(4, t) == 1
[5, 6]: aipg(2, t) <= 1
[7, 9]: aipg(2, t) <= 1
[10, 10]: aipg(1, t) == 1

### - Time: 283 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 6]: cenq(4, t) == 1
[5, 6]: aipg(2, t) <= 1
[7, 9]: aipg(2, t) <= 1
[10, 10]: aipg(1, t) == 1

### - Time: 283 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 6]: cenq(4, t) == 1
[5, 6]: aipg(2, t) <= 1
[7, 9]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(1, t) == 1

### - Time: 278 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 6]: cenq(4, t) == 1
[7, 9]: aipg(2, t) <= 1
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) <= 1
[11, 13]: aipg(2, t) <= 1

### - Time: 281 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 6]: cenq(4, t) == 1
[7, 9]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(2, t) <= 1
[11, 13]: aipg(2, t) <= 1
[11, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) <= 1

### - Time: 285 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 6]: cenq(4, t) == 1
[7, 9]: aipg(2, t) <= 1
[10, 10]: aipg(1, t) == 1
[11, 13]: aipg(3, t) <= 1
[11, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) <= 1

### - Time: 234 Res: SAT
[1, 4]: cenq(4, t) == 1
[7, 9]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) == 1
[11, 13]: aipg(3, t) <= 1

### - Time: 281 Res: SAT
[2, 4]: cenq(4, t) == 1
[7, 9]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) == 1
[11, 13]: aipg(2, t) <= 1
[11, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 282 Res: SAT
[2, 2]: cenq(4, t) == 1
[3, 4]: aipg(1, t) <= 1
[3, 4]: cenq(4, t) == 1
[5, 9]: aipg(2, t) <= 1
[5, 9]: aipg(1, t) <= 1
[10, 10]: aipg(1, t) <= 1
[10, 10]: aipg(2, t) == 1
[11, 13]: aipg(3, t) <= 1
[11, 13]: aipg(2, t) <= 1

### - Time: 229 Res: SAT
[2, 2]: cenq(4, t) == 1
[3, 4]: aipg(0, t) <= 1
[5, 9]: aipg(1, t) <= 1
[5, 9]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(1, t) <= 1
[11, 13]: aipg(2, t) <= 1
[11, 13]: aipg(3, t) <= 1

### - Time: 282 Res: SAT
[2, 2]: cenq(4, t) == 1
[3, 4]: aipg(2, t) <= 1
[5, 9]: aipg(1, t) <= 1
[5, 9]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) == 1

### - Time: 278 Res: SAT
[1, 2]: cenq(4, t) == 1
[3, 4]: aipg(2, t) <= 1
[5, 9]: aipg(2, t) <= 1
[5, 9]: aipg(1, t) <= 1
[10, 10]: aipg(1, t) == 1

### - Time: 277 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 6]: cenq(4, t) == 1
[5, 6]: aipg(2, t) <= 1
[5, 6]: aipg(1, t) <= 1
[7, 9]: aipg(1, t) <= 1
[7, 9]: aipg(2, t) <= 1
[10, 10]: aipg(1, t) == 1

### - Time: 224 Res: SAT
[1, 4]: cenq(4, t) == 1
[1, 4]: aipg(2, t) <= 1
[5, 6]: cenq(4, t) == 1
[5, 6]: aipg(2, t) <= 1
[5, 6]: aipg(1, t) <= 1
[7, 9]: aipg(2, t) <= 1
[7, 9]: aipg(1, t) <= 1
[10, 10]: aipg(1, t) == 1

### - Time: 268 Res: SAT
[1, 4]: cenq(4, t) == 1
[1, 4]: aipg(2, t) <= 1
[5, 6]: aipg(1, t) <= 1
[5, 6]: cenq(4, t) == 1
[7, 9]: aipg(2, t) <= 1
[10, 10]: aipg(1, t) == 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 267 Res: SAT
[1, 4]: aipg(2, t) <= 1
[1, 4]: cenq(4, t) == 1
[5, 6]: aipg(1, t) <= 1
[5, 6]: cenq(4, t) == 1
[7, 9]: aipg(2, t) <= 1
[10, 10]: aipg(1, t) == 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 281 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 6]: aipg(1, t) <= 1
[7, 9]: aipg(2, t) <= 1
[10, 10]: aipg(1, t) == 1
[10, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 6t
[11, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 14]: cenq(4, t) >= 4
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: cenq(4, t) >= 4

### - Time: 279 Res: SAT
[1, 4]: cenq(4, t) == 1
[10, 10]: aipg(2, t) == 1
[11, 14]: cenq(4, t) >= 4
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 227 Res: SAT
[1, 4]: cenq(4, t) == 1
[7, 14]: cenq(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[10, 14]: cenq(4, t) >= 2
[11, 14]: cenq(4, t) >= 2
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: cenq(4, t) >= 2

### - Time: 276 Res: SAT
[1, 4]: cenq(4, t) == 1
[7, 14]: cenq(4, t) >= 2
[10, 10]: aipg(1, t) == 1
[10, 14]: cenq(4, t) >= 2
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: cenq(4, t) >= 2

### - Time: 271 Res: SAT
[1, 5]: cenq(4, t) == 1
[7, 14]: cenq(4, t) >= 2
[10, 10]: aipg(1, t) == 1
[10, 14]: cenq(4, t) >= 2
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: cenq(4, t) >= 2

### - Time: 289 Res: SAT
[1, 5]: cenq(4, t) == 1
[7, 14]: cenq(4, t) >= 2
[10, 10]: aipg(1, t) == 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 14]: cenq(4, t) >= 2
[11, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 271 Res: SAT
[1, 6]: cenq(4, t) == 1
[7, 14]: cenq(4, t) >= 2
[10, 10]: aipg(1, t) == 1
[11, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 225 Res: SAT
[1, 6]: aipg(1, t) <= 2
[1, 6]: cenq(4, t) == 1
[7, 9]: aipg(1, t) <= 2
[7, 14]: cenq(4, t) >= 2
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(1, t) <= 2
[11, 11]: aipg(1, t) <= 2

### - Time: 281 Res: SAT
[1, 6]: cenq(4, t) == 1
[7, 14]: cenq(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(1, t) <= 2

### - Time: 279 Res: SAT
[3, 4]: cenq(4, t) == 1
[5, 6]: aipg(3, t) <= 2
[5, 6]: cenq(4, t) == 1
[7, 9]: aipg(3, t) <= 2
[7, 14]: cenq(4, t) >= 2
[10, 10]: aipg(3, t) <= 2
[10, 10]: aipg(2, t) == 1
[11, 13]: aipg(3, t) <= 2

### - Time: 277 Res: SAT
[1, 1]: cenq(4, t) <= 2
[1, 4]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[2, 4]: cenq(4, t) == 1
[5, 6]: cenq(4, t) == 1
[7, 14]: cenq(4, t) >= 2
[9, 14]: cenq(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[11, 14]: aipg(3, t) <= 2

### - Time: 269 Res: SAT
[1, 1]: cenq(4, t) <= 2
[1, 1]: cenq(4, t) == 1
[1, 4]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[2, 4]: cenq(4, t) == 1
[5, 6]: cenq(4, t) == 1
[7, 14]: cenq(4, t) >= 2
[9, 14]: cenq(4, t) >= 2
[10, 10]: aipg(2, t) == 1

### - Time: 273 Res: SAT
[1, 1]: cenq(4, t) == 1
[5, 6]: cenq(4, t) == 1
[7, 14]: cenq(4, t) >= 2
[10, 10]: aipg(1, t) == 1
[13, 13]: aipg(3, t) >= 1

### - Time: 278 Res: SAT
[1, 1]: cenq(4, t) == 1
[7, 14]: cenq(4, t) >= 2
[10, 10]: aipg(1, t) == 1
[13, 14]: aipg(1, t) >= 1

### - Time: 274 Res: SAT
[1, 1]: cenq(4, t) == 1
[10, 10]: aipg(1, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 274 Res: SAT
[1, 1]: cenq(4, t) == t
[10, 10]: aipg(1, t) == 1
[12, 14]: aipg(0, t) >= 1

### - Time: 227 Res: SAT
[1, 1]: cenq(4, t) == t
[10, 10]: aipg(3, t) == 1
[12, 14]: aipg(0, t) >= 1

### - Time: 276 Res: SAT
[1, 1]: cenq(4, t) == t
[10, 10]: aipg(3, t) == 1
[12, 14]: aipg(2, t) >= 1

### - Time: 277 Res: SAT
[1, 1]: cenq(4, t) == t
[2, 5]: cenq(2, t) <= 3t
[10, 10]: aipg(2, t) == 1
[12, 14]: aipg(2, t) >= 1

### - Time: 283 Res: SAT
[1, 1]: cenq(4, t) == t
[2, 5]: cenq(2, t) <= 3t
[10, 10]: aipg(2, t) == 1
[12, 14]: aipg(2, t) == 1

### - Time: 222 Res: SAT
[1, 1]: cenq(4, t) == t
[2, 5]: cenq(2, t) <= 3t
[6, 6]: aipg(4, t) <= 2
[10, 10]: aipg(1, t) == 1
[12, 14]: aipg(2, t) == 1

### - Time: 274 Res: SAT
[1, 1]: cenq(4, t) == t
[2, 5]: cenq(2, t) <= 3t
[6, 6]: aipg(4, t) <= 0
[10, 10]: aipg(1, t) == 1
[12, 14]: aipg(2, t) == 1

### - Time: 274 Res: SAT
[1, 1]: cenq(4, t) == t
[2, 5]: cenq(2, t) <= 3t
[6, 6]: aipg(4, t) <= 0
[10, 10]: aipg(2, t) == 1
[12, 14]: aipg(2, t) == 1

### - Time: 279 Res: SAT
[1, 1]: cenq(4, t) == t
[2, 5]: cenq(2, t) <= 3t
[6, 6]: aipg(4, t) <= 2
[10, 10]: aipg(3, t) == 1
[12, 14]: aipg(2, t) == 1

### - Time: 242 Res: SAT
[1, 1]: cenq(0, t) == t
[7, 9]: aipg(1, t) <= 1
[10, 10]: aipg(3, t) == 1
[10, 10]: aipg(1, t) <= 1
[11, 11]: aipg(1, t) <= 1
[12, 13]: aipg(2, t) == 1
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 270 Res: SAT
[1, 1]: cenq(0, t) == t
[7, 9]: aipg(1, t) <= 1
[7, 9]: aipg(2, t) <= 2
[10, 10]: aipg(2, t) <= 2
[10, 10]: aipg(3, t) == 1
[12, 14]: aipg(2, t) == 1

### - Time: 277 Res: SAT
[1, 1]: cenq(0, t) == t
[7, 9]: aipg(1, t) <= 1
[7, 9]: aipg(2, t) <= 2
[10, 10]: aipg(3, t) == 1
[12, 14]: aipg(0, t) == 1

### - Time: 280 Res: SAT
[1, 1]: cenq(0, t) == t
[2, 9]: aipg(2, t) <= 2
[10, 10]: aipg(3, t) == 1
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 229 Res: SAT
[9, 9]: aipg(4, t) <= 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) >= 1
[11, 11]: aipg(4, t) <= 2
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 283 Res: SAT
[9, 9]: aipg(4, t) <= 2
[10, 10]: aipg(3, t) >= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(4, t) <= 2
[11, 12]: aipg(4, t) <= 2
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) <= 2
[14, 14]: aipg(0, t) >= 1

### - Time: 278 Res: SAT
[9, 9]: aipg(4, t) <= 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 234 Res: SAT
[10, 10]: aipg(3, t) >= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 279 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(3, t) >= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) >= 1

### - Time: 275 Res: SAT
[10, 10]: aipg(3, t) >= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 226 Res: SAT
[10, 10]: aipg(1, t) <= 1
[10, 10]: aipg(3, t) >= 1
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 281 Res: SAT
[10, 10]: aipg(3, t) >= 1
[10, 10]: aipg(3, t) <= 2
[10, 10]: aipg(1, t) <= 1
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(3, t) <= 2
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) <= 2
[14, 14]: aipg(1, t) >= 1

### - Time: 233 Res: SAT
[1, 9]: cenq(4, t) <= 3
[10, 10]: aipg(3, t) >= 1
[10, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(3, t) <= 2
[13, 14]: aipg(1, t) >= 1

### - Time: 284 Res: SAT
[1, 9]: cenq(4, t) <= 3
[10, 10]: aipg(3, t) >= 1
[10, 10]: aipg(1, t) <= 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1

### - Time: 276 Res: SAT
[1, 9]: cenq(4, t) <= 3
[10, 10]: cenq(2, t) < 2t
[10, 10]: aipg(3, t) >= 1
[10, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: cenq(2, t) < 2t
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(1, t) >= 1
[13, 14]: cenq(2, t) < 2t

### - Time: 274 Res: SAT
[1, 9]: cenq(4, t) <= 3
[10, 10]: cenq(2, t) < 2t
[10, 10]: aipg(1, t) <= 1
[10, 10]: aipg(3, t) >= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: cenq(2, t) < 2t
[11, 12]: aipg(3, t) <= 1
[13, 14]: cenq(2, t) < 2t
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(3, t) <= 1

### - Time: 227 Res: SAT
[1, 9]: aipg(1, t) <= 1
[1, 9]: cenq(4, t) <= 3
[10, 10]: aipg(3, t) >= 1
[10, 10]: aipg(1, t) <= 1
[11, 12]: cenq(2, t) < 2t
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1
[13, 14]: cenq(2, t) < 2t
[13, 14]: aipg(3, t) <= 1

### - Time: 287 Res: SAT
[1, 9]: aipg(3, t) <= 1
[1, 9]: cenq(4, t) <= 3
[10, 10]: aipg(3, t) >= 1
[10, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1

### - Time: 282 Res: SAT
[1, 9]: cenq(4, t) <= 3
[1, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) >= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1

### - Time: 284 Res: SAT
[1, 8]: aipg(3, t) <= 1
