### - Time: 250 Res: SAT
[6, 10]: cenq(4, t) == 3
[14, 14]: cenq(4, t) == 5

### - Time: 215 Res: SAT
[5, 7]: cenq(2, t) <= 2t
[8, 9]: cenq(2, t) <= 2t
[8, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) >= 1
[13, 13]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 7t
[14, 14]: aipg(4, t) >= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 219 Res: SAT
[5, 7]: cenq(2, t) <= 2t
[8, 9]: cenq(2, t) <= 2t
[8, 9]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 1
[13, 13]: SUM_[q in {0, 3, }] cenq(q ,t) < 7t
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1

### - Time: 1409 Res: SAT
[5, 7]: cenq(2, t) <= 2t
[8, 9]: cenq(2, t) <= 2t
[8, 9]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: SUM_[q in {0, 3, }] cenq(q ,t) < 7t
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 218 Res: SAT
[5, 7]: cenq(2, t) <= 2t
[8, 9]: cenq(2, t) <= 2t
[8, 9]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: SUM_[q in {0, 3, }] cenq(q ,t) < 7t
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5

### - Time: 195 Res: SAT
[3, 4]: SUM_[q in {1, 4, }] cenq(q ,t) > t
[5, 7]: cenq(2, t) <= 2t
[5, 7]: SUM_[q in {1, 4, }] cenq(q ,t) > t
[8, 9]: aipg(4, t) >= 2
[8, 9]: SUM_[q in {1, 4, }] cenq(q ,t) > t
[8, 9]: cenq(2, t) <= 2t
[10, 10]: SUM_[q in {1, 4, }] cenq(q ,t) > t
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) >= 1
[14, 14]: cenq(4, t) == 5

### - Time: 216 Res: SAT
[3, 4]: SUM_[q in {1, 4, }] cenq(q ,t) > t
[5, 7]: cenq(2, t) <= 2t
[8, 9]: cenq(2, t) <= 2t
[8, 9]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) >= 1
[14, 14]: cenq(4, t) == 5

### - Time: 212 Res: SAT
[3, 4]: SUM_[q in {1, 4, }] cenq(q ,t) > t
[5, 7]: cenq(2, t) <= 2t
[8, 9]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 218 Res: SAT
[3, 4]: SUM_[q in {1, 4, }] cenq(q ,t) > t
[5, 7]: cenq(2, t) <= 2t
[8, 9]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 218 Res: SAT
[5, 7]: cenq(2, t) <= 2t
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 182 Res: SAT
[5, 7]: cenq(2, t) <= 2t
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 218 Res: SAT
[5, 7]: cenq(2, t) <= 2t
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1

### - Time: 221 Res: SAT
[5, 7]: cenq(2, t) <= 2t
[8, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1

### - Time: 220 Res: SAT
[5, 6]: cenq(2, t) <= 2t
[7, 7]: cenq(2, t) <= 2t
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: cenq(4, t) == 5

### - Time: 178 Res: SAT
[5, 6]: cenq(2, t) <= 2t
[7, 7]: aipg(4, t) >= 2
[7, 7]: cenq(2, t) <= 2t
[8, 12]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 216 Res: SAT
[7, 7]: aipg(4, t) >= 2
[7, 7]: cenq(2, t) <= 2t
[8, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 224 Res: SAT
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 222 Res: SAT
[6, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 213 Res: SAT
[6, 7]: aipg(4, t) >= 3
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) == 5

### - Time: 181 Res: SAT
[6, 7]: aipg(4, t) >= 4
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) == 5

### - Time: 1706 Res: SAT
[6, 7]: aipg(4, t) >= 4
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) == 5

### - Time: 1505 Res: SAT
[4, 5]: aipg(4, t) >= 2
[6, 7]: aipg(4, t) >= 4
[6, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 180 Res: SAT
[4, 5]: aipg(4, t) >= 1
[6, 7]: aipg(4, t) >= 4
[8, 8]: aipg(4, t) >= 4
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 1052 Res: UNSAT
[4, 5]: aipg(4, t) >= 1
[6, 7]: aipg(4, t) >= 4
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 1206 Res: UNSAT
[6, 7]: aipg(4, t) >= 4
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 212 Res: SAT
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 220 Res: SAT
[6, 7]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 225 Res: SAT
[6, 7]: aipg(4, t) >= 4
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5

### - Time: 1506 Res: UNSAT
[6, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 212 Res: SAT
[6, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 1393 Res: UNSAT
[6, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 1669 Res: UNSAT
[6, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 1190 Res: UNSAT
[6, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 1689 Res: UNSAT
[6, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 1136 Res: UNSAT
[6, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 848 Res: UNSAT
[6, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 1466 Res: UNSAT
[6, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 717 Res: UNSAT
[6, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 1170 Res: UNSAT
[6, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 1071 Res: UNSAT
[6, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 1026 Res: UNSAT
[6, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

