### - Time: 454 Res: SAT
[4, 14]: aipg(2, t) >= 1
[11, 12]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) <= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5

### - Time: 437 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) >= 1
[11, 12]: aipg(4, t) >= 1
[11, 12]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) <= 1
[14, 14]: cenq(4, t) >= 5

### - Time: 437 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 5

### - Time: 437 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(1, t) <= 1
[11, 12]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) <= 1
[14, 14]: cenq(4, t) >= 5

### - Time: 436 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(2, t) <= 1
[11, 12]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) <= 1
[14, 14]: cenq(4, t) >= 5

### - Time: 438 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(2, t) <= 1
[11, 12]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) <= 1
[14, 14]: cenq(4, t) >= 5

### - Time: 441 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) <= 1
[14, 14]: cenq(4, t) >= 5

### - Time: 439 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) <= 1
[14, 14]: cenq(4, t) >= 5

### - Time: 440 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 5

### - Time: 438 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[6, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) <= 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) <= 1

### - Time: 440 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(0, t) <= 1
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: cenq(4, t) >= 5

### - Time: 438 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 435 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(4, t) < t
[9, 10]: aipg(4, t) < t
[11, 12]: aipg(4, t) < t
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(4, t) < t
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) < t

### - Time: 436 Res: SAT
[1, 8]: cenq(4, t) <= 2
[4, 4]: aipg(1, t) <= 1
[5, 8]: aipg(1, t) <= 1
[5, 8]: aipg(4, t) < t
[9, 10]: aipg(1, t) <= 1
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 433 Res: SAT
[1, 8]: cenq(4, t) <= 2
[4, 4]: aipg(1, t) <= 1
[5, 8]: aipg(4, t) < t
[5, 8]: aipg(1, t) <= 1
[9, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 435 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) < 8t
[9, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 435 Res: SAT
[1, 5]: aipg(2, t) <= 1
[1, 8]: cenq(4, t) <= 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) <= 3
[14, 14]: aipg(0, t) == 1

### - Time: 432 Res: SAT
[1, 5]: aipg(2, t) <= 1
[1, 8]: cenq(4, t) <= 2
[6, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(0, t) == 1

### - Time: 428 Res: SAT
[1, 5]: aipg(2, t) <= 1
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 435 Res: SAT
[1, 5]: aipg(2, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 1690 Res: UNSAT
[1, 5]: aipg(2, t) <= 1
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 2353 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 3298 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 427 Res: SAT
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 2685 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 5

### - Time: 426 Res: SAT
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 5

### - Time: 2518 Res: SAT
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 3

