### - Time: 697 Res: SAT
[3, 13]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 4t

### - Time: 716 Res: SAT
[9, 12]: aipg(4, t) == 2
[2, 4]: aipg(4, t) == 0
[5, 5]: aipg(4, t) >= 2
[6, 7]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) == 2
[8, 9]: aipg(1, t) <= 1
[8, 9]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[10, 10]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2

### - Time: 698 Res: SAT
[2, 4]: aipg(4, t) == 0
[2, 4]: aipg(1, t) <= 1
[5, 5]: aipg(4, t) >= 2
[8, 9]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[8, 9]: aipg(4, t) == 2
[8, 9]: aipg(1, t) <= 1
[11, 13]: aipg(4, t) == 2

### - Time: 707 Res: SAT
[2, 4]: aipg(4, t) == 0
[2, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 10]: aipg(1, t) <= 1
[6, 10]: cenq(1, t) < 2t
[11, 11]: aipg(3, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 703 Res: SAT
[2, 4]: aipg(1, t) <= 1
[2, 4]: aipg(4, t) == 0
[5, 5]: aipg(1, t) == 1
[5, 5]: aipg(4, t) >= 2
[6, 10]: aipg(1, t) <= 1
[6, 10]: cenq(1, t) < 2t
[11, 11]: aipg(3, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 688 Res: SAT
[2, 4]: aipg(4, t) == 0
[2, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) == 1
[5, 5]: aipg(4, t) >= 2
[6, 10]: aipg(0, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 691 Res: SAT
[1, 1]: cenq(2, t) <= 3
[1, 4]: cenq(4, t) <= 3
[1, 5]: cenq(4, t) <= 3
[2, 4]: aipg(1, t) <= 1
[2, 4]: aipg(4, t) == 0
[5, 5]: aipg(4, t) >= 2
[6, 10]: aipg(0, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 681 Res: SAT
[1, 1]: cenq(2, t) <= 3
[1, 4]: cenq(4, t) <= 3
[1, 5]: cenq(4, t) <= 3
[2, 4]: aipg(1, t) <= 1
[2, 4]: aipg(4, t) == 0
[5, 5]: aipg(4, t) >= 2
[6, 10]: aipg(4, t) >= 2
[6, 10]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2

### - Time: 777 Res: SAT
[1, 1]: cenq(4, t) <= 2
[1, 1]: cenq(2, t) <= 3
[1, 4]: cenq(4, t) <= 2
[1, 5]: cenq(4, t) <= 2
[2, 4]: aipg(4, t) == 0
[6, 10]: aipg(0, t) <= 1
[6, 10]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2

### - Time: 658 Res: SAT
[1, 1]: cenq(2, t) <= 3
[1, 5]: cenq(4, t) <= 2
[2, 4]: aipg(4, t) == 0
[5, 5]: aipg(0, t) <= 1
[6, 10]: aipg(4, t) >= 2
[6, 10]: aipg(0, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 661 Res: SAT
[1, 1]: cenq(2, t) <= 3
[1, 5]: cenq(4, t) <= 2
[2, 4]: aipg(4, t) == 0
[5, 5]: aipg(0, t) <= 1
[6, 10]: aipg(4, t) == 2
[6, 10]: aipg(0, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 700 Res: SAT
[1, 1]: cenq(2, t) <= 3
[1, 5]: cenq(4, t) <= 2
[2, 4]: aipg(4, t) == 0
[5, 5]: aipg(0, t) <= 1
[6, 6]: aipg(0, t) <= 1
[6, 6]: aipg(4, t) == 2
[7, 10]: aipg(4, t) == 2
[7, 10]: aipg(4, t) == 2
[7, 10]: aipg(0, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 687 Res: SAT
[1, 1]: cenq(2, t) <= 3
[1, 1]: aipg(0, t) <= 1
[1, 5]: cenq(4, t) <= 2
[2, 4]: aipg(4, t) == 0
[2, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 10]: aipg(4, t) == 2
[7, 10]: aipg(0, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 759 Res: SAT
[1, 5]: cenq(4, t) <= 2
[2, 4]: aipg(4, t) == 0
[2, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) == 2
[7, 10]: aipg(1, t) <= 1
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 838 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) <= 1

### - Time: 757 Res: SAT
[1, 6]: cenq(4, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 768 Res: SAT
[1, 6]: cenq(4, t) <= 1
[11, 12]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 707 Res: SAT
[1, 6]: cenq(4, t) <= 1
[11, 12]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 707 Res: SAT
[1, 6]: cenq(4, t) <= 1
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 799 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 691 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 692 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 12]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 704 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(1, t) <= 1
[8, 8]: aipg(1, t) <= 1
[8, 8]: aipg(2, t) >= 1
[9, 12]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) == 1

### - Time: 691 Res: SAT
[1, 6]: cenq(4, t) <= 1
[2, 3]: aipg(0, t) <= 1
[4, 6]: aipg(0, t) <= 1
[8, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 14]: aipg(1, t) == 1
[13, 14]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t

### - Time: 704 Res: SAT
[1, 6]: cenq(4, t) <= 1
[4, 6]: aipg(2, t) <= 1
[4, 6]: aipg(0, t) <= 1
[7, 8]: aipg(2, t) <= 1
[9, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[9, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(2, t) <= 1

### - Time: 791 Res: SAT
[1, 6]: cenq(4, t) <= 1
[4, 6]: aipg(2, t) <= 1
[9, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(1, t) >= 1

### - Time: 702 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(1, t) <= 2
[7, 8]: aipg(1, t) <= 2
[9, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[9, 12]: aipg(1, t) <= 2
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(1, t) <= 2
[13, 14]: aipg(2, t) == 1

### - Time: 659 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(1, t) <= 1
[7, 8]: aipg(1, t) <= 1
[9, 12]: aipg(0, t) <= 1
[9, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 14]: aipg(2, t) == 1

### - Time: 698 Res: SAT
[1, 2]: aipg(0, t) <= 1
[1, 2]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(0, t) <= 1
[3, 6]: aipg(1, t) <= 1
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(1, t) <= 1
[9, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[9, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 752 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 6]: aipg(3, t) <= 1
[2, 6]: aipg(1, t) <= 1
[7, 8]: aipg(1, t) <= 1
[9, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[9, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 690 Res: SAT
[1, 1]: aipg(3, t) <= 2
[2, 6]: aipg(3, t) <= 2
[2, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 2
[7, 7]: aipg(1, t) <= 1
[8, 8]: aipg(1, t) <= 1
[9, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[9, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 659 Res: SAT
[1, 1]: aipg(3, t) <= 2
[2, 6]: aipg(3, t) <= 1
[2, 6]: aipg(3, t) <= 2
[7, 7]: aipg(3, t) <= 2
[8, 8]: aipg(1, t) <= 1
[9, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[9, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(3, t) <= 1

### - Time: 708 Res: SAT
[1, 1]: aipg(3, t) <= 2
[2, 6]: aipg(3, t) <= 1
[2, 6]: aipg(3, t) <= 2
[7, 7]: aipg(3, t) <= 2
[8, 8]: aipg(1, t) <= 1
[9, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[9, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 833 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 6]: aipg(3, t) <= 1
[5, 14]: cenq(4, t) >= 1
[7, 14]: cenq(4, t) >= 1
[9, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[9, 12]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 1
[13, 14]: aipg(2, t) == 1

### - Time: 710 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 14]: cenq(4, t) >= 1
[8, 8]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[9, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[9, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 703 Res: SAT
[1, 7]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) >= 1
[9, 9]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[9, 9]: aipg(3, t) <= 1
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 653 Res: SAT
[1, 7]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 2
[10, 12]: aipg(3, t) <= 1
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 683 Res: SAT
[1, 7]: aipg(3, t) <= 1
[8, 9]: aipg(0, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 708 Res: SAT
[1, 7]: aipg(3, t) <= 1
[8, 9]: aipg(4, t) >= 2
[8, 9]: aipg(0, t) <= 1
[10, 12]: aipg(3, t) <= 1
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(0, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 790 Res: SAT
[2, 7]: aipg(2, t) <= 1
[2, 7]: aipg(0, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 12]: aipg(1, t) <= 1
[10, 12]: aipg(0, t) <= 1
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 789 Res: SAT
[2, 7]: aipg(2, t) <= 1
[2, 7]: aipg(0, t) <= 1
[8, 9]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[8, 9]: aipg(4, t) >= 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(1, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 691 Res: SAT
[2, 5]: aipg(0, t) <= 1
[6, 7]: aipg(0, t) <= 1
[6, 7]: aipg(0, t) <= 1
[8, 9]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[8, 9]: aipg(0, t) <= 1
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(0, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 687 Res: SAT
[2, 7]: aipg(0, t) <= 1
[2, 7]: aipg(1, t) <= 1
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 11]: aipg(0, t) <= 2
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 779 Res: SAT
[2, 7]: aipg(1, t) <= 1
[2, 7]: aipg(0, t) <= 1
[8, 9]: aipg(1, t) <= 1
[10, 11]: aipg(0, t) <= 2
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 702 Res: SAT
[1, 1]: aipg(1, t) <= 1
[2, 7]: aipg(2, t) <= 1
[2, 7]: aipg(1, t) <= 1
[2, 7]: aipg(0, t) <= 1
[8, 9]: aipg(1, t) <= 1
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 11]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(2, t) == 1

### - Time: 689 Res: SAT
[2, 7]: aipg(1, t) <= 1
[2, 7]: aipg(0, t) <= 1
[2, 7]: aipg(2, t) <= 1
[10, 11]: aipg(1, t) <= 1
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) >= 1

### - Time: 672 Res: SAT
[2, 7]: aipg(2, t) <= 1
[2, 7]: aipg(0, t) <= 1
[2, 7]: aipg(1, t) <= 1
[9, 9]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 11]: aipg(1, t) <= 1
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: cenq(0, t) < 3t
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(2, t) == 1

### - Time: 714 Res: SAT
[2, 7]: aipg(0, t) <= 1
[2, 7]: aipg(1, t) <= 1
[2, 7]: aipg(2, t) <= 1
[8, 9]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 11]: aipg(1, t) <= 1
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) >= 1

### - Time: 713 Res: SAT
[2, 7]: aipg(0, t) <= 1
[2, 7]: aipg(1, t) <= 1
[2, 7]: aipg(2, t) <= 1
[8, 9]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 11]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) >= 1

### - Time: 704 Res: SAT
[2, 7]: aipg(0, t) <= 1
[2, 7]: aipg(1, t) <= 1
[2, 7]: aipg(2, t) <= 1
[8, 9]: SUM_[q in {0, 2, }] cenq(q ,t) <= 3t
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 11]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) >= 1

### - Time: 703 Res: SAT
[2, 7]: aipg(1, t) <= 1
[2, 7]: aipg(0, t) <= 1
[2, 7]: aipg(3, t) <= 1
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) >= 1

### - Time: 656 Res: SAT
[2, 7]: aipg(3, t) <= 1
[2, 7]: aipg(0, t) <= 1
[8, 9]: aipg(3, t) <= 1
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[10, 10]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 10]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(2, t) == 1

### - Time: 648 Res: SAT
[2, 7]: aipg(3, t) <= 1
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 705 Res: SAT
[2, 7]: aipg(3, t) <= 1
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 726 Res: SAT
[2, 7]: aipg(0, t) <= 1
[8, 9]: aipg(3, t) <= 1
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[10, 10]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 782 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 8]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[8, 8]: aipg(4, t) >= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) >= 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 711 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 8]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) >= 1
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 709 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 8]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) >= 1
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 712 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 8]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[9, 9]: aipg(4, t) >= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 724 Res: SAT
[1, 7]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) >= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 14]: aipg(2, t) == 1

### - Time: 684 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 7]: aipg(0, t) <= 1
[2, 7]: aipg(0, t) <= 1
[8, 9]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) <= 1
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 795 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 7]: aipg(0, t) <= 1
[2, 7]: aipg(3, t) <= 1
[8, 9]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 14]: aipg(2, t) == 1

### - Time: 701 Res: SAT
[2, 7]: aipg(3, t) <= 1
[8, 9]: aipg(0, t) <= 1
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 14]: aipg(2, t) == 1

### - Time: 702 Res: SAT
[2, 7]: aipg(3, t) <= 1
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 670 Res: SAT
[1, 7]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 668 Res: SAT
[1, 7]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) <= 1
[14, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 4t

### - Time: 670 Res: SAT
[1, 7]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 4t

### - Time: 651 Res: SAT
[1, 7]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 4t
[14, 14]: aipg(3, t) == 1

### - Time: 665 Res: SAT
[1, 7]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 708 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 702 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 710 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 829 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 772 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 710 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 827 Res: SAT
[1, 1]: aipg(3, t) <= 1
[2, 9]: aipg(3, t) <= 1
[2, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
