### - Time: 2577 Res: SAT
[2, 3]: aipg(4, t) >= 2
### - Time: 600 Res: SAT
[2, 4]: aipg(4, t) >= t
[6, 8]: aipg(4, t) >= 2
[10, 13]: aipg(0, t) <= 1
[10, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 515 Res: SAT
[2, 4]: aipg(4, t) >= t
[6, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) <= 2
[10, 13]: aipg(4, t) <= 2
[10, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 520 Res: SAT
[2, 4]: aipg(4, t) >= t
[6, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) <= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) <= 2
[11, 13]: aipg(0, t) <= 1
[11, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 519 Res: SAT
[2, 4]: aipg(4, t) >= t
[6, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) <= 2
[10, 10]: aipg(4, t) <= 2
[10, 10]: aipg(0, t) <= 1
[11, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 518 Res: SAT
[2, 4]: aipg(4, t) >= t
[9, 9]: aipg(4, t) <= 2
[9, 9]: aipg(4, t) >= 2
[11, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1

### - Time: 516 Res: SAT
[2, 4]: aipg(4, t) >= t
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 522 Res: SAT
[2, 4]: aipg(4, t) >= t
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 518 Res: SAT
[2, 4]: aipg(4, t) >= t
[10, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 511 Res: SAT
[2, 4]: aipg(4, t) >= t
[5, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 516 Res: SAT
[1, 1]: aipg(3, t) <= 1
[2, 4]: aipg(4, t) >= t
[2, 4]: aipg(3, t) <= 1
[5, 12]: aipg(0, t) <= 1
[5, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 522 Res: SAT
[2, 2]: aipg(4, t) > t
[3, 9]: aipg(0, t) <= 1
[10, 10]: aipg(3, t) == 1
[11, 13]: SUM_[q in {2, 4, }] cenq(q ,t) <= 2t
[11, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 525 Res: SAT
[1, 5]: cenq(4, t) <= 1
[2, 5]: aipg(1, t) < 10t
[6, 6]: aipg(1, t) < 10t
[6, 6]: aipg(2, t) <= 2
[7, 9]: aipg(2, t) <= 2
[10, 10]: aipg(3, t) == 1
[11, 14]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 4

### - Time: 515 Res: SAT
[1, 3]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[4, 6]: aipg(1, t) <= 1
[7, 9]: aipg(1, t) <= 1
[10, 10]: aipg(3, t) == 1
[10, 10]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 4
[11, 14]: aipg(1, t) <= 1

### - Time: 515 Res: SAT
[10, 10]: aipg(4, t) >= 1
[10, 10]: aipg(3, t) == 1
[11, 11]: aipg(4, t) >= 1
[11, 11]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) >= 1
[13, 13]: aipg(1, t) <= 3
[14, 14]: cenq(4, t) >= 4

### - Time: 517 Res: SAT
[10, 10]: aipg(4, t) >= 1
[10, 10]: aipg(3, t) == 1
[11, 11]: aipg(4, t) >= 1
[11, 11]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) >= 1
[13, 13]: aipg(1, t) <= 3
[13, 13]: aipg(4, t) >= 1
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) >= 1

### - Time: 517 Res: SAT
[10, 10]: aipg(4, t) >= 1
[10, 10]: aipg(3, t) == 1
[11, 11]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) >= 1

### - Time: 514 Res: SAT
[10, 10]: aipg(3, t) == 1
[10, 10]: aipg(4, t) >= 1
[11, 11]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) >= 2

### - Time: 514 Res: SAT
[10, 10]: aipg(3, t) == 1
[10, 10]: aipg(4, t) >= 1
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) >= 2

### - Time: 519 Res: SAT
[10, 10]: aipg(3, t) == 1
[10, 10]: aipg(4, t) >= 1
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 4

### - Time: 513 Res: SAT
[10, 10]: aipg(3, t) == 1
[10, 10]: aipg(4, t) >= 1
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5

### - Time: 535 Res: SAT
[10, 10]: aipg(3, t) == 1
[11, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 495 Res: SAT
[9, 9]: aipg(4, t) >= 2
[10, 10]: aipg(3, t) == 1
[10, 10]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 506 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 509 Res: SAT
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) <= 1
[10, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 517 Res: SAT
[2, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[10, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 520 Res: SAT
[2, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 515 Res: SAT
[2, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 3
[9, 9]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 517 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) <= 1
[13, 14]: cenq(4, t) >= 5

### - Time: 521 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) >= 5

### - Time: 515 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) >= 2
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(0, t) <= 1

### - Time: 512 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) >= 2
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(0, t) == 1

### - Time: 510 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(3, t) <= 1
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(0, t) == 1

### - Time: 520 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(3, t) <= 1
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(0, t) == 1

### - Time: 518 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 5

### - Time: 511 Res: SAT
[1, 4]: aipg(0, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 5

### - Time: 3936 Res: SAT
[1, 4]: aipg(0, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 505 Res: SAT
[1, 4]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1

### - Time: 503 Res: SAT
[1, 4]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1

### - Time: 504 Res: SAT
[7, 10]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 505 Res: SAT
[6, 10]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 511 Res: SAT
[6, 10]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 508 Res: SAT
[6, 10]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 501 Res: SAT
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[6, 7]: aipg(4, t) >= 2
[8, 10]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 523 Res: SAT
[1, 5]: cenq(4, t) <= 3
[1, 7]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[6, 7]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 504 Res: SAT
[1, 5]: cenq(4, t) <= 3
[1, 7]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[6, 7]: aipg(4, t) >= 2
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 512 Res: SAT
[1, 5]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[6, 7]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 7t
[6, 7]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 519 Res: SAT
[3, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 3067 Res: SAT
[3, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 518 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 7]: aipg(2, t) <= 1
[6, 7]: aipg(4, t) >= 1
[8, 13]: aipg(4, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 518 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 7]: aipg(4, t) >= 1
[6, 7]: aipg(2, t) <= 1
[6, 7]: aipg(2, t) <= 1
[8, 13]: aipg(4, t) >= 1
[8, 13]: aipg(2, t) <= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 513 Res: SAT
[1, 5]: aipg(2, t) <= 1
[8, 13]: aipg(2, t) <= 1
[8, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 517 Res: SAT
[1, 5]: aipg(2, t) <= 1
[8, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 1

### - Time: 3573 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 1
[14, 14]: cenq(4, t) == 5

### - Time: 517 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 8]: aipg(2, t) <= 1
[6, 8]: aipg(4, t) >= 2
[9, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 510 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 8]: aipg(4, t) >= 2
[6, 8]: aipg(2, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 509 Res: SAT
[6, 8]: aipg(2, t) <= 1
[6, 8]: aipg(4, t) >= 3
[9, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 505 Res: SAT
[6, 8]: aipg(4, t) >= 3
[9, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) >= 1

### - Time: 508 Res: SAT
[6, 8]: aipg(4, t) >= 3
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1
[14, 14]: cenq(4, t) == 5

### - Time: 507 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 511 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 507 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 509 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 507 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 510 Res: SAT
[4, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) >= 1

### - Time: 514 Res: SAT
[4, 8]: aipg(2, t) <= 1
[9, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 509 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 5]: aipg(2, t) <= 1
[6, 8]: aipg(2, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) >= 1

### - Time: 505 Res: SAT
[1, 5]: aipg(2, t) <= 1
[1, 5]: cenq(4, t) <= 1
[8, 8]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[9, 12]: aipg(4, t) == 2
[9, 12]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1
[14, 14]: cenq(4, t) == 5

### - Time: 512 Res: SAT
[1, 6]: aipg(3, t) <= 3
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(3, t) <= 1
[9, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[9, 11]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1
[14, 14]: cenq(4, t) == 5

### - Time: 509 Res: SAT
[7, 8]: aipg(4, t) >= 3
[7, 8]: aipg(3, t) <= 1
[9, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[9, 11]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1
[14, 14]: cenq(4, t) == 5

### - Time: 505 Res: SAT
[7, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2
[9, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[13, 14]: cenq(4, t) >= 5

### - Time: 508 Res: SAT
[2, 6]: aipg(4, t) >= 3
[7, 7]: aipg(4, t) >= 3
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2
[9, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[13, 14]: cenq(4, t) >= 5

### - Time: 4499 Res: SAT
[7, 7]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2
[9, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 506 Res: SAT
[7, 7]: aipg(4, t) >= 4
[9, 11]: aipg(4, t) == 2
[9, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 500 Res: SAT
[4, 7]: aipg(4, t) >= 4
[9, 11]: aipg(4, t) == 2
[9, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 510 Res: SAT
[4, 5]: aipg(4, t) >= 1
[6, 7]: aipg(4, t) >= 1
[6, 7]: aipg(0, t) <= 2
[8, 8]: aipg(0, t) <= 2
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(0, t) <= 2
[9, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 506 Res: SAT
[4, 5]: aipg(4, t) >= 1
[9, 11]: aipg(0, t) <= 2
[9, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 2
[14, 14]: aipg(0, t) <= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 505 Res: SAT
[4, 5]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[12, 13]: aipg(1, t) <= 2
[14, 14]: aipg(0, t) <= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 502 Res: SAT
[4, 5]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[12, 13]: aipg(3, t) <= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 494 Res: SAT
[5, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2
[9, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[12, 13]: aipg(3, t) <= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 4270 Res: SAT
[5, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2
[9, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[12, 13]: aipg(3, t) <= 2
[12, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 504 Res: SAT
[5, 8]: aipg(4, t) >= 3
[9, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 4278 Res: SAT
[5, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2
[9, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 6099 Res: SAT
[3, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2
[9, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 5398 Res: UNSAT
[3, 8]: aipg(4, t) >= 3
[9, 9]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[10, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 3687 Res: UNSAT
[3, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[10, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 3461 Res: UNSAT
[3, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[10, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[12, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 508 Res: SAT
[3, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[10, 11]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 5079 Res: UNSAT
[3, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

