### - Time: 885 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) == 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(1, t) >= 1
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 5]: ecmp(1, t) == 1
[6, 7]: dst(1, t) == 3
[8, 10]: ecmp(1, t) == 0

### - Time: 1265 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(0, t) == 1
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 5]: ecmp(1, t) == 1
[6, 7]: dst(1, t) == 3
[8, 10]: ecmp(1, t) >= 1

### - Time: 1167 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) == 1
[1, 3]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 5]: ecmp(1, t) == 1
[6, 7]: dst(1, t) == 3
[6, 7]: ecmp(1, t) >= 1
[8, 10]: ecmp(1, t) >= 1

### - Time: 1249 Res: SAT
[1, 3]: ecmp(0, t) == 1
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 5]: ecmp(0, t) == 1
[6, 7]: dst(1, t) == 3
[6, 7]: ecmp(1, t) >= 1
[8, 10]: ecmp(1, t) >= 1

### - Time: 1638 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) == 1
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 5]: ecmp(0, t) == 0
[6, 7]: ecmp(1, t) >= 1
[6, 7]: dst(1, t) == 3
[8, 10]: ecmp(1, t) >= 1

### - Time: 1578 Res: SAT
[1, 3]: ecmp(0, t) == 1
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(1, t) >= 1
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 5]: ecmp(1, t) == 0
[6, 7]: ecmp(1, t) >= 1
[6, 7]: dst(1, t) == 3
[8, 10]: ecmp(1, t) >= 1

### - Time: 988 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) == 1
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 5]: ecmp(1, t) == 0
[6, 7]: ecmp(0, t) <= 0
[6, 7]: ecmp(1, t) >= 1
[6, 7]: dst(1, t) == 3
[8, 10]: ecmp(1, t) >= 1

### - Time: 894 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(0, t) == 1
[1, 3]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 5]: ecmp(1, t) == 0
[6, 7]: dst(1, t) >= 4
[6, 7]: ecmp(1, t) >= 1
[6, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(1, t) >= 1

### - Time: 1242 Res: SAT
[1, 3]: ecmp(0, t) == 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 5]: ecmp(1, t) == 0
[6, 7]: dst(1, t) >= 4
[6, 7]: ecmp(0, t) <= 0
[6, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) >= 1

### - Time: 1201 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) == 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 5]: ecmp(1, t) == 1
[6, 7]: ecmp(1, t) <= 0
[6, 7]: dst(1, t) >= 4
[6, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(1, t) >= 1

### - Time: 516 Res: UNSAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) == 1
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 5]: ecmp(1, t) == 1
[4, 5]: ecmp(0, t) == 1
[6, 7]: ecmp(0, t) == 1
[6, 7]: dst(1, t) >= 4

### - Time: 484 Res: UNSAT
[1, 3]: ecmp(0, t) == 1
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 5]: ecmp(0, t) == 1
[4, 5]: ecmp(1, t) == 1
[6, 7]: dst(1, t) >= 4
[6, 7]: ecmp(0, t) == 1

### - Time: 901 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 5]: ecmp(1, t) == 1
[4, 5]: ecmp(0, t) == 1
[6, 7]: ecmp(0, t) == 1
[6, 7]: dst(1, t) >= 4

### - Time: 439 Res: UNSAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) == 1
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 5]: ecmp(0, t) == 1
[4, 5]: ecmp(1, t) == 1
[6, 7]: ecmp(0, t) == 1
[6, 7]: dst(1, t) >= 4

### - Time: 422 Res: UNSAT
[1, 3]: ecmp(0, t) == 1
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 5]: ecmp(0, t) == 1
[4, 5]: ecmp(1, t) == 1
[6, 7]: ecmp(0, t) == 1
[6, 7]: dst(1, t) >= 4

### - Time: 1347 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) == 1
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 5]: ecmp(1, t) == 1
[4, 5]: ecmp(0, t) == 1
[6, 7]: dst(1, t) >= 4
[6, 7]: ecmp(0, t) == 1

### - Time: 519 Res: UNSAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) == 1
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 5]: ecmp(0, t) == 1
[4, 5]: ecmp(1, t) == 1
[6, 7]: dst(1, t) >= 4
[6, 7]: ecmp(0, t) == 1

### - Time: 471 Res: UNSAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) == 1
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 5]: ecmp(0, t) == 1
[4, 5]: ecmp(1, t) == 1
[6, 7]: dst(1, t) >= 4
[6, 7]: ecmp(0, t) == 1

### - Time: 461 Res: UNSAT
[1, 3]: ecmp(0, t) == 1
[1, 3]: ecmp(1, t) >= 1
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 5]: ecmp(1, t) == 1
[4, 5]: ecmp(0, t) == 1
[6, 7]: ecmp(0, t) == 1
[6, 7]: dst(1, t) >= 4

### - Time: 527 Res: UNSAT
[1, 3]: ecmp(0, t) == 1
[1, 3]: ecmp(1, t) >= 1
[1, 5]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 5]: ecmp(1, t) == 1
[4, 5]: ecmp(0, t) == 1
[6, 7]: dst(1, t) >= 4
[6, 7]: ecmp(0, t) == 1

### - Time: 481 Res: UNSAT
[1, 3]: ecmp(0, t) == 1
[1, 3]: ecmp(1, t) >= 1
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 5]: ecmp(1, t) == 1
[4, 5]: ecmp(0, t) == 1
[6, 7]: ecmp(0, t) == 1
[6, 7]: dst(1, t) >= 4

### - Time: 529 Res: UNSAT
[1, 3]: ecmp(0, t) == 1
[1, 3]: ecmp(1, t) >= 1
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 5]: ecmp(0, t) == 1
[4, 5]: ecmp(1, t) == 1
[6, 7]: ecmp(0, t) == 1
[6, 7]: dst(1, t) >= 4

### - Time: 508 Res: UNSAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) == 1
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 5]: ecmp(0, t) == 1
[4, 5]: ecmp(1, t) == 1
[6, 7]: dst(1, t) >= 4
[6, 7]: ecmp(0, t) == 1

### - Time: 400 Res: UNSAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) == 1
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 5]: ecmp(0, t) == 1
[4, 5]: ecmp(1, t) == 1
[6, 7]: dst(1, t) >= 4
[6, 7]: ecmp(0, t) == 1

### - Time: 459 Res: UNSAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) == 1
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 5]: ecmp(1, t) == 1
[4, 5]: ecmp(0, t) == 1
[6, 7]: ecmp(0, t) == 1
[6, 7]: dst(1, t) >= 4

### - Time: 432 Res: UNSAT
[1, 3]: ecmp(0, t) == 1
[1, 3]: ecmp(1, t) >= 1
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 5]: ecmp(1, t) == 1
[4, 5]: ecmp(0, t) == 1
[6, 7]: ecmp(0, t) == 1
[6, 7]: dst(1, t) >= 4

### - Time: 982 Res: UNSAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) == 1
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 5]: ecmp(1, t) == 1
[4, 5]: ecmp(0, t) == 1
[6, 7]: ecmp(0, t) == 1
[6, 7]: dst(1, t) >= 4

### - Time: 1802 Res: UNSAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) == 1
[1, 10]: cenq(2, t) <= 0
[4, 5]: ecmp(0, t) == 1
[4, 5]: ecmp(1, t) == 1
[6, 7]: dst(1, t) >= 4
[6, 7]: ecmp(0, t) == 1

### - Time: 3278 Res: UNSAT
[1, 3]: ecmp(0, t) == 1
[1, 3]: ecmp(1, t) >= 1
[4, 5]: ecmp(1, t) == 1
[4, 5]: ecmp(0, t) == 1
[6, 7]: ecmp(0, t) == 1
[6, 7]: dst(1, t) >= 4

### - Time: 7561 Res: UNSAT
[1, 3]: ecmp(0, t) == 1
[1, 3]: ecmp(1, t) >= 1
[4, 5]: ecmp(0, t) == 1
[6, 7]: ecmp(0, t) == 1
[6, 7]: dst(1, t) >= 4

### - Time: 894 Res: SAT
[1, 3]: ecmp(0, t) == 1
[1, 3]: ecmp(1, t) >= 1
[6, 7]: ecmp(0, t) == 1
[6, 7]: dst(1, t) >= 4

### - Time: 8744 Res: SAT
[1, 3]: ecmp(0, t) == 1
[1, 3]: ecmp(1, t) >= 1
[4, 5]: ecmp(0, t) == 1
[6, 7]: ecmp(0, t) == 1

### - Time: 1229 Res: SAT
[1, 3]: ecmp(0, t) == 1
[1, 3]: ecmp(1, t) >= 1
[4, 5]: ecmp(0, t) == 1
[6, 7]: cenq(1, t) >= 4t
[6, 7]: ecmp(0, t) == 1

### - Time: 17707 Res: UNSAT
[1, 3]: ecmp(0, t) == 1
[1, 3]: ecmp(1, t) >= 1
[4, 5]: ecmp(0, t) == 1
[6, 7]: dst(1, t) >= 3
[6, 7]: ecmp(0, t) == 1

### - Time: 17523 Res: UNSAT
[1, 3]: ecmp(0, t) == 1
[1, 3]: ecmp(1, t) >= 1
[4, 5]: ecmp(0, t) == 1
[6, 7]: ecmp(0, t) == 1
[6, 7]: dst(1, t) >= 2

### - Time: 19220 Res: UNSAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) == 1
[4, 5]: ecmp(0, t) == 1
[6, 7]: dst(1, t) >= 1
[6, 7]: ecmp(0, t) == 1


