### - Time: 8511 Res: SAT
[5, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 10]: aipg(4, t) >= 1
### - Time: 8637 Res: SAT
[2, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: cenq(4, t) == 3
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 10]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 8716 Res: SAT
[2, 6]: aipg(3, t) <= 1
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 8]: aipg(3, t) <= 1
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 10]: cenq(4, t) == 3
[13, 14]: aipg(0, t) == 1

### - Time: 8684 Res: SAT
[2, 5]: aipg(3, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[6, 6]: aipg(3, t) <= 1
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(3, t) <= 1
[10, 10]: cenq(4, t) == 3
[13, 14]: aipg(0, t) == 1

### - Time: 8782 Res: SAT
[1, 5]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: cenq(4, t) == 3
[11, 14]: cenq(4, t) >= 4

### - Time: 8683 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4

### - Time: 8560 Res: SAT
[2, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(4, t) == 2
[11, 13]: aipg(3, t) <= 1
[11, 13]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) <= 1

### - Time: 8808 Res: SAT
[2, 9]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: cenq(4, t) == 3
[11, 13]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) <= 1

### - Time: 8721 Res: SAT
[1, 9]: aipg(2, t) <= 1
[1, 10]: cenq(4, t) <= 3
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4

### - Time: 8395 Res: SAT
[1, 10]: cenq(4, t) <= 3
[10, 10]: aipg(4, t) == 2
[11, 13]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(2, t) <= 1

### - Time: 8591 Res: SAT
[1, 10]: cenq(4, t) <= 3
[11, 13]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(2, t) == 1

### - Time: 8756 Res: SAT
[1, 8]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[9, 10]: cenq(1, t) <= 8t
[11, 12]: aipg(2, t) <= 1
[11, 12]: cenq(1, t) <= 8t
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8753 Res: SAT
[1, 10]: cenq(4, t) <= 3
[6, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: cenq(1, t) <= 8t
[11, 12]: cenq(1, t) <= 8t
[11, 12]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8711 Res: SAT
[1, 8]: aipg(2, t) <= 1
[1, 10]: cenq(4, t) <= 3
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) <= 3
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8582 Res: SAT
[1, 8]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[9, 10]: aipg(4, t) <= 3
[11, 11]: aipg(4, t) <= 3
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) <= 3
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) <= 3
[14, 14]: aipg(2, t) == 1

### - Time: 8652 Res: SAT
[1, 8]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[9, 10]: aipg(4, t) <= 3
[11, 11]: aipg(4, t) <= 3
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) <= 3
[13, 13]: aipg(4, t) <= 3
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 1

### - Time: 8855 Res: SAT
[1, 10]: cenq(4, t) <= 3
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) <= 3
[12, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 1

### - Time: 8668 Res: SAT
[1, 10]: cenq(4, t) <= 3
[11, 11]: aipg(4, t) >= 1
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) <= 3
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 8444 Res: SAT
[1, 7]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[8, 10]: aipg(4, t) >= 1
[11, 11]: aipg(4, t) >= 1
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) <= 3
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 1

### - Time: 8488 Res: SAT
[1, 9]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[6, 7]: aipg(2, t) <= 1
[8, 9]: aipg(2, t) <= 1
[8, 9]: aipg(4, t) >= 1
[10, 10]: aipg(4, t) >= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8936 Res: SAT
[1, 9]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[2, 7]: aipg(2, t) <= 1
[8, 9]: aipg(2, t) <= 1
[8, 9]: aipg(4, t) >= 1
[10, 10]: aipg(4, t) >= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8539 Res: SAT
[1, 9]: cenq(4, t) <= 3
[2, 7]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8843 Res: SAT
[1, 9]: cenq(4, t) <= 3
[2, 7]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8665 Res: SAT
[1, 9]: cenq(4, t) <= 3
[2, 7]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 8543 Res: SAT
[1, 7]: aipg(1, t) <= 1
[1, 8]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[9, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8663 Res: SAT
[1, 7]: aipg(1, t) <= 1
[1, 9]: cenq(4, t) <= 3
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8827 Res: SAT
[1, 9]: cenq(4, t) <= 3
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) <= 2
[10, 10]: aipg(0, t) <= 2
[11, 11]: aipg(0, t) <= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(0, t) <= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) <= 2
[14, 14]: aipg(2, t) == 1

### - Time: 8687 Res: SAT
[1, 9]: cenq(4, t) <= 3
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) <= 2
[9, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8731 Res: SAT
[1, 9]: cenq(4, t) <= 3
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) <= 2
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 8680 Res: SAT
[1, 9]: cenq(4, t) <= 3
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) <= 2
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 8560 Res: SAT
[1, 9]: cenq(4, t) <= 3
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) <= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8636 Res: SAT
[1, 9]: cenq(4, t) <= 3
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) <= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8642 Res: SAT
[1, 9]: cenq(4, t) <= 3
[9, 9]: aipg(4, t) <= 2
[9, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) <= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8662 Res: SAT
[1, 9]: cenq(4, t) <= 3
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) <= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) <= 2
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8699 Res: SAT
[1, 9]: cenq(4, t) <= 3
[9, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) <= 2
[10, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 8465 Res: SAT
[1, 9]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[9, 9]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 8568 Res: SAT
[1, 8]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 8394 Res: SAT
[1, 10]: cenq(4, t) <= 3
[2, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8404 Res: SAT
[1, 10]: cenq(4, t) <= 3
[2, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8577 Res: SAT
[1, 10]: cenq(4, t) <= 3
[2, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8841 Res: SAT
[1, 10]: cenq(4, t) <= 3
[2, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[12, 12]: aipg(4, t) == 2
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 8666 Res: SAT
[1, 10]: cenq(4, t) <= 3
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 10]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[11, 14]: cenq(4, t) >= 4
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8778 Res: SAT
[1, 10]: cenq(4, t) <= 3
[4, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 6t
[9, 10]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[11, 14]: cenq(4, t) >= 4
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: aipg(2, t) == 1

### - Time: 8438 Res: SAT
[1, 10]: cenq(4, t) <= 3
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 14]: cenq(4, t) >= 4
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 14]: aipg(2, t) == 1

### - Time: 8708 Res: SAT
[1, 10]: cenq(4, t) <= 3
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[11, 11]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[11, 14]: cenq(4, t) >= 4
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[12, 12]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[13, 13]: aipg(2, t) == 1
[13, 13]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[14, 14]: aipg(2, t) == 1

### - Time: 8557 Res: SAT
[1, 10]: cenq(4, t) <= 3
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[11, 11]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[11, 14]: cenq(4, t) >= 4
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[12, 12]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[13, 13]: aipg(1, t) == 1
[13, 13]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[14, 14]: aipg(2, t) == 1

### - Time: 8547 Res: SAT
[1, 10]: cenq(4, t) <= 3
[5, 8]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[9, 10]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[11, 11]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8585 Res: SAT
[1, 10]: cenq(4, t) <= 3
[6, 8]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[11, 11]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8773 Res: SAT
[1, 6]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[7, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[11, 11]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[11, 11]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[11, 14]: cenq(4, t) >= 4
[12, 12]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[14, 14]: aipg(2, t) == 1

### - Time: 8436 Res: SAT
[1, 10]: cenq(4, t) <= 3
[3, 6]: aipg(3, t) <= 1
[7, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 13]: aipg(3, t) <= 1
[12, 13]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[14, 14]: aipg(2, t) == 1

### - Time: 8715 Res: SAT
[1, 10]: cenq(4, t) <= 3
[3, 6]: aipg(3, t) <= 1
[7, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 13]: aipg(3, t) == 1
[12, 13]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[14, 14]: aipg(2, t) == 1

### - Time: 8730 Res: SAT
[1, 10]: cenq(4, t) <= 3
[7, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 14]: aipg(0, t) <= 1
[12, 14]: aipg(3, t) == 1

### - Time: 8710 Res: SAT
[1, 2]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[3, 10]: SUM_[q in {0, 1, }] cenq(q ,t) <= 4t
[11, 11]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 4t
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(0, t) <= 1
[12, 12]: SUM_[q in {0, 1, }] cenq(q ,t) <= 4t
[12, 12]: aipg(3, t) == 1

### - Time: 8672 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 5]: cenq(4, t) <= 0
[5, 5]: aipg(1, t) <= 0
[6, 6]: aipg(1, t) <= 0
[7, 7]: aipg(2, t) <= 0
[7, 7]: aipg(1, t) <= 0
[8, 8]: aipg(1, t) <= 0
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 8637 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 5]: cenq(4, t) <= 0
[5, 5]: aipg(2, t) <= 0
[5, 5]: aipg(1, t) <= 0
[6, 6]: aipg(2, t) <= 0
[6, 6]: aipg(1, t) <= 0
[7, 7]: aipg(2, t) <= 0
[7, 7]: aipg(1, t) <= 0
[8, 8]: aipg(1, t) <= 0
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 8672 Res: SAT
[1, 5]: cenq(4, t) <= 0
[5, 5]: aipg(1, t) <= 0
[6, 6]: aipg(1, t) <= 0
[6, 6]: aipg(2, t) <= 0
[7, 7]: aipg(1, t) <= 0
[7, 7]: aipg(2, t) >= 1
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 8844 Res: SAT
[1, 5]: cenq(4, t) <= 0
[5, 5]: aipg(1, t) <= 0
[6, 6]: aipg(2, t) <= 0
[6, 6]: aipg(1, t) <= 0
[7, 7]: aipg(1, t) <= 0
[7, 7]: aipg(2, t) >= 1
[8, 8]: aipg(1, t) <= 0
[9, 10]: aipg(1, t) <= 0
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 8331 Res: SAT
[5, 5]: aipg(1, t) <= 0
[6, 6]: aipg(2, t) <= 0
[6, 6]: aipg(1, t) <= 0
[7, 7]: aipg(1, t) <= 0
[7, 7]: aipg(2, t) >= 1
[8, 8]: aipg(4, t) <= 0
[9, 10]: aipg(1, t) <= 0
[11, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 5t

### - Time: 8472 Res: SAT
[5, 5]: aipg(1, t) <= 0
[6, 6]: aipg(1, t) <= 0
[6, 6]: aipg(2, t) <= 0
[7, 7]: aipg(1, t) <= 0
[7, 7]: aipg(2, t) >= 1
[8, 8]: aipg(4, t) <= 0
[9, 10]: aipg(3, t) <= 0
[11, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 5t

### - Time: 8459 Res: SAT
[5, 5]: aipg(1, t) <= 0
[6, 6]: aipg(1, t) <= 0
[6, 6]: aipg(2, t) <= 0
[7, 7]: aipg(1, t) <= 0
[7, 7]: aipg(2, t) >= 1
[8, 8]: aipg(4, t) <= 0
[9, 10]: aipg(3, t) <= 0
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 8731 Res: SAT
[5, 5]: aipg(1, t) <= 0
[6, 6]: aipg(2, t) <= 0
[7, 7]: aipg(1, t) <= 0
[7, 7]: aipg(2, t) >= 2
[8, 8]: aipg(4, t) <= 0
[9, 10]: aipg(3, t) <= 0
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 8647 Res: SAT
[5, 5]: aipg(1, t) <= 0
[6, 6]: aipg(2, t) <= 0
[7, 7]: aipg(1, t) <= 0
[7, 7]: aipg(0, t) >= 2
[8, 8]: aipg(4, t) <= 0
[9, 10]: aipg(3, t) <= 0
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 8662 Res: SAT
[5, 5]: aipg(1, t) <= 0
[6, 6]: aipg(2, t) <= 0
[7, 7]: aipg(1, t) <= 0
[7, 7]: aipg(0, t) >= 3
[8, 8]: aipg(4, t) <= 0
[9, 10]: aipg(3, t) <= 0
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 8628 Res: SAT
[7, 7]: aipg(0, t) >= 3
[8, 8]: aipg(4, t) <= 0
[8, 14]: cenq(4, t) >= 4
[9, 14]: cenq(4, t) >= 4
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[11, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 4

### - Time: 8639 Res: SAT
[7, 7]: aipg(0, t) >= 3
[8, 8]: aipg(1, t) <= 0
[8, 14]: cenq(4, t) >= 4
[9, 14]: cenq(4, t) >= 4
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[11, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 4

### - Time: 8638 Res: SAT
[3, 14]: cenq(4, t) >= 4
[7, 7]: aipg(0, t) >= 3
[7, 14]: cenq(4, t) >= 4
[8, 8]: aipg(1, t) <= 0
[8, 14]: cenq(4, t) >= 4
[8, 14]: cenq(4, t) >= 4
[9, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 4

### - Time: 8465 Res: SAT
[3, 14]: cenq(4, t) >= 4
[7, 7]: aipg(0, t) >= 3
[7, 14]: cenq(4, t) >= 4
[8, 8]: aipg(3, t) <= 0
[8, 14]: cenq(4, t) >= 4
[9, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 4

### - Time: 8634 Res: SAT
[3, 14]: cenq(4, t) >= 4
[7, 7]: aipg(0, t) >= 3
[7, 14]: cenq(4, t) >= 4
[8, 8]: aipg(3, t) <= 0
[9, 12]: cenq(4, t) >= t
[13, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= t

### - Time: 8613 Res: SAT
[3, 6]: aipg(3, t) <= 0
[3, 14]: cenq(4, t) >= 4
[7, 7]: aipg(0, t) >= 3
[7, 7]: aipg(3, t) <= 0
[7, 14]: cenq(4, t) >= 4
[8, 8]: aipg(3, t) <= 0
[9, 12]: cenq(4, t) >= t
[13, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= t

### - Time: 8601 Res: SAT
[3, 6]: aipg(3, t) <= 0
[3, 14]: cenq(4, t) >= 4
[7, 7]: aipg(4, t) >= 3
[7, 7]: aipg(3, t) <= 0
[7, 14]: cenq(4, t) >= 4
[8, 8]: aipg(3, t) <= 0
[9, 12]: cenq(4, t) >= t
[13, 14]: cenq(4, t) >= t
[13, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 4

### - Time: 8528 Res: SAT
[3, 6]: aipg(3, t) <= 0
[7, 7]: aipg(3, t) <= 0
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(3, t) <= 0
[9, 9]: cenq(4, t) >= t
[10, 12]: cenq(4, t) >= t
[10, 12]: cenq(0, t) == 4t
[13, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 4

### - Time: 8814 Res: SAT
[1, 6]: aipg(3, t) <= 0
[7, 7]: aipg(3, t) <= 0
