### - Time: 536 Res: SAT
[4, 8]: aipg(1, t) <= 3
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 432 Res: SAT
[1, 6]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 425 Res: SAT
[1, 6]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 431 Res: SAT
[1, 6]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 513 Res: SAT
[1, 6]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 2724 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 1117 Res: SAT
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 2210 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5

### - Time: 433 Res: SAT
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5

