### - Time: 56 Res: SAT
[1, 8]: cenq(0, t) >= 3t
[1, 3]: cenq(1, t) <= 1
[2, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= t
[3, 3]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= t
[4, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= t
[4, 4]: cenq(4, t) == 0
[4, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 2

### - Time: 55 Res: SAT
[1, 1]: SUM_[q in {1, 2, }] cenq(q ,t) <= 1
[1, 3]: cenq(1, t) <= 1
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= t
[3, 3]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= t
[3, 3]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= t
[4, 4]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) >= t
[4, 4]: cenq(4, t) == 0
[4, 4]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= t
[5, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= t

### - Time: 53 Res: SAT
[1, 3]: cenq(1, t) <= 1
[3, 3]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= t
[4, 4]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= t
[4, 4]: cenq(4, t) == 0
[4, 4]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= t

### - Time: 55 Res: SAT
[1, 3]: cenq(1, t) <= 1
[4, 4]: cenq(4, t) == 0
[4, 4]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= t
[4, 4]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= t
[5, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 5t

### - Time: 54 Res: SAT
[4, 4]: cenq(4, t) == 0
[4, 4]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= t
[5, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t

### - Time: 54 Res: SAT
[4, 4]: SUM_[q in {1, 2, }] cenq(q ,t) >= t
[4, 4]: cenq(0, t) == 0
[5, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t

### - Time: 55 Res: SAT
[1, 3]: cenq(0, t) == 0
[4, 4]: cenq(3, t) == 0
[4, 4]: SUM_[q in {1, 2, }] cenq(q ,t) >= t
[5, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t

### - Time: 55 Res: SAT
[1, 3]: cenq(0, t) == 0
[4, 4]: cenq(2, t) >= t
[4, 4]: cenq(3, t) == 0
[5, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t

### - Time: 55 Res: SAT
[1, 1]: cenq(0, t) == 0
[2, 3]: cenq(2, t) >= t
[2, 3]: cenq(0, t) == 0
[4, 4]: cenq(2, t) >= t
[4, 4]: cenq(3, t) == 0
[5, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t

### - Time: 59 Res: SAT
[1, 1]: cenq(0, t) == 0
[2, 3]: cenq(2, t) >= t
[2, 3]: cenq(0, t) == 0
[4, 4]: cenq(2, t) >= t
[4, 4]: cenq(1, t) == 0
[5, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t

### - Time: 54 Res: SAT
[2, 3]: cenq(0, t) == 0
[2, 3]: cenq(2, t) >= t
[4, 4]: cenq(1, t) == 0
[6, 10]: aipg(3, t) <= 1

### - Time: 54 Res: SAT
[2, 3]: cenq(0, t) == 0
[2, 3]: cenq(2, t) >= t
[4, 4]: cenq(1, t) == 0
[6, 10]: aipg(0, t) <= 1

### - Time: 55 Res: SAT
[2, 3]: cenq(0, t) == 0
[4, 4]: cenq(1, t) == 0
[6, 6]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) >= 1
[7, 7]: aipg(0, t) <= 1
[8, 10]: aipg(0, t) <= 1

### - Time: 55 Res: SAT
[2, 3]: cenq(0, t) == 0
[7, 7]: aipg(3, t) >= 1
[8, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(3, t) == 1

### - Time: 55 Res: SAT
[8, 9]: aipg(0, t) <= 1
[10, 10]: aipg(1, t) == 1

### - Time: 55 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) == 1

### - Time: 55 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 10]: aipg(0, t) == 1

### - Time: 55 Res: SAT
[1, 7]: aipg(3, t) <= 1
[8, 9]: aipg(3, t) <= 1
[8, 9]: aipg(0, t) == 1
[10, 10]: aipg(0, t) == 1

### - Time: 55 Res: SAT
[8, 9]: aipg(4, t) == 1
[10, 10]: aipg(0, t) == 1

### - Time: 55 Res: SAT
[8, 9]: aipg(4, t) == 1
[10, 10]: aipg(2, t) == 1

### - Time: 55 Res: SAT
[8, 9]: aipg(4, t) == 1
[8, 9]: aipg(2, t) == 1
[10, 10]: aipg(2, t) == 1

### - Time: 55 Res: SAT
[8, 9]: aipg(2, t) == 1
[8, 9]: aipg(3, t) == 1
[10, 10]: aipg(2, t) == 1

### - Time: 55 Res: SAT
[7, 9]: aipg(3, t) == 1
[10, 10]: aipg(2, t) == 1

### - Time: 54 Res: SAT
[7, 10]: aipg(2, t) == 1

### - Time: 54 Res: SAT
[7, 10]: aipg(0, t) == 1

### - Time: 55 Res: SAT
[7, 10]: aipg(0, t) == 1
[7, 10]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t

### - Time: 54 Res: SAT
[8, 9]: aipg(3, t) == 1
[10, 10]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[10, 10]: aipg(3, t) == 1

### - Time: 55 Res: SAT
[7, 7]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[8, 9]: aipg(3, t) == 1
[8, 9]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[10, 10]: aipg(3, t) == 1
[10, 10]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t

### - Time: 55 Res: SAT
[7, 7]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[8, 9]: aipg(3, t) == 1
[10, 10]: aipg(4, t) == 1
[10, 10]: cenq(4, t) <= 2t

### - Time: 55 Res: SAT
[4, 6]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[7, 7]: aipg(3, t) == 1
[7, 7]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[8, 9]: aipg(3, t) == 1
[10, 10]: aipg(4, t) == 1

### - Time: 55 Res: SAT
[4, 6]: cenq(3, t) <= 2t
[7, 7]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[7, 7]: aipg(3, t) == 1
[10, 10]: aipg(3, t) == 1

### - Time: 55 Res: SAT
[4, 6]: cenq(3, t) <= 2t
[7, 7]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[7, 7]: aipg(3, t) == 1
[9, 10]: aipg(3, t) == 1

### - Time: 55 Res: SAT
[4, 6]: cenq(3, t) <= 2t
[7, 7]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[7, 7]: aipg(3, t) == 1
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[9, 10]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[9, 10]: aipg(3, t) == 1

### - Time: 50 Res: SAT
[1, 3]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 0
[1, 4]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 0
[5, 6]: cenq(3, t) <= 2t
[7, 7]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[9, 10]: aipg(3, t) == 1
[9, 10]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t

### - Time: 55 Res: SAT
[1, 4]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 0
[8, 10]: aipg(3, t) == 1

### - Time: 55 Res: SAT
[1, 4]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 0
[8, 10]: aipg(4, t) == 1

### - Time: 56 Res: SAT
[1, 4]: SUM_[q in {0, 3, }] cenq(q ,t) <= 0
[1, 10]: SUM_[q in {1, 2, }] cenq(q ,t) >= 1
[5, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) >= 1
[8, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) >= 1
[8, 10]: aipg(4, t) == 1

### - Time: 56 Res: SAT
[1, 4]: SUM_[q in {0, 3, }] cenq(q ,t) <= 0
[1, 4]: SUM_[q in {1, 2, }] cenq(q ,t) >= t
[5, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= t
[5, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) >= 1
[8, 10]: SUM_[q in {1, 2, }] cenq(q ,t) >= t
[8, 10]: aipg(4, t) == 1

### - Time: 55 Res: SAT
[1, 4]: cenq(2, t) >= t
[1, 4]: SUM_[q in {0, 3, }] cenq(q ,t) <= 0
[5, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= t
[8, 10]: aipg(4, t) == 1

### - Time: 55 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) >= 1
[2, 4]: aipg(1, t) <= 2
[2, 10]: cenq(2, t) >= 1
[5, 5]: aipg(1, t) <= 2
[5, 10]: cenq(2, t) >= 1
[6, 10]: cenq(2, t) >= 1
[8, 10]: aipg(4, t) == 1
[8, 10]: cenq(2, t) >= 1

### - Time: 55 Res: SAT
[1, 4]: cenq(3, t) <= 0
[2, 4]: aipg(1, t) <= 1
[2, 10]: cenq(2, t) >= 1
[5, 5]: aipg(1, t) <= 2
[8, 10]: aipg(4, t) == 1

### - Time: 55 Res: SAT
[1, 1]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[1, 4]: cenq(3, t) <= 0
[2, 4]: cenq(1, t) < 3t
[2, 4]: aipg(1, t) <= 1
[2, 10]: cenq(2, t) >= 1
[5, 7]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[8, 10]: aipg(4, t) == 1

### - Time: 55 Res: SAT
[1, 1]: cenq(3, t) < 3t
[1, 4]: cenq(3, t) <= 0
[2, 4]: aipg(1, t) <= 0
[2, 4]: cenq(1, t) < 3t
[2, 10]: cenq(2, t) >= 1
[5, 7]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[8, 10]: aipg(4, t) == 1

### - Time: 55 Res: SAT
[1, 4]: cenq(3, t) <= 0
[2, 10]: cenq(2, t) >= 1
[5, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 4t
[5, 7]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[8, 10]: aipg(4, t) == 1

### - Time: 54 Res: SAT
[2, 10]: cenq(2, t) >= 1
[3, 4]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 0
[3, 10]: cenq(2, t) >= 1
[5, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 4t

### - Time: 54 Res: SAT
[2, 10]: cenq(2, t) >= 1
[3, 4]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 0
[3, 10]: cenq(2, t) >= 3
[5, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 4t
[5, 10]: cenq(2, t) >= 3
[8, 10]: cenq(2, t) >= 3

### - Time: 51 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= t
[3, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= t
[3, 4]: cenq(0, t) == 0
[3, 10]: cenq(2, t) >= 3
[5, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 4t
[5, 10]: cenq(2, t) >= 3
[8, 10]: cenq(2, t) >= 3

### - Time: 55 Res: SAT
[3, 4]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= t
[3, 4]: cenq(4, t) == 0
[3, 10]: cenq(2, t) >= 3
[5, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 4t

### - Time: 54 Res: SAT
[3, 4]: cenq(4, t) == 0
[3, 4]: SUM_[q in {2, 3, }] cenq(q ,t) >= t
[5, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 4t

### - Time: 54 Res: SAT
[3, 4]: cenq(4, t) == 0
[3, 4]: cenq(2, t) >= t
[5, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 4t

### - Time: 54 Res: SAT
[1, 2]: cenq(2, t) >= t
[3, 4]: cenq(2, t) >= t
[3, 4]: cenq(3, t) == 0
[5, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 4t

### - Time: 50 Res: SAT
[1, 2]: cenq(2, t) >= t
[3, 4]: cenq(2, t) == t
[5, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 4t

### - Time: 59 Res: SAT
[1, 2]: aipg(0, t) == 0
[1, 2]: cenq(2, t) >= t
[3, 4]: cenq(2, t) == t
[3, 4]: aipg(0, t) == 0
[5, 5]: aipg(0, t) == 0
[6, 7]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 4t

### - Time: 55 Res: SAT
[3, 3]: cenq(2, t) == t
[3, 3]: aipg(0, t) == 0
[4, 4]: cenq(4, t) == 0
[4, 4]: aipg(0, t) == 0
[4, 4]: cenq(2, t) == t
[6, 10]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 4t

### - Time: 54 Res: SAT
[3, 3]: cenq(4, t) < t
[3, 3]: cenq(2, t) == t
[4, 4]: aipg(0, t) == 0
[4, 4]: cenq(2, t) == t
[4, 4]: cenq(4, t) == 0
[4, 4]: cenq(4, t) < t
[5, 6]: cenq(4, t) < t

### - Time: 54 Res: SAT
[3, 3]: cenq(4, t) < t
[3, 3]: cenq(2, t) == t
[4, 4]: aipg(0, t) == 0
[4, 4]: cenq(2, t) == t
[4, 4]: cenq(4, t) == 0
[4, 4]: cenq(4, t) < t
[5, 6]: cenq(3, t) < t

### - Time: 55 Res: SAT
[1, 1]: cenq(4, t) == 0
[2, 10]: cenq(2, t) >= 0
[3, 3]: cenq(2, t) == t
[4, 4]: cenq(2, t) == t
[5, 6]: cenq(3, t) < t
[8, 10]: aipg(0, t) >= 1

### - Time: 54 Res: SAT
[1, 4]: cenq(2, t) == t
[6, 6]: cenq(3, t) < t
[8, 10]: aipg(4, t) >= 1

### - Time: 55 Res: SAT
[1, 4]: cenq(2, t) == t
[5, 6]: cenq(3, t) < t
[7, 10]: aipg(4, t) >= 1

### - Time: 55 Res: SAT
[1, 2]: cenq(2, t) == t
[5, 6]: cenq(3, t) < t
[7, 10]: aipg(4, t) == 1

### - Time: 55 Res: SAT
[1, 2]: cenq(2, t) == t
[4, 4]: aipg(4, t) <= 1
[5, 6]: cenq(3, t) < t
[7, 10]: aipg(4, t) == 1

### - Time: 55 Res: SAT
[1, 2]: cenq(2, t) == t
[1, 2]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 2
[1, 3]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 2
[4, 4]: aipg(4, t) <= 1
[5, 6]: cenq(3, t) < t
[7, 10]: aipg(4, t) == 1

### - Time: 54 Res: SAT
[1, 2]: cenq(2, t) == t
[1, 2]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 2
[1, 2]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 1
[1, 3]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 1
[5, 6]: cenq(3, t) < t
[7, 10]: aipg(4, t) == 1

### - Time: 51 Res: SAT
[1, 2]: cenq(2, t) == t
[1, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 2
[1, 2]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 1
[5, 6]: cenq(3, t) < t
[7, 7]: aipg(4, t) == 1
[8, 10]: aipg(1, t) <= 1
[8, 10]: aipg(4, t) == 1

### - Time: 55 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 2
[1, 4]: cenq(4, t) <= 0
[5, 6]: cenq(3, t) < t
[7, 7]: aipg(4, t) == 1
[8, 10]: aipg(4, t) == 1

### - Time: 54 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: SUM_[q in {0, 2, }] cenq(q ,t) <= 2
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[5, 6]: cenq(3, t) < t
[7, 7]: aipg(4, t) == 1
[8, 10]: aipg(4, t) == 1

### - Time: 55 Res: SAT
[1, 4]: cenq(1, t) <= 0
[5, 5]: cenq(3, t) < t
[6, 6]: aipg(0, t) >= 1
[6, 6]: cenq(3, t) < t
[7, 7]: aipg(4, t) == 1
[8, 10]: aipg(4, t) == 1

### - Time: 55 Res: SAT
[1, 4]: cenq(3, t) <= 0
[6, 6]: aipg(0, t) >= 1
[6, 6]: cenq(3, t) < t
[7, 7]: aipg(4, t) == 1
[8, 10]: aipg(4, t) == 1

### - Time: 54 Res: SAT
[1, 4]: cenq(3, t) <= 0
[6, 6]: aipg(0, t) >= 1
[6, 6]: cenq(3, t) < t
[7, 7]: aipg(4, t) == 1
[8, 10]: aipg(0, t) == 1

### - Time: 55 Res: SAT
[1, 4]: cenq(3, t) <= 0
[6, 6]: aipg(0, t) >= 1
[8, 10]: aipg(2, t) == 1

### - Time: 55 Res: SAT
[1, 4]: cenq(3, t) <= 0
[6, 6]: aipg(0, t) >= 1
[10, 10]: aipg(1, t) == 1

### - Time: 54 Res: SAT
[1, 4]: cenq(3, t) <= 0
[6, 6]: aipg(0, t) >= 1
[9, 10]: aipg(1, t) == 1

### - Time: 54 Res: SAT
[1, 4]: cenq(3, t) <= 0
[6, 6]: aipg(2, t) >= 1
[9, 10]: aipg(1, t) == 1

### - Time: 55 Res: SAT
[1, 4]: cenq(3, t) <= 0
[6, 6]: aipg(1, t) >= 1
[9, 10]: aipg(1, t) == 1

### - Time: 52 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: aipg(0, t) == 1
[6, 6]: aipg(1, t) >= 1
[7, 7]: aipg(0, t) <= 1
[9, 10]: aipg(1, t) >= 1

### - Time: 57 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: aipg(1, t) >= 1
[6, 6]: aipg(0, t) == 1
[9, 9]: aipg(1, t) >= 1
[10, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 3t
[10, 10]: aipg(1, t) >= 1

### - Time: 56 Res: SAT
[1, 4]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 0
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[6, 6]: aipg(1, t) >= 1
[6, 6]: aipg(0, t) == 1
[9, 9]: aipg(1, t) >= 1
[10, 10]: aipg(1, t) >= 1
[10, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 3t

### - Time: 56 Res: SAT
[1, 4]: SUM_[q in {0, 3, }] cenq(q ,t) <= 0
[6, 6]: aipg(2, t) >= 1
[9, 10]: aipg(1, t) >= 1

### - Time: 52 Res: SAT
[1, 4]: SUM_[q in {0, 3, }] cenq(q ,t) <= 0
[1, 4]: cenq(2, t) >= t
[5, 5]: SUM_[q in {0, 2, }] cenq(q ,t) >= t
[6, 6]: aipg(2, t) >= 1
[9, 10]: aipg(1, t) == 1

### - Time: 55 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) >= t
[5, 5]: cenq(2, t) >= t
[6, 6]: aipg(2, t) >= 1
[9, 10]: aipg(1, t) == 1

### - Time: 111 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) >= t
[5, 5]: cenq(2, t) >= t
[6, 6]: aipg(2, t) >= 1
[6, 6]: cenq(2, t) >= t
[7, 8]: cenq(2, t) >= t
[9, 10]: aipg(1, t) == 1

### - Time: 55 Res: SAT
[1, 4]: cenq(3, t) <= 0
[3, 4]: cenq(2, t) >= t
[3, 4]: cenq(2, t) >= t
[5, 6]: cenq(2, t) >= t
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 8]: cenq(2, t) >= t
[9, 10]: aipg(1, t) == 1

### - Time: 56 Res: SAT
[1, 4]: cenq(3, t) <= 0
[3, 4]: cenq(2, t) >= t
[5, 5]: cenq(3, t) < 3t
[6, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 3t
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 10]: aipg(1, t) == 1

### - Time: 55 Res: SAT
[1, 4]: cenq(3, t) <= 0
[3, 4]: cenq(2, t) >= t
[6, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 3t
[6, 6]: aipg(4, t) == 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 55 Res: SAT
[1, 4]: cenq(3, t) <= 0
[3, 4]: cenq(2, t) >= t
[6, 6]: aipg(1, t) == 1
[6, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 3t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 55 Res: SAT
[1, 4]: cenq(2, t) >= t
[6, 6]: aipg(1, t) == 1
[6, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) <= 3t
[7, 7]: SUM_[q in {1, 3, 4, }] cenq(q ,t) <= 3t

### - Time: 56 Res: SAT
[1, 4]: cenq(2, t) >= t
[6, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) <= 3t
[6, 6]: aipg(1, t) == 1
[10, 10]: aipg(4, t) >= 1

### - Time: 56 Res: SAT
[1, 4]: cenq(2, t) >= t
[6, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) <= 3t
[6, 6]: aipg(1, t) == 1
[10, 10]: aipg(4, t) == 1

### - Time: 55 Res: SAT
[1, 4]: cenq(2, t) >= t
[6, 6]: aipg(1, t) == 1
[10, 10]: aipg(3, t) == 1

### - Time: 51 Res: SAT
[1, 4]: cenq(2, t) >= t
[6, 6]: aipg(1, t) == 1
[8, 10]: aipg(3, t) == 1

### - Time: 56 Res: SAT
[1, 4]: cenq(2, t) >= t
[6, 6]: cenq(3, t) < t
[6, 6]: aipg(1, t) >= 1
[7, 7]: aipg(3, t) >= 1
[7, 7]: cenq(3, t) < t
[8, 10]: aipg(3, t) >= 1

### - Time: 55 Res: SAT
[1, 4]: cenq(2, t) >= t
[6, 6]: aipg(1, t) >= 1
[6, 6]: cenq(3, t) < t
[7, 10]: aipg(4, t) >= 1

### - Time: 56 Res: SAT
[1, 4]: cenq(2, t) >= t
[6, 6]: aipg(1, t) >= 1
[7, 10]: aipg(4, t) == 1

### - Time: 55 Res: SAT
[1, 4]: cenq(2, t) >= t
[6, 6]: aipg(4, t) == 1
[6, 6]: aipg(1, t) >= 1
[7, 10]: aipg(4, t) == 1

### - Time: 56 Res: SAT
[1, 4]: cenq(2, t) >= t
[6, 6]: aipg(1, t) >= 1
[6, 6]: aipg(3, t) == 1
[7, 10]: aipg(4, t) == 1

### - Time: 56 Res: SAT
[1, 1]: cenq(2, t) >= t
[2, 4]: aipg(1, t) <= 1
[2, 4]: cenq(2, t) >= t
[5, 5]: aipg(1, t) <= 1
[6, 6]: aipg(3, t) == 1
[6, 6]: aipg(1, t) <= 1
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) == 1

### - Time: 56 Res: SAT
[1, 1]: cenq(2, t) >= t
[2, 4]: aipg(1, t) <= 0
[2, 4]: cenq(2, t) >= t
[5, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[6, 6]: aipg(3, t) == 1
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) == 1

### - Time: 56 Res: SAT
[2, 4]: cenq(2, t) >= t
[2, 4]: aipg(3, t) <= 0
[6, 6]: aipg(3, t) == 1
[7, 10]: aipg(4, t) == 1

### - Time: 56 Res: SAT
[2, 4]: aipg(3, t) <= 0
[2, 4]: cenq(2, t) >= t
[6, 6]: aipg(1, t) == 1
[7, 10]: aipg(0, t) == 1

### - Time: 56 Res: SAT
[1, 5]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 4t
[6, 6]: aipg(4, t) == 1
[6, 6]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 4t
[7, 10]: aipg(0, t) == 1

### - Time: 56 Res: SAT
[1, 5]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 4t
[6, 6]: aipg(4, t) == 1
[6, 6]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 4t
[7, 9]: aipg(0, t) == 1
[7, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 4t
[10, 10]: aipg(0, t) == 1

### - Time: 50 Res: SAT
[1, 4]: SUM_[q in {1, 3, 4, }] cenq(q ,t) <= 0
[6, 6]: aipg(4, t) == 1
[7, 7]: aipg(0, t) == 1

### - Time: 55 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 0
[1, 4]: cenq(4, t) <= 0
[6, 6]: aipg(4, t) >= 1
[7, 7]: aipg(0, t) >= 1

### - Time: 56 Res: SAT
[1, 4]: SUM_[q in {0, 1, }] cenq(q ,t) == 0
[7, 7]: aipg(0, t) >= 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t

### - Time: 56 Res: SAT
[2, 3]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= t
[7, 7]: aipg(0, t) >= 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) <= 3t

### - Time: 56 Res: SAT
[1, 3]: SUM_[q in {1, 2, 3, }] cenq(q ,t) >= t
[7, 7]: aipg(0, t) >= 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) <= 3t

### - Time: 56 Res: SAT
[1, 3]: cenq(2, t) >= t
[7, 7]: aipg(0, t) >= 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) <= 3t

### - Time: 50 Res: SAT
[1, 3]: cenq(2, t) >= t
[7, 7]: aipg(0, t) >= 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t

### - Time: 55 Res: SAT
[1, 3]: cenq(2, t) >= t
[7, 9]: aipg(0, t) == 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t

### - Time: 55 Res: SAT
[3, 6]: aipg(4, t) <= 1
[7, 9]: aipg(0, t) == 1
[7, 9]: aipg(4, t) <= 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t

### - Time: 55 Res: SAT
[7, 9]: aipg(3, t) <= 1
[7, 9]: aipg(0, t) == 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t

### - Time: 55 Res: SAT
[4, 6]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[8, 9]: aipg(3, t) <= 1
