### - Time: 708 Res: SAT
[1, 14]: SUM_[q in {1, 4, }] cenq(q ,t) >= 3
[3, 3]: aipg(3, t) >= 2
[2, 2]: aipg(2, t) <= 0
[3, 6]: aipg(2, t) <= 0
[7, 7]: cenq(0, t) <= 9t
[8, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 6t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[11, 12]: cenq(0, t) <= 9t

### - Time: 627 Res: SAT
[1, 1]: aipg(2, t) <= 0
[2, 2]: aipg(2, t) <= 0
[3, 6]: aipg(2, t) <= 0
[7, 7]: cenq(0, t) <= 9t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 6t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[11, 12]: cenq(0, t) <= 9t

### - Time: 626 Res: SAT
[1, 1]: aipg(2, t) <= 0
[2, 2]: aipg(2, t) <= 0
[3, 6]: aipg(2, t) <= 0
[7, 7]: cenq(0, t) <= 9t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 6t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[11, 12]: cenq(0, t) <= 9t
[11, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t

### - Time: 619 Res: SAT
[1, 1]: aipg(2, t) <= 0
[3, 6]: aipg(2, t) <= 0
[7, 7]: cenq(0, t) <= 9t
[8, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 6t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[11, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[11, 12]: cenq(0, t) <= 9t

### - Time: 628 Res: SAT
[1, 1]: aipg(2, t) <= 0
[7, 7]: aipg(1, t) <= 0
[7, 7]: cenq(0, t) <= 9t
[8, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 6t
[8, 8]: aipg(1, t) <= 0
[9, 10]: aipg(1, t) <= 0
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[11, 12]: cenq(0, t) <= 9t
[11, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t

### - Time: 623 Res: SAT
[1, 1]: aipg(2, t) <= 0
[2, 7]: aipg(1, t) <= 0
[8, 8]: aipg(1, t) <= 0
[8, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 6t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[9, 10]: aipg(1, t) <= 0
[11, 12]: cenq(0, t) <= 9t
[11, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t

### - Time: 622 Res: SAT
[1, 1]: aipg(2, t) <= 0
[2, 4]: aipg(1, t) <= 0
[5, 7]: aipg(1, t) <= 0
[5, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 6t
[8, 8]: aipg(1, t) <= 0
[8, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 6t
[9, 10]: aipg(1, t) <= 0
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[11, 12]: cenq(0, t) <= 9t
[11, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t

### - Time: 626 Res: SAT
[1, 1]: aipg(2, t) <= 0
[3, 4]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[5, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[5, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 6t
[8, 8]: aipg(1, t) <= 0
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[8, 8]: SUM_[q in {0, 1, 2, }] cenq(q ,t) == 6t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[11, 12]: cenq(0, t) <= 9t
[11, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t

### - Time: 630 Res: SAT
[1, 1]: aipg(2, t) <= 0
[3, 4]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[5, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 6t
[5, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[8, 8]: aipg(1, t) <= 0
[8, 8]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 6t
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[11, 12]: cenq(0, t) <= 9t
[11, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t

### - Time: 619 Res: SAT
[1, 1]: aipg(2, t) <= 0
[3, 4]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[5, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 4t
[8, 8]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 6t
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[8, 8]: aipg(1, t) <= 0
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[11, 12]: cenq(0, t) <= 9t

### - Time: 621 Res: SAT
[1, 1]: aipg(2, t) <= 0
[3, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[4, 4]: aipg(1, t) <= 0
[4, 4]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[5, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 4t
[5, 7]: aipg(1, t) <= 0
[8, 8]: aipg(1, t) <= 0
[8, 8]: SUM_[q in {0, 2, }] cenq(q ,t) < 6t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[11, 12]: cenq(0, t) <= 9t

### - Time: 621 Res: SAT
[1, 1]: aipg(2, t) <= 0
[3, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[4, 4]: aipg(1, t) <= 0
[4, 4]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[5, 7]: aipg(1, t) <= 0
[5, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 4t
[8, 8]: aipg(1, t) <= 0
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[11, 12]: cenq(0, t) <= 9t

### - Time: 628 Res: SAT
[1, 1]: aipg(2, t) <= 0
[3, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[4, 4]: aipg(1, t) <= 0
[4, 4]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[5, 7]: aipg(1, t) <= 0
[5, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 4t
[8, 8]: aipg(1, t) <= 0
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[11, 12]: cenq(0, t) <= 9t
[11, 12]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t

### - Time: 623 Res: SAT
[1, 1]: aipg(2, t) <= 0
[3, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 3t
[4, 4]: aipg(1, t) <= 0
[4, 4]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[5, 7]: aipg(1, t) <= 0
[5, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 4t
[8, 8]: aipg(1, t) <= 0
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[11, 12]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[11, 12]: cenq(0, t) <= 9t

### - Time: 620 Res: SAT
[1, 1]: aipg(2, t) <= 0
[2, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 3t
[4, 4]: aipg(1, t) <= 0
[4, 4]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4t
[5, 7]: aipg(1, t) <= 0
[5, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 4t
[8, 8]: aipg(1, t) <= 0
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[11, 12]: cenq(0, t) <= 9t
[11, 12]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t

### - Time: 618 Res: SAT
[1, 1]: aipg(2, t) <= 0
[2, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 3t
[4, 4]: aipg(1, t) <= 0
[4, 4]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 4t
[5, 7]: aipg(1, t) <= 0
[5, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 4t
[8, 8]: aipg(1, t) <= 0
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[11, 12]: cenq(0, t) <= 9t
[11, 12]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t

### - Time: 610 Res: SAT
[1, 1]: aipg(2, t) <= 0
[2, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 3t
[4, 4]: aipg(1, t) <= 0
[4, 4]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 4t
[5, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 4t
[8, 8]: aipg(1, t) <= 0
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[11, 12]: cenq(0, t) <= 9t

### - Time: 617 Res: SAT
[1, 1]: aipg(2, t) <= 0
[2, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 3t
[4, 4]: aipg(1, t) <= 0
[4, 4]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 4t
[5, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 4t
[8, 8]: aipg(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[11, 12]: cenq(0, t) <= 9t

### - Time: 608 Res: SAT
[1, 1]: aipg(2, t) <= 0
[2, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 3t
[4, 4]: aipg(1, t) <= 0
[5, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 4t
[8, 8]: aipg(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[11, 12]: cenq(0, t) <= 9t

### - Time: 624 Res: SAT
[2, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 3t
[4, 4]: aipg(1, t) <= 0
[5, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 4t
[5, 7]: aipg(1, t) >= 1
[8, 8]: aipg(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[11, 12]: cenq(0, t) <= 9t

### - Time: 621 Res: SAT
[2, 2]: aipg(0, t) <= 2
[2, 2]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 3t
[3, 4]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 3t
[3, 4]: aipg(1, t) >= 1
[5, 7]: aipg(1, t) >= 1
[8, 8]: aipg(1, t) >= 1
[11, 12]: cenq(0, t) <= 9t

### - Time: 626 Res: SAT
[1, 3]: aipg(4, t) <= 2
[4, 4]: aipg(3, t) >= 1
[8, 9]: aipg(1, t) >= 1
[10, 11]: aipg(4, t) == 2

### - Time: 615 Res: SAT
[1, 3]: aipg(4, t) <= 0
[8, 9]: aipg(4, t) >= 1
[10, 14]: aipg(4, t) == 2

### - Time: 614 Res: SAT
[1, 3]: aipg(4, t) <= 0
[5, 9]: aipg(4, t) >= 1
[10, 14]: aipg(4, t) == 2

### - Time: 616 Res: SAT
[1, 3]: aipg(4, t) <= 0
[5, 9]: aipg(4, t) >= 2
[10, 14]: aipg(4, t) == 2

### - Time: 620 Res: SAT
[1, 2]: aipg(4, t) <= 0
[3, 3]: aipg(3, t) <= 1
[3, 3]: aipg(4, t) <= 0
[4, 4]: aipg(3, t) <= 1
[5, 9]: aipg(4, t) >= 2
[5, 9]: aipg(3, t) <= 1
[10, 11]: aipg(3, t) <= 1
[12, 13]: aipg(3, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 619 Res: SAT
[1, 3]: aipg(4, t) <= 0
[4, 4]: aipg(3, t) <= 1
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(4, t) >= 2
[10, 14]: aipg(4, t) == 2

### - Time: 624 Res: SAT
[1, 3]: aipg(4, t) == 0
[5, 14]: aipg(4, t) == 2

### - Time: 622 Res: SAT
[1, 1]: aipg(4, t) == 0
[2, 4]: cenq(4, t) < t
[2, 4]: aipg(4, t) == 0
[5, 7]: aipg(4, t) == 2
[5, 7]: cenq(4, t) < t
[8, 14]: aipg(4, t) == 2

### - Time: 627 Res: SAT
[2, 2]: aipg(4, t) == 0
[2, 2]: cenq(4, t) < t
[3, 4]: cenq(4, t) < t
[3, 4]: aipg(2, t) <= 3
[3, 4]: aipg(4, t) == 0
[5, 7]: aipg(4, t) == 2
[5, 7]: aipg(2, t) <= 3
[8, 11]: aipg(4, t) == 2
[8, 11]: aipg(2, t) <= 3
[12, 14]: aipg(4, t) == 2

### - Time: 630 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 0
[3, 4]: aipg(4, t) == 0
[5, 7]: aipg(4, t) == 2
[5, 7]: aipg(2, t) <= 3
[8, 11]: aipg(2, t) <= 3
[12, 14]: aipg(4, t) == 2

### - Time: 627 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 0
[5, 7]: aipg(4, t) == 2
[5, 7]: aipg(2, t) <= 3
[8, 11]: aipg(1, t) <= 1
[8, 11]: aipg(2, t) <= 3
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(1, t) <= 1

### - Time: 628 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 7]: aipg(4, t) == 2
[5, 7]: aipg(4, t) == 2
[8, 11]: aipg(2, t) <= 3
[8, 11]: aipg(4, t) == 2
[12, 14]: aipg(1, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 625 Res: SAT
[1, 4]: cenq(4, t) <= 0
[8, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 634 Res: SAT
[1, 4]: cenq(4, t) <= 0
[8, 11]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 632 Res: SAT
[1, 4]: cenq(4, t) <= 0
[8, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 636 Res: SAT
[1, 3]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 7t
[1, 3]: cenq(4, t) <= 1
[1, 4]: cenq(4, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 629 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 3]: cenq(4, t) <= 0
[3, 3]: aipg(0, t) <= 1
[4, 9]: aipg(0, t) <= 1
[10, 11]: aipg(0, t) <= 1
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 632 Res: SAT
[1, 2]: cenq(4, t) <= 0
[4, 9]: aipg(2, t) <= 1
[10, 11]: aipg(0, t) <= 1
[10, 11]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 629 Res: SAT
[4, 9]: aipg(2, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 693 Res: SAT
[6, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 701 Res: SAT
[6, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 701 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 704 Res: SAT
[7, 8]: cenq(4, t) == 2
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 711 Res: SAT
[4, 7]: aipg(0, t) <= 1
[4, 7]: aipg(0, t) <= 4t
[8, 8]: aipg(0, t) <= 1
[8, 8]: cenq(4, t) == 2
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 695 Res: SAT
[8, 8]: cenq(4, t) == 2
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 704 Res: SAT
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t
[8, 8]: cenq(4, t) == 2
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t
[13, 14]: aipg(0, t) == 1

### - Time: 679 Res: SAT
[8, 8]: cenq(4, t) == 2
[8, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[13, 14]: aipg(0, t) == 1

### - Time: 698 Res: SAT
[8, 8]: cenq(4, t) == 2
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(0, t) == 1

### - Time: 662 Res: SAT
[8, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(0, t) == 1

### - Time: 814 Res: SAT
[3, 10]: aipg(4, t) <= 3
[11, 12]: aipg(4, t) <= 3
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(0, t) == 1

### - Time: 699 Res: SAT
[1, 8]: aipg(4, t) <= 3
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 14]: aipg(0, t) == 1

### - Time: 639 Res: SAT
[1, 8]: aipg(4, t) <= t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(0, t) == 1

### - Time: 706 Res: SAT
[1, 1]: aipg(4, t) <= t
[2, 6]: aipg(4, t) <= t
[2, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) <= t
[7, 8]: aipg(0, t) <= 1
[7, 14]: cenq(0, t) >= 4
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 14]: cenq(0, t) >= 4
[13, 14]: cenq(0, t) >= 4
[13, 14]: aipg(3, t) == 1

### - Time: 692 Res: SAT
[1, 1]: aipg(4, t) <= t
[2, 6]: aipg(4, t) <= t
[2, 6]: aipg(2, t) <= 1
[7, 8]: aipg(4, t) <= t
[7, 8]: aipg(0, t) <= 1
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 14]: cenq(0, t) >= 4
[13, 14]: aipg(3, t) == 1
[13, 14]: cenq(0, t) >= 4

### - Time: 437 Res: SAT
[3, 12]: aipg(2, t) <= 1
[3, 12]: aipg(4, t) <= t
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 4
[14, 14]: cenq(3, t) >= 4

### - Time: 485 Res: SAT
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1

### - Time: 2962 Res: SAT
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 429 Res: SAT
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1

### - Time: 431 Res: SAT
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1

### - Time: 427 Res: SAT
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 427 Res: SAT
[6, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 513 Res: SAT
[6, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1

### - Time: 437 Res: SAT
[6, 9]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1

### - Time: 518 Res: SAT
[3, 13]: aipg(1, t) <= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 515 Res: SAT
[3, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1

### - Time: 522 Res: SAT
[3, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1

### - Time: 494 Res: SAT
[3, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1

### - Time: 612 Res: SAT
[3, 12]: aipg(2, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 509 Res: SAT
[3, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) <= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 452 Res: SAT
[13, 13]: aipg(2, t) >= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1

### - Time: 425 Res: SAT
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 427 Res: SAT
[4, 11]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) >= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 514 Res: SAT
[4, 11]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) >= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 425 Res: SAT
[9, 9]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 435 Res: SAT
[9, 9]: aipg(2, t) == 1
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 509 Res: SAT
[9, 9]: aipg(0, t) == 1
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 512 Res: SAT
[7, 8]: aipg(1, t) <= 2
[9, 9]: aipg(0, t) == 1
[9, 9]: aipg(1, t) <= 2
[10, 12]: aipg(1, t) <= 2
[13, 13]: aipg(1, t) <= 2
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(1, t) <= 2
[14, 14]: aipg(4, t) == 2

### - Time: 518 Res: SAT
[5, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 8]: aipg(1, t) <= 2
[9, 9]: aipg(0, t) == 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(1, t) <= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 2

### - Time: 477 Res: SAT
[5, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(0, t) == 1
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(1, t) <= 2
[14, 14]: aipg(4, t) == 2

### - Time: 429 Res: SAT
[5, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(0, t) == 1
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(1, t) <= 2
[14, 14]: aipg(4, t) == 2

### - Time: 430 Res: SAT
[5, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(0, t) == 1
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: aipg(1, t) <= 2
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 432 Res: SAT
[5, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(0, t) == 1
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(1, t) <= 2
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 462 Res: SAT
[1, 14]: cenq(2, t) >= 0
[9, 9]: aipg(0, t) == 1
[9, 14]: cenq(2, t) >= 0
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(1, t) <= 2
[13, 13]: aipg(1, t) >= 1
[13, 14]: cenq(2, t) >= 0
[14, 14]: cenq(2, t) >= 0
[14, 14]: aipg(1, t) <= 2
[14, 14]: aipg(4, t) == 2

### - Time: 510 Res: SAT
[9, 9]: aipg(2, t) == 1
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(1, t) <= 2
[13, 14]: cenq(2, t) >= 0
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 2
