### - Time: 1632 Res: SAT
[1, 3]: cenq(5, t) <= 0
[8, 10]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t

### - Time: 1917 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: ecmp(0, t) == 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 3]: cenq(0, t) >= 3t
[2, 3]: ecmp(0, t) == 0
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) <= 3t
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 3t
[4, 7]: ecmp(0, t) == 0
[8, 10]: ecmp(0, t) == 0

### - Time: 2441 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: ecmp(0, t) == 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 3]: ecmp(0, t) == 0
[2, 3]: cenq(0, t) >= 3t
[4, 7]: ecmp(0, t) == 0
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) <= 3t
[8, 10]: ecmp(0, t) == 1

### - Time: 3419 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: ecmp(0, t) == 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 3]: ecmp(0, t) == 1
[2, 3]: cenq(0, t) >= 3t
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) <= 3t
[4, 7]: ecmp(0, t) == 0
[8, 10]: ecmp(0, t) == 1

### - Time: 2608 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: ecmp(0, t) == 0
[1, 1]: cenq(1, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 3]: ecmp(0, t) == 1
[2, 3]: cenq(0, t) >= 3t
[4, 7]: ecmp(0, t) == 0
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) <= 3t
[8, 10]: ecmp(0, t) == 0

### - Time: 2081 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(0, t) >= 3t
[1, 1]: ecmp(0, t) == 0
[1, 1]: cenq(3, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 3]: cenq(0, t) >= 3t
[2, 3]: ecmp(0, t) == 1
[4, 7]: ecmp(0, t) == 0
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) <= 3t
[8, 10]: ecmp(0, t) == 0

### - Time: 2412 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(0, t) >= 3t
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: ecmp(0, t) == 0
[1, 1]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 3]: cenq(2, t) >= 3t
[4, 7]: ecmp(0, t) == 0
[4, 7]: cenq(0, t) <= 3t
[8, 10]: ecmp(0, t) == 0

### - Time: 2855 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(0, t) >= 3t
[1, 1]: ecmp(0, t) == 0
[1, 1]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 3]: cenq(2, t) >= 3t
[4, 7]: ecmp(0, t) == 1
[4, 7]: cenq(0, t) <= 3t
[8, 10]: ecmp(0, t) == 0

### - Time: 3608 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) >= 3t
[1, 3]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 7]: ecmp(0, t) == 1
[8, 10]: ecmp(0, t) == 0

### - Time: 2484 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) >= 3t
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 7]: ecmp(2, t) == 1
[8, 10]: ecmp(0, t) == 0

### - Time: 3612 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) > 3t
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 7]: ecmp(2, t) == 1
[8, 10]: ecmp(0, t) == 0

### - Time: 3077 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(0, t) > 3t
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 7]: ecmp(2, t) == 1
[8, 10]: ecmp(0, t) == 0

### - Time: 3081 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(0, t) > 3t
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 7]: ecmp(2, t) == 1
[8, 10]: ecmp(2, t) == 0

### - Time: 2909 Res: SAT
[1, 3]: ecmp(0, t) == 1
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) > 3t
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 6]: ecmp(2, t) == 1
[4, 6]: ecmp(0, t) == 1
[7, 7]: ecmp(2, t) == 1
[8, 10]: ecmp(2, t) == 0

### - Time: 3295 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(0, t) == 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(0, t) > 3t
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: ecmp(0, t) <= 1
[4, 6]: ecmp(2, t) == 1
[4, 6]: ecmp(0, t) == 1
[7, 7]: ecmp(0, t) <= 1
[8, 10]: ecmp(0, t) <= 1
[8, 10]: ecmp(2, t) == 0

### - Time: 2953 Res: SAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: ecmp(2, t) == 1
[4, 6]: ecmp(0, t) <= 0
[7, 7]: ecmp(0, t) <= 1
[8, 10]: ecmp(2, t) == 0
[8, 10]: ecmp(0, t) <= 1

### - Time: 1364 Res: SAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 6]: ecmp(2, t) == 1
[7, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(2, t) == 0
[8, 10]: ecmp(0, t) <= 1

### - Time: 3502 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 6]: ecmp(2, t) == 1
[7, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(2, t) == 0
[8, 10]: ecmp(0, t) <= 0

### - Time: 2689 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: ecmp(2, t) == 1
[4, 6]: ecmp(0, t) <= 0
[7, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(2, t) == 0
[8, 10]: ecmp(0, t) <= 0

### - Time: 2040 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 6]: ecmp(2, t) == 1
[4, 6]: ecmp(0, t) <= 0
[7, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(2, t) == 0
[8, 10]: ecmp(0, t) >= 1

### - Time: 3030 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: ecmp(2, t) == 1
[7, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(2, t) == 0
[8, 10]: ecmp(0, t) >= 1

### - Time: 2228 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: ecmp(0, t) == 1
[7, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(2, t) == 0
[8, 10]: ecmp(0, t) >= 1

### - Time: 2993 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: ecmp(0, t) == 1
[7, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(2, t) >= 1

### - Time: 1845 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4
[4, 6]: ecmp(0, t) == 1
[4, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4
[7, 7]: ecmp(0, t) <= 0
[7, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4
[8, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4
[8, 10]: ecmp(2, t) >= 1

### - Time: 2720 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 6]: ecmp(0, t) == 1
[4, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4
[7, 7]: ecmp(0, t) <= 0
[7, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4
[8, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4
[8, 10]: ecmp(2, t) >= 1

### - Time: 3096 Res: SAT
[1, 3]: ecmp(2, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 6]: ecmp(0, t) == 1
[4, 6]: ecmp(2, t) <= 0
[4, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4
[7, 7]: ecmp(0, t) <= 0

### - Time: 3151 Res: SAT
[1, 3]: ecmp(2, t) >= 1
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4
[1, 10]: cenq(1, t) <= 0
[4, 6]: ecmp(0, t) == 1
[4, 6]: ecmp(2, t) <= 0
[4, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4
[7, 7]: ecmp(0, t) <= 0

### - Time: 2887 Res: SAT
[1, 3]: ecmp(2, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 6]: ecmp(0, t) == 1
[4, 6]: ecmp(2, t) >= 1

### - Time: 2725 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(2, t) >= 1
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 6]: ecmp(0, t) == 1
[4, 6]: ecmp(2, t) >= 1
[7, 8]: ecmp(0, t) == 1

### - Time: 3225 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(2, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 6]: ecmp(2, t) >= 1
[4, 6]: ecmp(0, t) == 1
[7, 9]: ecmp(0, t) == 1

### - Time: 1781 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(2, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: ecmp(0, t) == 1
[4, 6]: ecmp(2, t) >= 1
[7, 9]: ecmp(2, t) >= 1
[7, 9]: ecmp(0, t) == 1

### - Time: 2516 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(2, t) >= 1
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4
[1, 10]: cenq(3, t) <= 0
[4, 6]: ecmp(2, t) >= 1
