### - Time: 231 Res: SAT
[5, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 181 Res: SAT
[3, 9]: aipg(0, t) <= 1
[5, 5]: aipg(2, t) == 1
[6, 6]: aipg(3, t) <= 1
[6, 6]: aipg(0, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 190 Res: SAT
[1, 4]: aipg(1, t) <= 1
[9, 9]: aipg(2, t) == 1
[12, 12]: aipg(4, t) <= 2
[13, 14]: aipg(1, t) == 1

### - Time: 178 Res: SAT
[8, 9]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 1095 Res: SAT
[6, 8]: aipg(4, t) >= 2
[9, 9]: aipg(3, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 223 Res: SAT
[6, 8]: aipg(4, t) >= 3
[9, 9]: aipg(3, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 220 Res: SAT
[3, 8]: aipg(4, t) >= 3
[9, 9]: aipg(3, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 227 Res: SAT
[3, 8]: aipg(4, t) >= 4
[9, 9]: aipg(3, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 225 Res: SAT
[3, 8]: aipg(4, t) >= 4
[9, 9]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 223 Res: SAT
[3, 6]: aipg(4, t) >= 4
[7, 7]: aipg(4, t) >= 4
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[8, 8]: aipg(4, t) >= 4
[9, 9]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 221 Res: SAT
[3, 6]: aipg(4, t) >= 4
[7, 7]: aipg(4, t) >= 4
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[8, 8]: aipg(4, t) >= 4
[9, 9]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 224 Res: SAT
[3, 6]: aipg(4, t) >= 4
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 7t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 8]: aipg(4, t) >= 4
[9, 9]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 229 Res: SAT
[3, 6]: aipg(4, t) >= 4
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 7t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 8]: aipg(4, t) >= 4
[9, 9]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 219 Res: SAT
[4, 6]: aipg(2, t) <= 2
[7, 7]: aipg(2, t) <= 2
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 8]: aipg(2, t) <= 2
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(2, t) <= 2
[9, 9]: aipg(3, t) == 1
[10, 13]: aipg(2, t) <= 2
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(2, t) <= 2

### - Time: 188 Res: SAT
[7, 7]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[7, 7]: aipg(2, t) <= 2
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 8]: aipg(4, t) >= 3
[8, 8]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[9, 9]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[9, 9]: aipg(3, t) == 1
[10, 10]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[14, 14]: aipg(2, t) >= 1

### - Time: 183 Res: SAT
[6, 6]: cenq(2, t) < 2t
[7, 7]: cenq(2, t) < 2t
[7, 7]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 8]: aipg(4, t) >= 3
[8, 8]: cenq(2, t) < 2t
[9, 9]: aipg(3, t) == 1
[10, 13]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[14, 14]: aipg(2, t) >= 1

### - Time: 226 Res: SAT
[5, 6]: cenq(2, t) < 2t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 7]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(3, t) == 1
[14, 14]: aipg(2, t) >= 1

### - Time: 183 Res: SAT
[5, 6]: cenq(2, t) < 2t
[7, 7]: SUM_[q in {0, 3, }] cenq(q ,t) > 2t
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(3, t) == 1
[9, 9]: aipg(2, t) <= 1
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 222 Res: SAT
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(3, t) == 1
[10, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 183 Res: SAT
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) <= 1

### - Time: 222 Res: SAT
[1, 7]: aipg(3, t) <= 1
[8, 8]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(3, t) == 1
[10, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1

### - Time: 214 Res: SAT
[1, 7]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(3, t) == 1
[10, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1

### - Time: 226 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(3, t) == 1
[10, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1

### - Time: 226 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(3, t) == 1
[10, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 194 Res: SAT
[1, 7]: aipg(1, t) <= 1
[8, 8]: aipg(1, t) <= 1
[8, 14]: cenq(0, t) >= 4
[9, 9]: aipg(2, t) == 1
[9, 14]: cenq(0, t) >= 4
[10, 14]: cenq(0, t) >= 4
[13, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 232 Res: SAT
[3, 8]: cenq(2, t) <= 2t
[9, 9]: cenq(2, t) <= 2t
[9, 9]: aipg(2, t) == 1
[10, 10]: cenq(2, t) <= 2t
[11, 12]: cenq(2, t) <= 2t
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) == 1
[13, 13]: cenq(2, t) <= 2t
[14, 14]: aipg(1, t) == 1

### - Time: 188 Res: SAT
[3, 6]: cenq(2, t) <= 2t
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[9, 9]: aipg(2, t) == 1
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) == 1

### - Time: 222 Res: SAT
[3, 6]: cenq(2, t) <= 2t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 9]: aipg(2, t) == 1
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) == 1

### - Time: 225 Res: SAT
[1, 2]: aipg(0, t) <= 1
[3, 7]: aipg(0, t) <= 1
[3, 7]: cenq(2, t) <= 2t
[8, 8]: aipg(0, t) <= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(2, t) == 1
[10, 10]: aipg(0, t) <= 1
[11, 13]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4

### - Time: 190 Res: SAT
[3, 7]: cenq(2, t) <= 2t
[3, 7]: aipg(0, t) <= 1
[3, 7]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(2, t) == 1
[9, 9]: aipg(1, t) <= 1
[10, 10]: aipg(0, t) <= 1
[11, 13]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4

### - Time: 225 Res: SAT
[1, 7]: aipg(1, t) <= 1
[1, 7]: aipg(0, t) <= 1
[8, 8]: aipg(1, t) <= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(2, t) == 1
[11, 14]: cenq(4, t) >= 4

### - Time: 228 Res: SAT
[1, 7]: aipg(0, t) <= 1
[1, 7]: aipg(2, t) <= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(2, t) == 1
[11, 14]: cenq(4, t) >= 4

### - Time: 224 Res: SAT
[1, 7]: aipg(2, t) <= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(2, t) == 1
[9, 14]: cenq(4, t) >= 3
[10, 14]: cenq(4, t) >= 3
[11, 14]: cenq(4, t) >= 3
[11, 14]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4

### - Time: 182 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[6, 7]: aipg(2, t) <= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(2, t) == 1
[9, 14]: cenq(4, t) >= 3
[11, 14]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4

### - Time: 227 Res: SAT
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[6, 6]: aipg(2, t) <= 1
[7, 7]: aipg(2, t) <= 1
[9, 9]: aipg(2, t) == 1
[9, 14]: cenq(4, t) >= 3
[11, 14]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4

### - Time: 187 Res: SAT
[6, 6]: aipg(2, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 8]: aipg(2, t) <= 2
[9, 9]: aipg(2, t) == 1
[10, 14]: cenq(4, t) >= 3
[11, 12]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(2, t) <= 1
[13, 14]: aipg(3, t) <= 1
[13, 14]: cenq(4, t) >= 4

### - Time: 229 Res: SAT
[5, 5]: aipg(2, t) <= 1
[6, 6]: aipg(2, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 8]: aipg(2, t) <= 2
[9, 9]: aipg(2, t) == 1
[11, 12]: aipg(2, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 4

### - Time: 221 Res: SAT
[6, 8]: SUM_[q in {0, 4, }] cenq(q ,t) < 6t
[9, 9]: aipg(3, t) == 1
[10, 12]: aipg(2, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: cenq(4, t) == 5

### - Time: 217 Res: SAT
[6, 8]: SUM_[q in {0, 4, }] cenq(q ,t) < 6t
[9, 9]: aipg(3, t) == 1
[10, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) == 1
[13, 14]: cenq(4, t) == 5

### - Time: 224 Res: SAT
[6, 8]: SUM_[q in {0, 4, }] cenq(q ,t) < 6t
[9, 9]: aipg(3, t) == 1
[10, 12]: aipg(2, t) <= 1
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(0, t) == 1

### - Time: 223 Res: SAT
[9, 9]: aipg(3, t) == 1
[13, 14]: aipg(2, t) == 1
[13, 14]: cenq(4, t) == 5

### - Time: 230 Res: SAT
[8, 12]: aipg(4, t) >= 1
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) >= 1
[13, 14]: aipg(2, t) == 1

### - Time: 232 Res: SAT
[8, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1
[13, 14]: cenq(4, t) == 5

### - Time: 185 Res: SAT
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 184 Res: SAT
[7, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5

### - Time: 260 Res: SAT
[7, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 235 Res: SAT
[7, 9]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) >= 2
[10, 13]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 5t
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 187 Res: SAT
[7, 9]: aipg(4, t) >= 2
[10, 13]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5

### - Time: 223 Res: SAT
[7, 9]: aipg(4, t) >= 2
[10, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 12]: aipg(4, t) >= 2
[13, 13]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5

### - Time: 234 Res: SAT
[4, 6]: aipg(3, t) <= 3
[7, 9]: aipg(4, t) >= 2
[7, 9]: aipg(3, t) <= 3
[10, 12]: aipg(3, t) <= 3
[10, 12]: aipg(4, t) >= 2
[13, 13]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[13, 13]: aipg(3, t) <= 3
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) <= 3

### - Time: 236 Res: SAT
[4, 6]: aipg(3, t) <= 3
[7, 9]: aipg(4, t) >= 2
[7, 9]: aipg(0, t) <= 3
[10, 12]: aipg(4, t) >= 2
[10, 12]: aipg(3, t) <= 3
[13, 13]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[13, 13]: aipg(3, t) <= 3
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) <= 3

### - Time: 184 Res: SAT
[7, 9]: aipg(0, t) <= 3
[7, 9]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5

### - Time: 231 Res: SAT
[7, 9]: aipg(4, t) >= 2
[7, 9]: aipg(0, t) <= 3
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 227 Res: SAT
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 185 Res: SAT
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 227 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 232 Res: SAT
[7, 8]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 228 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(3, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 228 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 190 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(3, t) <= 1
[13, 13]: cenq(4, t) == 5

### - Time: 236 Res: SAT
[5, 6]: aipg(3, t) <= 1
[7, 8]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: cenq(4, t) == 5

### - Time: 232 Res: SAT
[5, 5]: aipg(3, t) <= 1
[6, 6]: aipg(1, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(3, t) <= 1
[7, 8]: aipg(1, t) <= 1
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(3, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(3, t) <= 1

### - Time: 234 Res: SAT
[5, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(3, t) <= 1
[7, 8]: aipg(1, t) <= 1
[9, 12]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) <= 1

### - Time: 193 Res: SAT
[1, 7]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: cenq(4, t) == 5

### - Time: 234 Res: SAT
[1, 7]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 229 Res: SAT
[1, 7]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 234 Res: SAT
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) >= 1

### - Time: 230 Res: SAT
[8, 8]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) <= 1

### - Time: 215 Res: SAT
[8, 8]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 221 Res: SAT
[8, 8]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 229 Res: SAT
[8, 8]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 236 Res: SAT
[8, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 14]: SUM_[q in {1, 3, }] cenq(q ,t) >= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) >= 1
[14, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[14, 14]: SUM_[q in {1, 3, }] cenq(q ,t) >= 1

### - Time: 228 Res: SAT
[8, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 14]: SUM_[q in {1, 3, }] cenq(q ,t) >= 1
[14, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[14, 14]: aipg(3, t) >= 1
[14, 14]: SUM_[q in {1, 3, }] cenq(q ,t) >= 1

### - Time: 184 Res: SAT
[8, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 4t

### - Time: 228 Res: SAT
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) <= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) <= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 224 Res: SAT
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) <= 2
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 221 Res: SAT
[3, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 230 Res: SAT
[1, 2]: cenq(4, t) <= 3
[1, 7]: cenq(4, t) <= 3
[3, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 231 Res: SAT
[1, 6]: cenq(4, t) <= 3
[1, 7]: cenq(4, t) <= 3
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 1626 Res: SAT
[1, 6]: cenq(4, t) <= 3
[1, 7]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[7, 7]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 221 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 8]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[7, 7]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 1873 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[1, 8]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[7, 7]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[14, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 2244 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[1, 9]: cenq(4, t) <= 3
[7, 7]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 1197 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 231 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 228 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 954 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 228 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 1068 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5

### - Time: 1626 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(4, t) >= 1
