### - Time: 7511 Res: SAT
[1, 6]: cenq(1, t) <= 0
[1, 5]: ecmp(3, t) >= 1
[1, 5]: cenq(2, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[6, 9]: ecmp(3, t) == 0

### - Time: 5205 Res: SAT
[1, 5]: cenq(1, t) <= 0
[1, 5]: ecmp(3, t) >= 1
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) > t
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[6, 9]: ecmp(3, t) == 0

### - Time: 8349 Res: SAT
[1, 5]: cenq(2, t) <= 0
[1, 5]: ecmp(3, t) >= 1
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(0, t) > t
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 9]: ecmp(3, t) == 0

### - Time: 7827 Res: SAT
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: ecmp(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(0, t) > t
[1, 5]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 10]: ecmp(3, t) == 0

### - Time: 6488 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(0, t) > t
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 5]: cenq(0, t) > t
[3, 5]: ecmp(3, t) <= 0
[3, 5]: cenq(3, t) >= 4t
[6, 10]: ecmp(3, t) == 0
[6, 10]: cenq(3, t) >= 4t

### - Time: 16326 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(0, t) > t
[1, 2]: cenq(1, t) <= 0
[1, 2]: ecmp(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 5]: ecmp(3, t) <= 0
[3, 5]: cenq(0, t) >= 4t
[3, 5]: cenq(0, t) > t

### - Time: 10339 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: ecmp(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 5]: ecmp(3, t) <= 0
[3, 5]: cenq(0, t) >= 4t
[3, 5]: cenq(0, t) > t
[6, 9]: ecmp(3, t) >= 1

### - Time: 14291 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 5]: cenq(0, t) >= 4t
[3, 5]: ecmp(0, t) <= 0
[3, 5]: cenq(0, t) > t
[6, 9]: ecmp(3, t) >= 1

### - Time: 10066 Res: SAT
[1, 2]: ecmp(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[3, 5]: cenq(0, t) > t
[3, 5]: cenq(0, t) >= 4t
[3, 5]: ecmp(0, t) <= 0
[6, 6]: cenq(0, t) >= 4t

### - Time: 9844 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: ecmp(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 5]: cenq(0, t) > t
[3, 5]: cenq(0, t) >= 4t
[3, 5]: ecmp(0, t) <= 0
[6, 6]: cenq(3, t) >= 4t

### - Time: 8912 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(3, t) >= 1
[1, 2]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 5]: cenq(0, t) > t
[3, 5]: ecmp(0, t) <= 0
[3, 5]: cenq(0, t) >= 4t
[6, 6]: cenq(3, t) >= 4t

### - Time: 8420 Res: SAT
[1, 2]: ecmp(3, t) >= 1
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 5]: ecmp(3, t) >= 1
[3, 5]: cenq(0, t) >= 4t
[3, 5]: cenq(0, t) > t

### - Time: 10208 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(3, t) >= 1
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 5]: cenq(0, t) >= 4t
[3, 5]: cenq(3, t) > t
[3, 5]: ecmp(3, t) >= 1

### - Time: 10475 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(3, t) >= 1
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 5]: cenq(3, t) > t
[3, 5]: ecmp(3, t) >= 1
[6, 10]: ecmp(3, t) == 1

### - Time: 7601 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(3, t) >= 1
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 5]: ecmp(0, t) >= 1
[3, 5]: cenq(3, t) > t
[6, 10]: ecmp(3, t) == 1

### - Time: 6896 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 5]: ecmp(0, t) >= 1
[3, 5]: cenq(3, t) > t
[6, 10]: ecmp(3, t) == 1

### - Time: 6102 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 2]: cenq(5, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[3, 5]: ecmp(0, t) >= 1
[3, 5]: cenq(3, t) > t
[6, 10]: ecmp(0, t) == 1

### - Time: 5078 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0

### - Time: 6249 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 6739 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 7]: SUM_[q in {0, 3, }] cenq(q ,t) == 3t

### - Time: 6601 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 7]: cenq(0, t) == 3t
[8, 10]: ecmp(0, t) <= 1

### - Time: 11455 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 7]: ecmp(0, t) <= 0
[4, 7]: cenq(0, t) == 3t
[8, 9]: ecmp(0, t) <= 0
[10, 10]: ecmp(0, t) <= 1

### - Time: 6274 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 7]: ecmp(0, t) <= 0
[4, 7]: cenq(0, t) == 3t
[8, 9]: ecmp(0, t) <= 0
[10, 10]: ecmp(3, t) <= 1

### - Time: 6539 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 7]: ecmp(0, t) <= 0
[4, 7]: cenq(0, t) > 3t
[10, 10]: ecmp(3, t) <= 1

### - Time: 7197 Res: SAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 7]: ecmp(0, t) <= 0
[4, 7]: cenq(3, t) > 3t
[10, 10]: ecmp(3, t) <= 1

### - Time: 9035 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 7]: ecmp(3, t) <= 0
[4, 7]: cenq(3, t) > 3t
[10, 10]: ecmp(3, t) <= 1

### - Time: 6962 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 7]: ecmp(3, t) >= 1
[4, 7]: cenq(3, t) > 3t

### - Time: 7778 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 7]: ecmp(3, t) >= 1
[4, 7]: cenq(3, t) > 3t
[8, 9]: ecmp(3, t) >= 1

### - Time: 8168 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 7]: cenq(3, t) == 3t
[8, 9]: ecmp(3, t) >= 1

### - Time: 6477 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 7]: cenq(3, t) == 4t
[8, 9]: ecmp(3, t) >= 1

### - Time: 9082 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 7]: cenq(3, t) == 2t
[8, 9]: ecmp(3, t) >= 1

### - Time: 9745 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 7]: cenq(3, t) == 2t
[10, 10]: dst(3, t) <= 2

### - Time: 7185 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 7]: cenq(3, t) == 2t
[10, 10]: dst(3, t) <= 0

### - Time: 6555 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 7]: cenq(0, t) == 2t
[10, 10]: dst(3, t) <= 0

### - Time: 8170 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 7]: cenq(0, t) == 2t
[10, 10]: dst(3, t) >= 1

### - Time: 9745 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 7]: cenq(0, t) == 2t
[10, 10]: dst(3, t) >= 2

### - Time: 8407 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 7]: cenq(0, t) == 2t
[10, 10]: dst(3, t) >= 2

### - Time: 6891 Res: SAT
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(0, t) == 2t
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
